4	圈	1	收管、關住。
	強	1	固執、任性、不順從。
	強	1	形容體力或身體狀況好的。
	強	1	形容比喻思想固執不知變通的。
	強	1	橫暴。
	強	1	普通名詞。佔優勢的對象。
	強	1	迫使、使用強力。
	強	1	剛毅、堅毅。
	強	1	普通名詞。競賽中排名在前述範圍的特定對象。
	強	1	表不顧阻力，堅持做後述動作。
	強	1	形容稍微多於前述比例。常用「…分之…強」。
	強	1	形容特定特性的程度高。
3	點	1	小水珠、小滴的液體。
	點	1	引火。
	點	1	普通名詞。小滴的液體。
	點	1	使液體滴下。
	點	1	點心食品的簡稱。
	點	1	形容少許的。
	點	1	一定的地方或標準。
	點	1	指定。
	點	1	計時的單位。一個小時稱為「一點」。
	點	2	去除痣或斑等皮膚表面物質。
	點	2	引火使燃燒。
	點	2	輕觸到物體後立即離開的動作。
	點	2	普通名詞。書寫筆畫的一種，沒有線條或延伸。
	點	2	計算命題內容的事項單位。
	點	2	輕輕按。
	點	3	觸到物體立即離開。
	點	3	將少量液體滴下。
	點	3	事物的某一部分或某一方面。
	點	3	規定的時間。
	點	4	量詞。計算條文項目的單位。
	點	4	一種字形筆畫。用筆觸紙即起稱為「點」。
	點	4	逐個檢覈、查對。
	點	4	逐一查對。
	點	4	句讀的標誌。
	點	4	指示、暗示。
	點	4	小的痕跡。
	點	5	頭或手稍微向下動。
	點	5	以間接方法指示重點。
	點	5	計算字型大小的單位。一點約等於0.35毫米。
	點	5	用筆劃上。
	點	5	普通名詞。與描述活動相關的位置。
	點	5	表不確定的小數量。
	點	5	在許多人事物中指定。
	點	5	計算可累計分數的單位。
	點	5	時間的單位。按照時間刻度標示小時的單位。
	點	5	普通名詞。沒有長、寬、高，只有位置，且不可分割的圖形單位。
	點	5	輕觸到物體後立即離開。
	點	5	普通名詞。與背景產生對比的極小面積。
	點	5	普通名詞。指所陳述事件的部份或方面。
	點	5	普通名詞。指網路上固定的位址。
	點	5	普通名詞。接尾詞。事件或過程中具顯著的指標。
3	修	1	專有名詞。姓。
	修	1	彙整資料成並加上自己的論述後完成特定書籍。
	修	1	修習宗教教義並實踐。
	修	1	經過修習教義、實踐並通過特定考驗，以達到特定境界。
	修	1	長、高、遠。
	修	1	在已製成衣服的原來樣式上更改，使其合身或改變其樣式。
	修	1	改正特定對象不適合的部份。
	修	1	裝扮、裝飾。
	修	1	以特定方法修飾後述對象的外表以達到不同的視覺效果。
	修	1	修剪動物毛髮成為特定形狀。
	修	1	削、剪。
	修	1	藉由外科手術使外貌改變。
	修	1	建造後述建築物。
	修	1	學習、研究。
	修	1	涵養、鍛鍊。
	修	1	更改特定對象。
	修	1	修剪整理植物。
	修	1	使損壞的物件恢復原來的功能或形狀。
	修	1	形容細長。
	修	1	建造、興建。
	修	1	整治、修理，使恢復、合用。
	修	1	著述、撰寫。
	修	1	學生在特定學校系統正式修習特定課程以獲得學分。
	修	1	修習知識和道理，並將其實踐在生活中。
	修	1	美容保養後述部位。
	修	1	用刀斜刮除去後述物體表層。
	起	1	復甦、痊癒、好轉。
4	起	1	起床、離開床鋪。
	起	1	置於動詞之後，表示足夠或不夠的意思。
	起	1	發動、產生。
	起	1	出仕、舉用。
	起	2	普通名詞。詩文的首句、首聯或首段。
	起	2	建造房子。
	起	2	表物體凸出平面。
	起	2	形容特定線條向上高起。
	起	2	表事件進行，後接說話者的評價，用於「…起…來」。
	起	3	計算分批的人的單位。
	起	3	擬訂。
	起	3	比喻音量變大或音高變高。
	起	3	特定物體往上移動。
	起	3	取出。
	起	3	表動作的時空範圍開始的參考點。
	起	3	表示事件時間範圍的開始參考點。
	起	3	發動。
	起	3	睡醒後下床。
	起	3	成功地開創。
	起	3	計算負面事件的單位。
	起	3	比喻情緒高昂。
	起	3	比喻特定事件朝向正面發展。
	起	3	取名。
	起	3	始、開始。
	起	3	表能夠負擔。常用「…得起」、「…不起」。
	起	3	表使物體產生向上位移。
	起	3	比喻開始行動。常用「起而…」。
	起	3	身體表面產生突出物。
	起	3	建築、建立。
	起	3	時態標記。表事件開始。
	起	3	取出收藏的贓物或貨品。
	起	3	手或手持物向上移動。
	起	3	表示列舉對象的開始參考點。
	起	3	置於動詞之後，表示及、到的意思。
	起	3	表示數目的下限。
	起	3	姿態動詞。移動自己的身體到站立或坐直的位置。
4	走	1	步行。
	走	1	往、去。
	走	1	供驅使的、供使役的。
	走	1	接觸、交往。
	走	1	在陸地上行動的。
	走	1	疾行、奔跑。
	走	2	偏離原來的或應有的質感。
	走	2	經過特定流程。
	走	2	比喻交通工具移動。
	走	2	選用特定途徑。
	走	2	後述物體離開原來的地方。
	走	2	提醒語。用於提醒參與者開始動作，通常用於表演藝術。
	走	2	比喻價格或指數變動。
	走	2	從事特定工作。
	走	2	經歷後述運勢。
	走	2	離開特定地點。
	走	2	比喻露出被衣物遮住且不想被他人看到的身體部位。常與「光」連用。
	走	2	比喻生物失去生命。
	走	2	採取後述模式。
	走	2	離開。
	走	2	比喻鐘錶運轉。
	走	2	以前述方式使特定對象變得不存在或改變擁有者。
	走	2	前往特定地點實地觀看後述對象。
	走	2	以兩腿交互向前移動，雙腳不同時離開地面。
	走	3	移動、挪動。
	走	3	失去原來的形態。
	走	3	供行走的。
	走	3	洩漏。
	走	3	逃跑。
	走	4	進行棋賽中的一步動作。
	走	4	比喻透露不該讓他人知道的事。
	走	4	比喻親近後述對象。
4	條	1	計算以條列式呈現出的內容的單位。
	條	1	計算法規結構分類的單位，在「節」之下、「項」之上。
	條	1	計算短篇文章的單位。
	條	1	普通名詞。顯示在特定平面上的線條或細長的紋路痕跡。
	條	1	計算包裝成條狀並以整體販賣的物品的單位。
	條	1	普通名詞。以條列式呈現出的內容。
	條	1	計算盒裝香菸包裝成條狀販賣的單位。
	條	1	普通名詞。線狀物體或以線串成的物體。
	條	1	普通名詞。法規結構分類的一種，在「節」之下、「項」之上。
	條	1	普通名詞。形狀細而長的物體。常用接尾詞。
	條	1	計算以布為主要材質的衣物的單位。
	條	1	普通名詞。特定行進路徑。
	條	1	計算流體的單位。
	條	1	計算動物的單位。
	條	1	計算形狀細而長的物體的單位。
	條	1	普通名詞。以布為主要材質的衣物。
	條	1	計算線狀物體的單位。
	條	1	普通名詞。以布為主要材質的衣物的單位。
	條	1	計算身體部位的單位，用於四肢和尾巴。
	條	1	普通名詞。線狀物體或以線串成的物體的單位。
	條	1	普通名詞。細長的紋路或痕跡。
	條	1	計算行進的路線的單位。
	條	1	計算男子的單位。常與「漢」連用。
	條	2	計算人的心思意念的單位，常與「心」連用。
	條	2	細長的樹枝。
	條	2	暢通無阻。
	條	2	長條形的物體。
	條	2	次序、系統。
	條	3	計算地面上長條型的建築物或自然景觀的單位。
	條	3	普通名詞。麻將中的牌面，為序數牌之一。
	條	3	計算顯示在特定平面上的線條或細長的紋路痕跡的單位。
	條	3	計算動物性命的單位。
	條	3	計算歌曲的單位。
	條	3	普通名詞。形狀細而長的物體的單位。
	條	3	計算船隻的單位。
	條	3	計算線索的單位。
	條	3	計算同一緯度或經度的點連結起來的假想線的單位。
	條	3	項目、條目。
4	乾	1	枯竭。
	乾	1	變乾燥。
	乾	1	陽剛的、男性的。
	乾	1	沒有剩餘。
	乾	1	專有名詞。清高宗的年號。「乾隆」的縮寫。
	乾	1	形容物體表面沒有水份附著。
	乾	1	專有名詞。清高宗，愛新覺羅弘歷，為清朝第四位皇帝。「乾隆」的縮寫。
	乾	1	經脫水加工製成的乾燥食品。
	乾	1	形容比喻因過度使用金錢而沒有剩餘的。
	乾	1	徒然、白白的。
	乾	1	表面的、形式的。
	乾	1	竭盡、乾涸。
	乾	2	專有名詞。姓。
	乾	2	結拜認來的親屬關係。
	乾	2	形容濕度比正常狀態下低。
	乾	2	以乾杯的方式將後述份量的酒喝完。
	乾	2	普通名詞。接尾詞。加工製成的沒有水份的或含水份少的食品。
	乾	2	形容經雙方認可而沒有法律效力的親屬關係。
	乾	2	沒有水分或缺乏水分的。與「溼」相對。
	乾	2	表不使用任何水份的。
	乾	2	普通名詞。水墨畫筆勢的一種，含墨量少。
	乾	2	表比喻只做後述事件而沒有其他的行動。
	乾	2	將杯中剩餘的酒一次喝完。
	乾	2	形容物體變乾。
4	也	1	同樣。
	也	1	表示委婉、讓步。
	也	1	置於句中，以調整音節語氣。
	也	1	表示判斷或解釋的語氣。
	也	1	句中的停頓，用來引起下文。
	也	1	強調兩事並列。
	也	1	表示疑問或反問的語氣。
	也	1	表讓步的語氣。
	也	1	表停頓的語氣，用在所列舉的事項之後。
	也	1	表與預期的情況相反。
	也	1	表在特定情況下，沒有一定的作法。常用「也…也…」。
	也	1	表所描述的對象屬於同一類。
	也	1	表委婉的語氣。
	也	2	關聯連接詞。連接兩個有關連性的事件。
	也	2	表示疑問的語氣。
	也	2	表示判斷或肯定的語氣。
	也	2	表示強調。
	也	2	表轉折。
	也	2	表預期會改變的情況維持不變，通常用於轉折語氣。
	也	2	對等連接詞。連接語意相似的詞組或子句，表選擇關係或並列關係。
3	關	1	專有名詞。姓。
	關	1	拘禁。
	關	1	領取。
	關	1	普通名詞。有管制的關口。通常是海關。
	關	1	普通名詞。脈診的部位之一，位於手腕正對橈骨莖突出部位。
	關	1	普通名詞。具有指標性意義，不容易超越的特定加權指數。
	關	1	普通名詞。比喻人成長過程中所遭遇到的考驗。常用接尾詞。
	關	1	計算在淘汰賽中一次比賽，獲勝者可以進入下一輪的單位。
	關	1	利用開關裝置將前述對象可調整的運作設定降低。
	關	1	牽涉、連繫。
	關	1	國境或邊險要塞的出入口。
	關	1	計算檢驗標準的單位。
	關	1	普通名詞。在險要通道或兩國交界處所設立的守衛處。常用接尾詞。
	關	1	控制機器開啟或停止的機件。
	關	1	掩閉、閉合。與「開」相對。
	關	1	將特定對象的開口或通道閉合。通常用於門窗。
	關	1	商店或機構停止運作。
	關	1	將後述對象隔離在特定空間內使其無法離開。
	關	1	特定對象牽扯到後述對象。
	關	1	計算人成長過程中所遭遇到的考驗的單位。
	關	1	地方詞。島名，位於太平洋西部，馬里亞納群島中的最大島，屬美國領土。「關島」的簡省。
	關	1	普通名詞。比喻在淘汰賽中的一次比賽，獲勝者可以進入下一輪。
	關	1	息，使作用或功能停止。
	關	1	利用開關裝置使機器或輸送管道停止運作。
	關	1	普通名詞。比喻檢驗的標準。
3	帶	1	負責嬰幼兒或兒童主要的照顧和教養工作。
	帶	1	購買並將貨品帶回。
	帶	1	比喻過度稱讚特定對象以提高其地位。常與「高帽」連用。
	帶	1	以法律或其他強制力量將後述對象押到後述地點。
	帶	1	在主要物品中，另外搭配後述次要物品或配件。
	帶	1	接回後述對象。
	帶	1	前述對象本身有後述成分存在。
	帶	1	普通名詞。接尾詞。雲、雨、水氣及冷、熱空氣等聚集的區域，會造成特定天氣變化。
	帶	1	將物品放在能發揮物品功能的人的身體特定部位。
	帶	1	附帶、連帶、順便做。
	帶	1	使特定對象跟著有支配權的人移動。
	帶	1	普通名詞。接尾詞。窄而細的運輸軌道。
	帶	1	比喻領導事件進行或發展的方向。
	帶	1	走在前面，引導前進方向。
	帶	1	前述物體移動時的力量影響後述物體使其跟著前述物體移動。
	帶	1	普通名詞。影音作品的內容錄製成的產品的單位。
	帶	1	表同時進行兩個動作。常用「連…帶…」。
	帶	1	普通名詞。以經濟活動所定義的地理區域。常用接尾詞。
	帶	1	有支配權的人使所支配的特定對象跟著自己移動。
	帶	1	上級帶領下級做後述事件。
	帶	1	普通名詞。接尾詞。窄而細的長條物，通常用於綑綁。
	帶	1	將物品繫掛在身上。
	帶	1	含著、呈現。
	帶	1	負責主持或推動事件的進行。
	帶	2	地區、區域。
	帶	2	比喻承受特定罪名。
	帶	2	一種婦科症狀。
	帶	2	泛指長條狀的物體。
	帶	2	率領、引導。
	帶	2	隨身攜著、拿著。
	帶	2	地球表面依緯度劃分的氣候區。
	帶	3	專有名詞。姓。
	帶	3	普通名詞。具有特定性質的地理區域。常用接尾詞。
	帶	3	發揮個人領袖特質帶領後述對象，通常用於正面。
	帶	3	對等連接詞。將後述對象包括在特定範圍。常用「連…帶…」。
	帶	3	普通名詞。以不同顏色代表能力的等級的帶子，通常用於跆拳道、空手道、柔道等競技運動。常用接尾詞。
	帶	3	比喻將人帶領到特定狀態。
	帶	3	比喻特定男子的配偶與他人交往。常與「綠帽」連用。
	帶	3	經過時順便把門或窗戶關上。
	帶	3	普通名詞。特定地點及與其相連的地區。
	帶	3	比喻具有後述意義或情感。
	帶	3	計算影音作品的內容錄製成的產品的單位。
	帶	3	前述對象有後述疾病病原或抗體。
	帶	3	普通名詞。具有相同特質的同類對象聚集的帶狀區域。
	帶	3	計算看似帶狀景物的單位。
4	重	1	形容力量強度大。
	重	1	要緊的。
	重	1	再、另。
	重	1	偏好。
	重	1	濃、厚。
	重	1	尊敬。
	重	1	劇烈的。
	重	2	量詞。計算相疊、累積物的單位。
	重	2	物體或人體的分量。
	重	2	價值高的。
	重	2	嚴峻的。
	重	3	表後述事件為重複以前發生過的事件。
	重	3	看重並強調後述對象。
	重	3	計算相疊或累積物的單位。
	重	4	形容比預期比例高。
	重	4	物體的分量大。與「輕」相對。
	重	4	形容特定對象的程度高。
	重	4	形容密度比較大。
	重	4	形容在相關對象中意義重大的。
	重	4	普通名詞。重要的事。
	重	4	形容前述物體的重量。
	重	4	形容重量大。
	重	4	形容前述狀態的程度高，通常是負面。
	重	4	形容造成或影響的後果嚴重的。
	重	4	形容同類物體相疊。
	重	4	形容量大到超出一般人所能承受的程度。
	重	4	形容金額或價值高。
	重	4	形容中國傳統命相中表命運較好的。
	格	1	專有名詞。姓。
4	格	1	架子的分層。
	格	1	普通名詞。特定語言中的一種語法範疇，藉由形態的變化來表示名詞、代詞或形容詞在語言結構中和其他詞彙間的語法關係。常用接尾詞。
	格	1	量詞。計算容器刻度的單位。
	格	1	普通名詞。比喻人的品格與德行。
	格	1	普通名詞。接尾詞。修辭的方法。
	格	1	計算以可以被填充的格子代表計量電器電力或訊號的單位。
	格	1	計算以指針所指的儀表上的刻度作為測量對象的單位。
	格	1	地方詞。國名，位於加勒比海東邊、大西洋西邊，為小安地列斯群島之一，首都為聖喬治。「格瑞那達」的簡省。
	格	1	計算階梯數目的單位。
	格	1	阻止特定對象的前進。
	格	1	普通名詞。兩對近似平行線相交所圍成的空間。常用接尾詞。
	格	1	地方詞。國名，位於中亞高加索地區，首都為第比利斯，西元1991年4月9日脫離前蘇聯正式獨立。「格魯吉亞」的簡省。
	格	1	普通名詞。接尾詞。用來放置物品的結構體內部空間所區隔出的較小的空間。
	格	1	推究事物的根源或道理。
	格	1	修辭的方法稱為「格」。
	格	1	計算容器上的刻度作為測量容積的單位。
	格	1	普通名詞。兩組互相垂直的平行線所形成的圖案。常用接尾詞。
	格	1	計算特定地點有區隔的較小的空間的單位。
	格	1	計算用來放置物品的結構體內部空間所區隔出的較小的空間的單位。
	格	1	計算由兩對平行線相交所圍成的方形空間的單位。
	格	1	普通名詞。比喻進行特定事件所應具備的條件或標準。
	格	1	專有名詞。治理格魯吉亞的政府。「格魯吉亞」的縮寫。
	格	1	普通名詞。比喻一個影像畫面。
	格	1	專有名詞。治理格瑞那達的政府。「格瑞那達」的縮寫。
4	以	1	認為。
	以	1	引介判斷的標準或條件。
	以	1	引介事件的方式。
	以	1	目的在於。
	以	1	加在前、後、左、右、上、下、往、來、東、西、南、北等字之前，表時空和方位的界限。
	以	1	引介評論的觀點，常用「以...來...」。
	以	1	用。
	以	1	以色列的簡稱。
	以	1	關聯連接詞。連接前述事件的目的。
	以	1	引介比較後較突出的對象。
	以	1	引介事物所花費的費用。
	以	1	置動詞後，無義。
	以	1	地方詞。國名，中東地區的國家，位於黎巴嫩、敘利亞、約旦之間。「以色列」的縮寫。
	以	1	引介事件所憑藉的方法或工具。
	以	1	引介達成事件的條件。
	以	1	引介處置的對象。
	以	1	引介原因。
	以	1	引介事件所經過的時間。
4	熱	1	形容比喻節奏快且強的。
	熱	1	形容可以感應熱能的。
	熱	1	表動作劇烈。
	熱	1	普通名詞。超過正常的較高體溫。
	熱	1	形容比喻很多人使用或喜歡的。
	熱	1	形容比喻交易熱絡的。
	熱	1	做特定動作使體溫升高、筋骨舒展。常與「身」連用。
	熱	2	高溫度。與「冷」相對。
	熱	2	溫度高的。
	熱	2	某一種受人喜愛的潮流。
	熱	2	強烈的、非常的。
	熱	2	加熱、使溫度升高。
	熱	2	受人喜愛的。
	熱	2	親切、情意濃厚。
	熱	3	專有名詞。姓。
	熱	3	比喻將機器啟動，使其逐漸達到正常的運轉狀態。
	熱	3	形容比喻全心投入的。
	熱	3	形容食材或藥材會使身體陽氣亢盛的。
	熱	3	比喻在進行特定事件之前，先做同類事件當作練習。常與「身」連用。
	熱	3	表在機器運轉的情況下進行的。
	熱	3	使物體吸收熱量而增加溫度。
	熱	3	表在高溫的條件下進行的。
	熱	3	比喻使氣氛熱烈起來。
	熱	3	形容溫度升高或感覺溫度升高的。
	熱	3	普通名詞。一種能量形式，能使溫度升高。
	熱	3	專有名詞。「熱河省」的簡稱。
	熱	3	普通名詞。冷熱的程度。
	熱	3	形容比喻熱情的。
	熱	3	普通名詞。接尾詞。比喻特定時期內流行的社會現象。
3	長	1	專有名詞。姓。
	長	1	前述對象造成了有利於後述對象生長或活動的環境，只用於說話者不願意後述事件發生的語境下。
	長	1	形容年紀大的。
	長	1	空間、距離大。與「短」相對。
	長	1	形容母音持續的時間間隔大。
	長	1	新的植物個體產生並生長。
	長	1	比後述對象大的輩份是後述輩份。
	長	1	增進、增加。
	長	1	多餘的。
	長	1	文本從開始到結束的篇幅是後述對象。
	長	1	物體表面出現會影響其外觀或價值的特定對象，通常是斑點或鐵鏽。
	長	1	排行第一。
	長	1	形容事件持續的時間間隔大。
	長	1	普通名詞。時間的長度。
	長	1	外貌看起來。
	長	1	普通名詞。特定組織中的領導人。常用接尾詞。
	長	1	生物體生出後述有機組織。
	長	1	普通名詞。專精的技術或領域。
	長	1	生物體由小到大發育。
	長	1	形容同一物體兩端點之間的長度大。
	長	1	形容買賣時間差距大。
	長	1	表後述事件一直持續。
	長	1	比喻事件發展狀態變好。常用「…消…長」。
	長	1	增加後述特性。
	長	1	優點、長處。
	長	1	形容評論前述對象的是非。常用「…長…短」。
	長	1	主管、領導人。
	長	1	年紀大、輩分高的人。
	長	1	專精、擅於。
	長	1	前述時間增加的時間等同後述時間。
	長	1	專精的技能。
	長	1	形容文本從開始到結束的字數多或篇幅大。
	長	1	普通名詞。物體的長度。
	長	1	兩端點之間的距離。
	長	1	生、顯。
	長	1	年齡稍大。
	長	1	形容兩端點之間的路徑距離大。
	長	1	前述長度增加的長度等同後述長度。
	長	1	形容一直在討論後述對象。常用「…長…短」。
	長	1	專精於後述技術或領域。
4	與	1	引介關聯的對象。
	與	1	和、同、跟。
	與	1	引介共同做事的對象。
	與	1	參加。
	與	1	對等連接詞。連接並列的詞組，表做連接的事件同時成立。
	與	1	向、對。
	與	1	引介事件的目標或接受者。
	與	1	引介比較的對象。
	與	1	給予。
	與	1	推舉、選拔。
4	將	1	置於動詞後，常和「進來」、「起來」、「進去」等補語連用。
	將	1	休息、休養。
	將	1	會、可能。
	將	1	以、用。
	將	1	又、且。
	將	1	普通名詞。比喻在團體中扮演領導角色的人。
	將	1	高級軍階。
	將	1	高級軍官。
	將	1	下象棋時，攻擊對方的將棋或帥棋。
	將	1	拿、持。
	將	1	比喻把對方逼到絕路。
	將	1	率領。
	將	1	團體中的成員。
	將	1	普通名詞。比喻能力比較好的人。
	將	1	表預期後述事件會在很短的時間內發生。
	將	1	把。
	將	1	普通名詞。象棋遊戲中所使用的棋子之一，以捕獲「將」來決定勝負。
	將	1	進行、做。
	將	1	表對前述事件所做的評估猜測。
	將	1	引介處置的對象。
	將	1	下象棋時，捕捉對方的將棋或帥棋前的提醒語。
	將	1	剛、才。
	將	1	用言語刺激。
3	就	1	趨近、靠近。
	就	1	因襲。
	就	2	早已。
	就	2	只、僅。
	就	2	引介判斷的標準或條件。
	就	2	表強調說話者已知事實。
	就	2	表達到目標的過程或條件比預期容易。
	就	2	表後述事件在很短的時間內完成。
	就	2	偏、偏偏。
	就	2	按照他人的意願做，通常有抑制自己意願的涵義。
	就	2	表前述事件為後述事件的充分條件，表示在該條件或情況下自然發展。
	就	2	引介評論的觀點或角度。
	就	2	引介事件遵循的基礎。
	就	2	用於轉折，表與聽話者有共識。
	就	2	表承接、選擇、讓步等關係之詞。
	就	2	表無所謂的讓步，常用「…就…」。
	就	2	引介遵循的原則。
	就	2	表示肯定。
	就	2	即刻、馬上。表示事情或動作很快就要發生。
	就	2	在對比下選擇後述事物，常用「捨...就...」。
	就	2	依照。
	就	2	表前述對象的堅持，通常與預期條件相反。
	就	2	抵達後述地點。
	就	3	表確定範圍。
	就	3	依順、依從。
	就	3	表後述事件緊接著前述事件發生。
	就	3	從事。
	就	3	成功、完成。
	就	3	表後述命題和前文相對，具有轉折的語氣。
	就	3	縱使、即使。
	就	3	表前述情況已滿足主觀的最低條件。
	就	3	表加強說話者對陳述內容的肯定。
	就	4	表對事件的主觀評價不高。
	就	4	靠近目標。
	就	4	利用。
	就	4	引介事件所涉及的對象或範圍。
4	去	1	表動作的方向是遠離主事者的方向。
	去	1	距離。
	去	1	失掉。
	去	1	比喻生物失去生命。
	去	1	離開。
	去	1	向特定地點移動。
	去	2	表藉由前述工具、方法或範圍進行後述事件。
	去	2	隨動作到達前述地點。
	去	2	普通名詞。漢語方言中，由高下降的聲調。「去聲」的簡省。
	去	3	普通名詞。專指現代漢語標準語裡的第四聲。「去聲」的簡省。
	去	3	表前述對象進行後述事件。
	去	3	過去的。
	去	4	表前述事件的負面狀態的改變已經達成。
	去	4	比喻特定感覺消失。
	去	4	表位置或方向一直變換。常用「…來…去」。
	去	4	除掉。
	去	4	送、發出。
	去	4	以斥責的語氣叫他人離開。
	去	4	比喻消除後述對象使其不存在。
	去	4	往、到。與「來」相對。
	去	4	表反覆。常用「…來…去」。
	去	4	穿越特定障礙或界線。
	去	4	向離開參考點的方向移動。
	去	4	比喻通過人成長過程中所遭遇到的考驗。
	去	4	比喻前述時段經過，成為特定時間點以前的時段。
	去	4	以前述方式使特定對象變得不存在或改變擁有者。
	去	4	離開家鄉。
	去	4	表示事情的進行。相當於「啊」、「了」。
	去	4	移除後述為原有整體的一部份的對象。
3	行	1	量詞。計算成排東西的單位。
	行	1	走、走路。
	行	2	以肢體的動作表示敬意。
	行	2	計算職業的單位。
	行	2	形容表示同意或允許。
	行	2	普通名詞。品行。
	行	2	普通名詞。文字書寫或排版時的單位，在同一方向書寫或排版到轉變方向前為止為一行。
	行	2	普通名詞。接尾詞。一種樂府和古詩的體裁。
	行	2	計算與行進方向或垂直方向相同的一直線的單位。
	行	2	普通名詞。人類社會的重要活動之ㄧ，與交通相關的一切活動。
	行	2	普通名詞。具體表現出的外在舉止動作。
	行	2	普通名詞。與行進方向或垂直方向相同的一直線。
	行	2	普通名詞。接尾詞。專門從事前述行業的商店。
	行	2	能幹、幹練。
	行	2	可以。
	行	2	以兩腿交互向前移動，雙腳不同時離開地面。
	行	3	職業。
	行	3	一種樂府和古詩的體裁。
	行	3	普通名詞。一種書法字體，介於楷書與草書之間，特色為筆法流暢活潑。
	行	3	做、從事。
	行	3	行書的簡稱。
	行	3	兄弟姐妹長幼的次序。
	行	3	移動、流動。
	行	3	營業交易的機構。
	行	3	不久、將要。
	行	3	行為舉止。
	行	3	流通。
	行	4	專有名詞。姓。
	行	4	代動詞。做，取代整個事件。
	行	4	進行特定的儀式。
	行	4	計算一起行動的人群的單位。
	行	4	依照特定方法實際施行特定事件。
	行	4	計算文字書寫或排版時的單位，在同一方向書寫或排版到轉變方向前為止為一行。
	行	4	形容具有令人佩服的性質的。
