4	圈	1	收管、關住。
	行	4	同輩親屬依照年紀排列的次序為。
	行	4	普通名詞。在社會中所擔任的職務，通常為其身份認定的依據。
	行	4	普通名詞。前往特定地點參觀或訪問的活動。
	行	4	形容具備完成特定事件能力的。
4	經	1	承受、忍受。
	經	1	從事、謀劃。
	經	2	普通名詞。人體氣血運行通路的主幹。
	經	2	時間過去。
	經	2	承受得住、承擔。
	經	2	親身體驗。
	經	2	普通名詞。冗長的陳述。
	經	2	引介通過的地點。
	經	2	普通名詞。女子月經來潮的事件。「月經」的簡省。
	經	2	通過特定處所。
	經	2	普通名詞。中國古代圖書目錄四部分類之一，指儒家典籍及小學典籍。
	經	2	普通名詞。社會上物質的生產、流通、消費和分配的活動。「經濟」的簡省。
	經	2	普通名詞。宗教典籍。
	經	2	引介事件進行的過程或方法。
	經	3	治理、管理。
	經	3	連接地球南、北兩極的假想直線。
	經	3	女性月經的簡稱。
	經	3	平常、尋常。
	經	3	闡揚宗教教義的典籍。
	經	3	歷、過。
	經	3	專講某種事物或技藝的文章、著作。
	經	3	人體的脈絡。
	經	3	常道。
	經	3	恆常、時常。
	經	3	有特殊價值，被尊為典範的著作。
4	法	1	法國的簡稱。舊音ㄈㄚˋ
	法	1	方術、技巧。
	法	1	普通名詞。電容的單位。「法拉」的簡省。
	法	1	普通名詞。做事的步驟及技巧。常用接尾詞。
	法	1	專有名詞。治理法國的政府。「法國」的簡省。
	法	1	可為法則的。
	法	1	途徑。
	法	1	普通名詞。法國的文化。
	法	1	仿效。
	法	1	普通名詞。大學中教授法律知識的教學研究單位。法律系所的簡省。
	法	1	地方詞。國名，位於歐洲西部，西臨英吉利海峽。「法國」的簡省。
	法	1	律令。
	法	2	普通名詞。佛教的教義。
	法	2	普通名詞。由立法機關制定，有強制效力的行為規範。常用接尾詞。
	法	2	普通名詞。法國人的語文。「法文」的簡省。
	法	2	專有名詞。中國古代的思想流派之一，重視法治。「法家」的縮寫。
	法	2	學習後述對象的優點並照著做。
	法	2	普通名詞。研究由立法機關制定，有強制效力的行為規範的知識。
	法	2	普通名詞。學習道術或巫術的人的超自然能力。
	法	3	範式、原則。
	法	3	屬於佛家的。
	法	3	佛、道等的道理。
3	包	1	比喻與具所有權者達成約定以全權使用特定對象。
	包	1	裝東西的袋子。
	包	1	比喻購買且打包帶走，常用於購買食物。
	包	1	負責。
	包	1	一種麵粉做成的食物。
	包	1	在婚喪喜慶的場合送禮。
	包	1	氈製的圓頂帳篷。
	包	1	承攬。
	包	2	費用或責任的範圍包含後述對象。
	包	2	折疊紙、布或其他薄片狀物以覆蓋物體所有的面。
	包	3	專有名詞。姓。
	包	3	普通名詞。接尾詞。比喻具有前述行為特質的人。
	包	3	保證、擔保。
	包	3	物體或身體上鼓起的疙瘩。
	包	3	約定專用。
	包	3	將食物包起來帶走。
	包	3	比喻接下工作，通常隱含承擔責任。
	包	3	普通名詞。外皮裡包著內餡的食品。常用接尾詞。
	包	3	將特定對象隔離在限定範圍內。
	包	3	普通名詞。成包物品的單位。
	包	3	計算成包物品的單位。
	包	3	量詞。計算成包的物品的單位。
	包	3	普通名詞。接尾詞。像包子一樣中間有填充物的物體。
	包	3	普通名詞。接尾詞。比喻經過整合的套裝軟體。
	包	3	圍住。
	包	3	有單一開口，用於攜帶隨身物品的服飾配件，通常以具伸縮性的材質製成。常用接尾詞。
	包	3	普通名詞。在動物皮膚表層上，外形接近半球狀的突起。
	包	3	承諾後述事件並宣告主事者的責任。
	包	3	普通名詞。成包的物品。
	包	3	以外皮包住內餡，製成後述食物。
	包	3	比喻提供後述對象生活所需，以換取固定的性關係。
	包	3	普通名詞。將頭髮纏繞成圓形的髮型。
4	為	1	為了，表示行動的目的。
	為	1	代動詞。做，取代整個事件。
	為	1	引介事件受益者。
	為	1	以後述事件當行動的目的。
	為	1	認知者對前述事物的判斷是後述對象
	為	1	引介事件施事者，用於被動式。常用「為…所」。
	為	1	引介事件原因。
	為	1	前述對象連接的是後述對象，表兩者指涉相同。
	為	1	經過特定過程形成後述結果。
	為	2	變成。
	為	2	表示程度或範圍的廣大，無義。
	為	2	因，表示原因。
	為	2	行、作。
3	老	1	形容後述顏色很深。
	老	1	表超過平常的程度。
	老	1	形容經驗豐富。
	老	1	形容食物烹煮過度造成口感不好。
	老	1	形容食材因生長過久或其他理由而口感不好。
	老	1	形容後述事物為參與者所熟悉的。
	老	1	原來的。
	老	1	表很久，限用於否定句。
	老	1	加在稱謂前，表示親切。
	老	1	表一直都是。
	老	2	加在動物名稱上。
	老	2	熟練、經驗豐富。
	老	2	年久的。
	老	2	對長輩的尊稱。
	老	2	年紀大。
	老	2	總是、常常。
	老	2	很、極。
	老	2	陳舊、過時。
	老	2	加在稱呼、姓氏上，表示尊敬或親暱。
	老	2	加在兄弟姊妹排行的次序上。
	老	2	老子及其哲學的簡稱。
	老	3	專有名詞。姓。
	老	3	以尊敬長者的方式對待。
	老	3	形容想法觀念跟不上時代。
	老	3	普通名詞。對有名望地位長者的尊稱。
	老	3	形容事物已經存在很久了。
	老	3	普通名詞。在特定領域中，進入領域資歷比較深的人。
2	打	1	破開、摔開。
	打	1	立、定出、計算。
	打	1	消除、除去。
	打	1	發出、放出。
	打	1	印上、畫上。
	打	1	武術、武功。
	打	1	注入、刺入。
	打	1	攻擊、戰鬥。
	打	2	將財物賜給有比自己地位低的人。常與「賞」連用。
	打	2	進行球類運動。
	打	2	從事臨時性非專職工作。常與「工」連用。
	打	2	比喻男子手淫。常與「手槍」連用。
	打	2	以毫無根據或漫無主題的方式溝通。
	打	2	準量詞。計算物品的單位，一打等於十二個。為英語dozen的音譯。
	打	2	強行前述對象住到後述地點，使其失去行動自由。
	打	2	標示後述記號。
	打	2	使身體部位呈現後述姿勢。
	打	2	斷斷續續地閉目小睡。
	打	2	比喻將有照明或信號器具維持在開啟的狀態。常與「燈」連用。
	打	2	以一手握拳，另一手包覆在其上的方式行禮。常與「躬」、「恭」連用。
	打	2	均勻塗抹特定物質在特定對象上。
	打	2	計算節拍以控制音樂進行的速度。常與「拍」、「拍子」連用。
	打	2	比喻表現出後述表情或態度。
	打	2	到野外去尋找柴火或飼料。
	打	2	製造開啟鎖的器具。常與「鑰匙」連用。
	打	2	進行後述賽局，通常從過程中得到樂趣。
	打	2	兩同類對象為了爭奪更同的目標而以特定方式競爭。常與「戰」連用。
	打	2	拿比較熟悉的事物來描述、解釋另一事件。
	打	2	傳達並推銷特定事物。
	打	2	引介比喻情感的來源。常與「心」連用。
	打	2	引介事件發生的路徑起點。
	打	2	以言語或做肢體動作的方式問候他人。常與「招呼」連用。
	打	2	比喻進行性行為。常與「炮」連用。
	打	2	插入新話題以使原來的話題中斷。常與「岔」連用。
	打	2	征戰並佔有。
	打	2	使用算盤或計算機進行計算。常與「算盤」、「計算機」連用。
	打	2	想辦法。
	打	2	古代巡夜人在夜間固定時段敲擊特定物體報時。常與「更」連用。
	打	2	因鞋子與腳形不合或材質粗糙而摩擦到腳。
	打	2	以鍵盤輸入文字。
	打	2	增強後述精神特質。常與「精神」連用。
	打	2	身體因受冷或受驚而發抖。
	打	2	比喻前述對象受到冷落，而不能發揮應有的作用。常與「冷宮」連用。
	打	2	比喻前述對象的價值因低於預期值而大幅度地降低。常與「折扣」連用。
	打	2	做、訂製。
	打	2	以彈棉花的方式製造出棉被。常與「棉被」連用。
	打	2	使特定對象燃燒。常與「火」連用。
	打	2	表人體所產生的動作，意義常因動作而異。
	打	2	以鎚打的方式將金屬類的材料做成成品。
	打	2	從特定物體的後端施力，使其進入特定對象。
	打	3	自、從。
	打	3	鑿開、揭開。
	打	3	擊、敲擊。
	打	4	專有名詞。姓。
	打	4	以手施力使手或手持物撞擊特定對象。
	打	4	為特定目的而將物質注入特定對象內。
	打	4	設計成品生產前的樣品。
	打	4	做出後述手部動作，發出後述非口語的訊號。
	打	4	鋪設建築物的地基。
	打	4	為進行特定事件，而使特定對象表面附著特定物質。
	打	4	依照一定的百分比降低原來的定價。常與「折扣」連用。
	打	4	海浪受力量影響而撞擊到後述對象。
	打	4	取、收。
	打	4	施加壓力使氣體或液體進入特定對象中。
	打	4	在影像傳輸時，任意重組局部區域的訊號，以避免呈現敏感的影像。常與「馬賽克」連用。
	打	4	條狀物糾結在一起。
	打	4	使用、採用。
	打	4	比喻建立基礎。常與「基礎」、「基石」連用。
	打	4	以打板的動作發出響聲來表示開始拍攝。
	打	4	向特定目標發射專為發射用的物體。
	打	4	比喻在商業上針對特定對象或管道經營。
	打	4	發聲時，使舌頭快速振動。
	打	4	經歷後述戰爭。常與「戰」、「仗」連用。
	打	4	手或腳拍打水面，以激起水花或得到反作用力。
	打	4	故意裝糊塗或敷衍他人。常與「馬虎」連用。
	打	4	發展特定人際關係。
	打	4	與前述對象短暫碰面、問候。常與「照面」連用。
	打	4	轉動、撥動。
	打	4	將條狀物互相纏繞成結，通常有固定或裝飾作用。
	打	4	易碎物品因受到撞擊使破碎。
	打	4	比喻從事特定活動。
	打	4	比喻煩擾不休，牽扯不清。
	打	4	量詞。計算物品的單位。為英文
	打	4	以自己的小指頭和他人相扣，通常用於約定。常與「勾勾」連用。
	打	4	經由有線或無線，以編碼的方式傳送文字訊息。常與「電報」連用。
	打	4	物體落下撞擊。
	打	4	搭乘有座位的交通工具。
	打	4	比喻以後述對象為攻擊對象，以降低權力、地位。
	打	4	購買交通工具的票券。
	打	4	比喻建立。常與「名聲」、「成果」連用。
	打	4	管狀物纏繞成結而使通道不通暢。
	打	4	坐著修練，通常盤腿，身體端正而放鬆，注意呼吸及意念，佛教、印度教等宗教或氣功當中的一種修練方式。
	打	4	透過雙手的動作，以手語傳送訊息。
	打	4	在牌局中出牌。
	打	4	員工到達或離開工作崗位時，以機器記錄時間。常與「卡」連用。
	打	4	維持傘打開的狀態，用以阻擋陽光或雨水。常與「傘」連用。
	打	4	利用特定軟體，以輸入文字或符號的方式來傳送或交換訊息。
	打	4	比喻想法或情緒無法正常表達或連貫。
	打	4	利用電話裝置與人通話。
	打	4	高舉並展示後述旗幟。常與「旗」連用。
	打	4	身體部位或手持物交錯在一起。
	打	4	產業的轉讓或承受。
	打	4	進行特定遊戲，以贏得後述獎品。
	打	4	操控交通工具行進方向的器據以控制行進方向。
	打	4	投擲小而扁平的物體，使其在水面上跳躍滑行。
	打	4	將蛋殼敲開，取得內容物。常與「蛋」連用。
	打	4	與人交往、寒暄。
	打	4	比喻以自己或局部的利益為前提進行計畫。常與「算盤」連用。
	打	4	身體躺在地上翻滾。
	打	4	以露出後述身體部位的方式出現。常與「赤」、「赤膊」連用。
	打	4	擔任、從事。
	打	4	熄滅在特定對象上燃燒的火。常與「火」連用。
	打	4	用工具或手從物體的表面向裡面施力，取出其中的一部份，使其形成凹洞或通道。常與「洞」、「井」連用。
	打	4	交錯編排細長的條狀物，以製成片狀物。
	打	4	將液體物質澆在特定物體上，使其凝固成為該物體的形狀。
	打	4	比喻用類似手臂的人造物尾端裝置快擊物體表面，演奏打擊樂器。
	打	4	處理與他人發生訴訟的事件。常與「官司」連用。
	打	4	利用謎題提供的訊息來推測預先設定的答案。
	打	4	比喻加入後述以進行球類比賽為目的的組織。
	打	4	於固定時間敲擊特定物體，並發出響聲，通常用於報時或提醒。常與「鐘」連用。
	打	4	長途旅行中，稍做休息並進食。常與「尖」連用。
	打	4	以暴力、威脅的手段取得後述原來不屬於自己的財物。常與「劫」連用。
	打	4	光照射特定對象。
	打	4	享用豐盛食物。常與「牙祭」連用。
	打	4	從身體內除去後述對象。
	打	4	用手提舉後述照明器具照明。
	打	4	比喻以後述理由為藉口，進行特定事件。
	打	4	設置陷阱或以工具捕捉野生的動物。
	打	4	輕觸到物體後立即離開。常與「穴」連用。
	打	4	塗抹。
	打	4	向上級呈述事件的理由或經過。常與「小報告」連用。
	打	4	操控交通工具的變速器，使其變成後述檔位。常與「檔」連用。
	打	4	舉、持。
	打	4	擺設桌椅。常與「桌」連用。
	打	4	以特定方式傳達後述口語訊息。
	打	4	收拾、整理包裹或行李。
	打	4	購買。
	打	4	不自主由口鼻排出氣體，通常帶有聲音。
	打	4	比喻依照已定的標準，評量並給予成績。
	打	4	用嘴輕觸對方以示親密。常與「啵」連用。
	打	4	以重複攪拌的動作，將特定的材料混合均勻成液體或泥狀。
	打	4	以針狀物穿過身體部位。
3	推	1	擴充、擴展。
	推	1	根據已知尋究其他。
	推	2	比喻將預定的時間往後移。
	推	2	以推動的方式使特定液狀物質均勻地分佈在特定物體的表面上。
	推	2	演奏弦樂器時手指按住弦向掌心施力，使音產生由高到低的律動，通常用於吉他。
	推	2	認為後述對象最符合前述描述。
	推	2	比喻眾人同意讓後述對象擔任特定職務。
	推	2	比喻公布並推銷後述對象。
	推	2	比喻逃避責任或義務。
	推	2	比喻拒絕接受後述對象。
	推	2	比喻使事件發展到後述狀態。
	推	3	選擇、荐舉。
	推	3	尊崇、讚許。
	推	3	用力往前或往外移動物體。
	推	3	辭讓、讓與。
	推	3	藉口、假托。
	推	4	從時間參考點開始計算。
	推	4	用工具在物體表面修剪長在該物體表面的後述對象，通常是較短的毛髮或草。
	推	4	反主事者身體方向施力而使後述對象順著施力方向移動。
	推	4	根據前述訊息來判斷並得知後述結論。
	推	4	比喻贊成他人所發表的言論。
	推	4	比喻介紹後述對象的優點讓大眾知道。
	推	4	筋骨損傷時，用手調整身體結構，治療疾病。
	推	4	把焦距調近。
	推	4	用手或特定工具在皮膚表面揉搓。
3	過	1	使經過後述處理。
	過	1	由特定路徑通過。
	過	1	經歷時間上的里程碑。
	過	1	維持特定生活水準。
	過	1	達到標準，通過檢驗。
	過	1	表示達到正常的或較好的狀態或回到原來的狀態。
	過	1	表超越適當的限度。
	過	1	經歷後述時段。
	過	1	超越後述標準。
	過	1	行進路徑中，經過後述的里程碑。
	過	1	時態標記。表動作完畢。
	過	1	時態標記。表事件在參考時點前曾經發生。
	過	1	普通名詞。因犯錯而需承擔的責任。
	過	2	超出、超越。
	過	2	與「來」、「去」等連用，表示動作的趨向。
	過	2	死亡、逝世。
	過	2	太、甚。
	過	2	錯誤。
	過	2	忍受、領受。
	過	2	度。
	過	2	轉移。
	過	2	用於動詞後，表示曾經或已經的意思。
4	套	1	技巧、動作、事件等。
	套	1	拴繫牲口以拉車的皮繩或麻繩組。
	套	1	繩圈兒。
	套	1	成組的。
	套	2	接頭詞。形容用來包覆在特定物體上的。
	套	2	用言語設計問出實情。
	套	2	普通名詞。接尾詞。和特定物體形狀相符，用來包覆該物體的物品。
	套	2	比喻以特定規範限制後述對象的行為。
	套	2	比喻將其他特定對象拿來當作自己的使用。
	套	2	比喻利用和他人的交情，希望可以獲得好處。
	套	2	形容事物成組搭配好的。
	套	3	普通名詞。比喻特定事件既定的程序或計畫。
	套	3	房屋向一端發展。
	套	3	普通名詞。比喻方法、手段。
	套	3	比喻用言語引導他人說出實情。
	套	3	比喻投資的資金因特定原因而無法流通運用。
	套	3	普通名詞。接尾詞。環繞特定物體且拉緊後可以固定在該物體上不會脫落的圈狀物。
	套	3	將和特定物體形狀相符的物品包覆在該物體上。
	套	3	計算成組搭配好的事物的單位。
	套	3	專有名詞。接尾詞。用於河流或山勢轉折彎曲的地方的名稱。
	套	4	罩在外面的。
	套	4	河流或山脈轉折彎曲的地方。
	套	4	用套拴繫。
	套	4	用圈狀物環繞在特定物體上。
	套	4	拉攏。
	套	4	量詞。計算成組事物的單位。
	套	4	互相配合、銜接或重疊。
	套	4	加在東西外面的罩蓋物。
	套	4	加罩。
	套	4	普通名詞。成組搭配好的事物的單位。
	套	4	綁住、限制住。
	套	4	獲取。
4	好	1	形容對特定對象的評價是正面的。
	好	1	容易。
	好	1	以便、便於。
	好	1	評價前述命題達到標準。
	好	1	問候語，常用於對話的開場。
	好	1	形容變好。
	好	1	表示責備或不滿意的語氣。
	好	1	表動作完成。
	好	1	容易，常用於疾病。
	好	1	可以、應該。
	好	1	相善、彼此親愛。
	好	2	形容態度親切的。
	好	2	喜愛並養成習慣。
	好	2	表示結束前一個話題，開始新的話題。
	好	2	痊癒。
	好	2	表示同意或允許。
	好	2	形容關係親近的。
	好	2	完成、完畢。
	好	2	反話，表示不滿意，有挖苦的涵意。
	好	2	表說話者主觀評價程度高，帶有誇張語氣或情感。
	好	3	值得，用於否定或疑問句。常用「沒什麼好…」、「有什麼好…」。
	好	3	愛、喜愛。
	好	3	完整的、沒壞的。
	好	3	很、非常。表示程度深。
	好	3	美、善，理想的。
	好	3	友愛的。
	好	3	關聯連接詞。連接目的，表上文的敘述可以幫助達成目的的意思。
	好	3	表命令聽話者按照標準做事，多用於祈使句。
	好	3	表示稱讚或允許。
	好	3	心中所喜愛的事。
	好	3	置於某些動詞之前，表效果佳。
	好	3	置於數量詞或時間詞之前，表示多或久的意思。
3	提	1	經過特定程序向特定對象取得屬於主事者所擁有的金錢或物品。
	提	1	用手以懸空的方式攜帶物體。
	提	1	以化學方法將特定物質由物體中取出。
	提	1	陳述時指涉到後述事件。
	提	1	經特定程序將犯人由監獄或看守所帶出。
	提	1	計算成提液體的單位。
	提	1	比喻改變事件預定執行的時間。
	提	1	普通名詞。接尾詞。一端略呈半球形的有柄器具，用來舀取流體食物。
	提	1	特定身體部位由下往上運動。
	提	2	專有名詞。姓。
	提	2	最先發現並公開後述理論或學說。
	提	2	將後述對象交給上級或有權的人。
	提	2	普通名詞。書寫筆畫的一種，由左向右上斜的下鈍上尖的筆畫。
	提	2	領取。
	提	2	發表後述想法或提案。
	提	2	用手懸空拿著。
	提	2	把預定時間往前移。
	提	2	增強後述精神特質。
	提	2	舉出、揭示。
	提	2	從下往上移。
	提	2	說、談。
	提	2	將文件列入正式紀錄，進入法律程序。
	提	2	振作。
3	分	1	表分別。
	分	1	計算分數的單位。
	分	1	個人在社會中所擁有的名位、職責與權利的範圍。
	分	1	計算利率的單位，一分為本金的十分之一。
	分	1	計算重量的單位，市制或台制，一分為一兩的百分之一。
	分	1	計算時間的單位，一分鐘為一小時的六十分之一。
	分	1	普通名詞。用於紀錄成績或競賽結果的數目。
	分	1	計算抽象事物的單位。
	分	1	將整體變成若干部分，或使聯在一起的事物離開。與「合」相對。
	分	1	將事物分享或分配給人。
	分	1	準量詞。計算視為整體的抽象事物。
	分	1	整體中一個單位。
	分	1	清楚的、明白的。
	分	1	計算可經由轉移後取得所有權的事物的單位。
	分	1	普通名詞。在事件中發生作用的人際關係。
	分	1	由總機構中分出來的。
	分	1	計算角度的單位，一分為一度的六十分之一。
	分	1	依特性做分類。
	分	1	計算文件、出版品的單位。
	分	1	計算長度的單位，市制或台制，一分為一寸的十分之一。
	分	1	成分。
	分	1	計算土地面積的單位，市制或台制，一分為一甲的十分之一。
	分	1	在分配的事務中取得一份。
	分	1	普通名詞。人的社會地位。
	分	1	計算貨幣的單位，一分為一元的百分之一。
	分	1	將整體事物區隔成幾部份。
	分	1	特定對象分開。
	分	1	情誼、關係。
	分	1	計算可分配的成套具體事物的單位。
	分	1	普通名詞。無法自己選擇的角色。
	分	1	成績或競賽勝負的記數。
	分	1	比喻一起承受他人的負面情緒。
	分	1	形容由總機構或整體中分出來的。
	分	1	普通名詞。時間單位，一分鐘為一小時的六十分之一。
	分	1	普通名詞。在分配的事物中所取得的一分。
	分	1	分擔。
	分	1	數學上用來表示分數，或直接指分數。
3	切	1	普通名詞。與曲線或曲面相觸於一點，而不與其相交的直線。
	切	1	貼近。
	切	1	表說話者的強烈建議。
	切	1	急迫、急促。
	切	1	按脈。
	切	1	電訊傳播中，截斷目前通訊，將第三消息插入。
	切	1	用利器將後述物體分成符合預期的幾個部份。
	切	1	插入特定主題。
	切	1	直線與弧線或兩弧線相接於一點。
	切	1	咬、咬緊。
	切	1	一定、千萬。
	切	1	將影像或聲音插入目前的通訊中。
	切	1	截斷影像或聲音的傳輸。
	切	1	幾何學上指直線與弧線或兩弧線相接於一點。
	切	1	轉換車道，通常是無預警且快速的。
	切	1	將一整副牌分成幾個部份。
	切	1	貼近後述對象。
	切	1	用刀把東西割斷、分開成幾部分。
	切	1	符合後述對象。
	切	1	利用閃身進出籃下禁區。
	切	1	密合。
	切	1	形容前述情感非常強烈。
	切	1	籃球賽中閃身進攻對方籃下。
	切	1	以切的動作傷害到後述對象。
	切	1	古代拼音法，以「上字取聲，下字取韻」的規則將兩字拼讀成一字。
	切	1	把脈。
4	成	1	專有名詞。姓。
	成	1	形容具有令人佩服的特質的。
	成	1	現有的、舊有的。
	成	1	變為。
	成	1	普通名詞。付出努力後所獲得的為眾人肯定的成果。
	成	1	形容表示同意或允許。
	成	1	形容已經製作完成，購買後可以直接使用的。
	成	1	形容動物長到成熟的階段。
	成	1	達到。
	成	1	幫助他人達成目標。
	成	1	指多個性質相近的個體形成後述完整整體。
	成	1	設置後述機構或組織。
	成	1	形容已經存在，可以直接使用的。
	成	1	形容達到後述結果。
	成	1	指達到後述數量。
	成	1	構成整體的。
	成	1	指特定時段的整體。
	成	1	計算土地面積的單位，中國古代一成等於十里平方。
	成	1	完整的。
	成	1	指多個個體集合成後述單位。
	成	1	形容具備完成特定事件能力的。
	成	1	經過特定過程形成後述結果。
	成	1	量詞。計算十等分概念的單位。
	成	1	促成。
	成	1	現有的一切。
	成	1	做好事情。
	成	1	可以。
	成	1	計算數量的單位，一成等於十分之一。
4	解	1	專有名詞。姓。
	解	1	見識、看法。
	解	1	打開、鬆開、鬆脫。
	解	1	除去對特定對象的限制，使其恢復原本的狀態。
	解	1	普通名詞。方程式中未知數的值。
	解	1	解釋說明隱晦的後述對象。
	解	1	解開原本綁成結或扣住的後述對象。
	解	1	免除、消除。
	解	1	動物排泄糞便或尿液。
	解	1	押送、發遣。
	解	1	排出汗水或大小便。
	解	1	分割、剖分。
	解	1	銀行收到特定款項後整筆交給其他行庫。
	解	1	清楚地知道。
	解	1	專有名詞。易經卦名，易經六十四卦之一，坎下震上。
	解	1	曉晤、明白、清楚。
	解	1	分裂、分散。
	解	1	比喻解決後述對特定事件特別在意的心理狀態，通常為負面事件。常與「結」連用。
	解	1	陳述、說明。
	解	1	限制特定對象的行動並將其送到特定地點。
	解	1	答案。
	解	1	剖開後述物體並將其分成多個小部件。
	解	1	比喻在感情上可以與特定對象分割。
	解	1	消除後述負面狀態使其不存在。
3	搭	1	專有名詞。姓。
	搭	1	搭乘有座位的遊樂設施。
	搭	1	組合之內各對象互相合作。
	搭	1	兩物體在空間上相連。
	搭	1	搭乘有座位的交通工具。
	搭	1	覆蓋。
	搭	1	配合。
	搭	1	以特定副食搭配主食食用。
	搭	1	將兩個以上的特定對象組合在一起。
	搭	1	乘坐。
	搭	1	參預、加入。
	搭	1	比喻建立特定對象間的關係。
	搭	1	形容兩個特定對象間的搭配很協調。
	搭	1	連接、接著。
	搭	1	將特定材料架起，組合成特定傢俱或建築物。
	搭	1	架設、架起。
	搭	1	藉著後述對象的動力移動。
	搭	1	鉤、牽引。
	搭	1	特定物體架在另一物體上。
	搭	1	在競爭中因失敗而給贏的一方代價。
	搭	1	通訊線路接通。
	搭	1	擬聲詞。模擬水滴落的聲音。
	搭	1	利用特定時機獲得競爭上的優勢。
	搭	1	特定對象將肢體放在另一肢體上。
	搭	1	比喻以後述對象為媒介進行特定事件。
3	度	1	計算事件發生的次數的單位。
	度	1	計算溫度的單位。
	度	1	普通名詞。計量長度的標準。
	度	1	從特定地理範圍的一邊到另一邊，通常為水體。
	度	1	普通名詞。圓弧及角的單位。
	度	1	引導人出家。
	度	1	普通名詞。接尾詞。依照特定標準計量的單位。
	度	1	普通名詞。應該遵守的標準。
	度	1	普通名詞。能容納的範圍。
	度	1	普通名詞。音程的單位。
	度	1	計算電量的單位，一度等於一千瓦小時。
	度	1	引導鬼魂回到陰間。
	度	1	計算水量的單位，一度等於一立方公尺。
	度	1	猜測並評量。
