4	圈	1	收管、關住。
	度	1	普通名詞。溫度的單位。
	度	1	普通名詞。水量的單位，一度等於一立方公尺。
	度	1	普通名詞。接尾詞。比喻前述特性的程度。
	度	1	普通名詞。電量的單位，一度等於一千瓦小時。
	度	1	普通名詞。經緯度的單位。
	度	2	法制、規範。
	度	2	標準。
	度	3	外表、儀態。
	度	3	考慮、推測。
	度	3	表示物質的相關性質所達到的狀況。
	度	3	測量。
	度	3	數學上指：(1)
	度	3	過、跨越。
	度	3	人的器量、胸懷。
	度	4	專有名詞。姓。
	度	4	計算鏡片度數的單位。
	度	4	經過特定時段。
	度	4	計算圓弧及角的單位。
	度	4	普通名詞。鏡片度數的單位。
	度	4	計算音程的單位。
	度	4	比喻克服後述困難。
4	主	1	專有名詞。姓。
	主	1	承擔管理或執行特定事件的責任。
	主	1	牌位。
	主	1	普通名詞。擁有支配特定對象權力的人。
	主	1	有物權或事權的人。
	主	1	對特定對象提出後述看法並以道理支持。
	主	1	領導者。
	主	1	普通名詞。對特定事件的決定權，常用於否定。
	主	1	帝王。
	主	1	普通名詞。特定對象所有權的擁有者。
	主	1	負責、主持。
	主	1	當事人。
	主	1	接尾詞。經歷前述事件的人。
	主	1	賓客或奴僕的相對詞。
	主	1	普通名詞。邀請並負責招待賓客的人，相對於客人。
	主	1	前述對象會影響並導致後述事件的發生，通常用於占卜或命理。
	主	1	主要的。
	主	1	普通名詞。國家唯一且通常由世襲制度產生的統治者。常用接尾詞。
	主	1	贊同。
	主	1	普通名詞。特定宗教對其信仰的神的稱呼，通常是基督教或回教。
	主	1	自己的。
4	於	1	專有名詞。姓。
	於	1	引介受與動作的接受者。
	於	1	引介被動句中的肇始者或施事者。
	於	1	引介比較的標準。
	於	1	位置處於後述地點。
	於	1	在。
	於	1	對。
	於	1	引介事件的來源。
	於	1	引介時間點。
	於	1	引介後述事件的範圍。
	於	1	引介處所。
	於	1	引介受事者。
	於	1	引介動作或狀態達到的階段或程度。
4	方	1	專有名詞。姓。
	方	1	某一地的。
	方	1	表低於預期的程度或數量。
	方	1	正處在特定時期或階段。
	方	1	四個角都是九十度的四邊形。
	方	1	區域。
	方	1	普通名詞。做事的步驟或技巧。
	方	1	數學上的乘方。
	方	1	位置詞。特定地區中位於前述方向邊緣的地點。
	方	1	位置、地位的一邊或一面。
	方	1	形容四個角都是九十度的四邊形。
	方	1	才、始。
	方	1	普通名詞。治病的藥單。
	方	1	正直。
	方	1	普通名詞。地理上的區域。
	方	1	治病的藥單、配藥的單子。
	方	1	表因前述事情而導致後述事件。
	方	1	量詞。計算方形物品的單位。相當於「塊」、「個」。
	方	1	計算方形物品的單位。
	方	1	正、適。
	方	1	法子、辦法。
	方	1	普通名詞。相對或並列的對象。
4	中	1	普通名詞。大學中教授中文知識的教學研究單位。中文系所的簡省。
	中	1	遭受、感染。
	中	1	內、裡面。
	中	1	地方詞。位於臺灣島的國家，轄區包含臺灣、澎湖、金門、馬祖。
	中	1	位置詞。空間範圍與各端點距離大約相等的位置。
	中	1	時態標記。表持續狀態。常用「(正)在…中」。
	中	1	普通名詞。人心。
	中	1	普通名詞。階段不在兩端的部份。
	中	1	因疾病或毒素而影響身體機能。
	中	1	時間範圍分三階段時，不屬於兩端點的時段。
	中	1	位置詞。在前述對象所包含的空間範圍。
	中	1	普通名詞。在特定領域中，累積足夠經歷正在承擔主要工作的一輩。
	中	1	位置詞。事物分成三部份時，不在兩端的部份。
	中	1	地方詞。臺灣地名，位於臺灣中部，介於苗栗縣、彰化縣之間的地區。「台中」的簡省。
	中	1	普通名詞。接近標準或平均的規模大小。
	中	1	因他人的惡意設計而受到負面影響。
	中	1	從施力來源使投擲物經過運動路徑到達目標。
	中	1	普通名詞。等級不在兩端的部份。
	中	1	在前述的時間範圍內。
	中	1	空間範圍分三部份時，不屬於兩端點的高度。
	中	1	合、正對上。
	中	1	泛指某一時期以內。
	中	1	距離四方或兩端相等的部位。
	中	1	在競爭過程中達成目標。
	中	1	正好。
	中	1	位置詞。順序不在兩端的部份。
	中	1	普通名詞。中華民族的主要通用語文，為中國大陸、臺灣、新加坡的官方語言。
	中	1	形容接近標準或平均的距離長度的。
	中	1	普通名詞。接近標準或平均的時段長度。
	中	1	表示動作正在進行。
	中	1	在事件的過程中。
	中	1	居間介紹、連絡的。
	中	1	地方詞。空間範圍內包含參考點的區域。
	中	1	普通名詞。麻將中的牌面，為三種箭牌之一。
	中	1	接近或配合後述對象的預期。
	中	1	考取。
	中	1	半。
	中	1	位置詞。在前述的機構或領域範圍。
	中	1	居於高低、大小、好壞之間的。
	中	1	因幸運而獲得獎勵。
	中	1	普通名詞。中華民族的文化。
	中	1	形容階級架構不在兩端的。
	中	1	形容功能接近標準或平均的。
	中	1	專有名詞。治理中華民國的政府。
	中	1	得。
	中	1	普通名詞。「中年」的簡省，年齡在四十到六十歲間。
4	收	1	拘押、捉拿。
	收	1	獲得、索取。
	收	1	獲得效果。
	收	1	收拾整理散亂的東西。
	收	1	控制、約束感情或思想。
	收	1	將事物整理到定點。
	收	1	比喻將特定事物放在記憶中。
	收	1	收回、取回。
	收	1	埋葬。
	收	1	容納、接納。
	收	1	得到由來源給予的事物。
	收	1	控制、約束。
	收	1	書信的啟封詞。
	收	1	接到、接受。
	收	1	「收盤」的簡省。
	收	1	比喻景象投射到眼中。
	收	1	收取金錢。
	收	1	事物從開的狀態改變到合的狀態。
	收	1	收回、撤回。
	收	1	前述團體將特定團體的所有權歸入前述團體中。
	收	1	接受成為特定團體或集合的一部份。
	收	1	聚斂、縮合。
	收	2	割取成熟的農作物。
	收	2	結束、停止。
	收	2	購買。
	收	3	接到。
	收	3	整飭、整理。
	收	3	掩埋屍骨。
	收	3	收集物品以獲得經濟利益。
3	放	1	政府或機關將物資等發給特定的對象。
	放	1	將金錢存在特定金融機構。
	放	1	解除對後述對象的約束，使其可以自由活動。
	放	1	將人強制送到偏遠地方以為懲罰。
	放	1	放蕩、不拘束。
	放	1	從特定主體中散發出氣味、光線、能量或煙霧等。
	放	1	比喻在作品中加入後述成份。
	放	1	比喻對特定事物不再在意。
	放	1	播放影音。
	放	1	在有特定功能的人造物中注入水以進行該項功能。
	放	1	改變態度使達到後述狀態。
	放	1	比喻事件發生在特定地點。
	放	1	將紡織品做成的衣物原來縫製的地方折開以增加其長度。
	放	1	比喻將事物安置於抽象的範圍裡。
	放	1	以聲或光的方式發出訊號，通常用於警告。
	放	1	將手由原來緊握的物品上鬆開。
	放	1	發射飛行物。
	放	1	安置。
	放	1	將捲起或收起的物體解開，使其長度可以展開。
	放	1	比喻在出版品刊登特定文章。
	放	1	有花植物的花朵長出並舒展。
	放	1	因假日停止上班或上課。
	放	1	逐。
	放	1	比喻擱置不使用，常用「放著…不…」。
	放	1	在一定時間後停止。
	放	1	打網球、排球、乒乓球時的偷襲。
	放	1	開、展。
	放	1	散播消息。
	放	1	點燃後述含有火藥的人造物，使其發出聲音或光。
	放	1	以使特定對象著火的方式破壞特定對象。
	放	1	比喻將前述抽象對象放置在一個抽象位置上。
	放	1	比喻事件發生在特定時間。
	放	1	解除對後述對象的約束，使其得到自由。
	放	1	將前述對象歸類於後述類別。
	放	1	比喻將精神或情感集中在特定對象上。
	放	1	發出。
	放	1	釋出資金，使其在市面上流通。
	放	1	調整事件進行的速度，使達到後述狀態。
	放	1	任官職，多指京官外任而言。
	放	1	製作特定物品時，加進後述材料。
	放	1	順著自己的意思做後述事件不加約束。
	放	1	放縱、任由。
	放	1	將手中人造物鬆開使其飄浮，通常是進行特定儀式或遊藝活動。
	放	1	使流體由容器中流出。
	放	1	在生物上施用具有特定效能的藥物或毒物上。
	放	1	弄，置於「仔細」、「明白」、「聰明」等詞前，有提請注意的意思。
4	傳	1	比喻病原或疾病由一個身體到另一個身體。
	傳	1	將學問或技藝教導給他人。
	傳	1	解釋經義的文字、書籍。
	傳	1	正式通知並強制與案件相關的人出庭。
	傳	1	把權力依固定順序交給下一個人。
	傳	1	將物品經固定路線與順序由一方交到下一方。
	傳	1	宣揚後述對象，通常為宗教教義。
	傳	1	把物品依固定順序交給下一個人。
	傳	1	普通名詞。記載特定對象事蹟的文字。常用接尾詞。
	傳	1	經由身體的動作將物品交給另一方。
	傳	1	訊息、事件等傳播開來。
	傳	1	由一方將資訊告訴另一方。
	傳	1	普通名詞。以文字解釋經書內容的書。
	傳	2	記載某人一生事跡的文字。
	傳	2	轉交、遞送。
	傳	2	由一方交給另一方或由上代交給下代。
	傳	2	接導。
	傳	2	教授。
	傳	2	下令叫喚。叫、命令人來。
	傳	3	普通名詞。描述人物故事的作品，通常有杜撰成份。
	傳	3	使特定特質在下一代重現。
	傳	3	經由媒介或管道將事物從一處傳到另一處。
	傳	3	將特定對象經由媒介交給另一方。
	傳	4	表達、表現。
	傳	4	輾轉流布。
3	對	1	比照檢查。
	對	1	前述對象所在的位置正面朝向後述對象。
	對	1	調整到適合的方向或位置。
	對	1	雙方處於對等關係。
	對	1	與對手比賽。
	對	1	回應。
	對	1	表成雙但方向相反的相同動作。
	對	1	依據特定標準來核對。
	對	1	成雙的人或物。
	對	1	對抗。
	對	1	引介事件所涉及的對象或範圍。
	對	2	在對句中把字或詞配合上。
	對	2	使兩種事物配合在一起。
	對	2	對聯的簡稱。
	對	2	雙方抗爭起來。
	對	2	朝著、向著。
	對	2	量詞。計算成雙的人或物的單位。
	對	2	正確、正常的。
	對	2	一般的應答。
	對	2	對面的。
	對	3	表示動作的對象。
	對	3	引介評價的標準或觀點。常用「對…來說」、「對…而言」。
	對	3	形容適合的，用於否定句、條件句或疑問句，表抽象狀況。
	對	3	接近或配合後述對象的預期。
	對	3	形容正常的，只用於疑問句或否定句，假設其不正常。
	對	3	引介受事者。
	對	3	以特定方式互動。
	對	4	調整使合標準。
	對	4	引介動作的方向。
	對	4	對待、看待。
	對	4	相合、投合。
4	白	1	形容同類事物中顏色比較淺的。
	白	1	形容比喻正當團體，不屬於黑道的。
	白	1	形容皮膚因生理或心理因素失去血色。
	白	1	形容清楚而容易理解的。
	白	1	形容沒有任何添加物的。
	白	1	表沒有付出代價而得到好處的。
	白	1	形容物體顏色轉變成白色的。
	白	1	普通名詞。白話音。
	白	1	普通名詞。比喻喪事。
	白	1	普通名詞。歐裔人種。
	白	2	潔淨的。
	白	2	沒有添加任何東西的。
	白	2	白色的。
	白	2	率直、誠實。
	白	3	專有名詞。姓。
	白	3	斜眼看人露出眼白，通常表示不滿。
	白	3	淺顯的。
	白	3	徒然。
	白	3	形容把字寫錯或唸錯的。
	白	3	普通名詞。白話文。
	白	3	彰明、表明。
	白	3	表沒有獲得預期效果的。
	白	3	不付代價而得到好處。
	白	3	表示輕視或不滿的動作。
	白	3	以合法掩護非法，以正當掩護不法的。與「黑」相對。
	白	3	形容色譜上最明亮，可以反射所有光線的。
	白	3	形容是白話文的。
	白	3	表示輕視或不滿的樣子。
	白	3	錯誤的。
	白	3	戲劇裡的對話。
4	發	1	事先核准後將後述證件或執照給特定對象。
	發	1	清楚決定。
	發	1	普通名詞。彈藥數量的單位。
	發	1	動物用發聲器官產生聲音。
	發	1	公開作品或商品，使其在銷售管道流通。
	發	1	專有名詞。周武王，討伐商紂王而建立周朝，諡號武。
	發	1	計算彈藥數量的單位。
	發	1	以電波或電腦為媒介傳送訊息。
	發	1	開始、啟動。
	發	1	以聲或光的方式發出訊號，通常用於警告。
	發	1	進行動作或事件時產生聲音。
	發	1	普通名詞。發射彈藥次數的單位。
	發	1	啟動機器裡的馬達。
	發	1	計算事件次數的單位。
	發	1	興起。
	發	1	由特定地點開出後述有固定路線、按排定時間行駛的交通工具。
	發	1	形容食材因發酵而膨脹的。
	發	1	從特定主體中散發出氣味、光線、能量或煙霧等。
	發	1	啟發後述對象。
	發	1	形容意外得到大量財物。
	發	1	生長、產生。
	發	1	使乾的食材泡水膨脹。
	發	1	開啟特定事件的重要階段。
	發	1	形容得到讓眾人羨慕的名利。
	發	1	產生後述生理狀態，通常為負面。
	發	1	發生後述災難。
	發	1	按特定的分配原則將物品給特定對象。
	發	1	給特定對象婚喪喜慶的邀請函，通常隱含接受者必須送禮。
	發	1	形容疾病或病徵出現。
	發	1	植物新的枝葉剛開始長出來。
	發	1	起程。
	發	1	以文字或言語內容給特定對象，通常要求其接受或回應。
	發	1	將本身沒有動力的物體射出，使其能在空中運動。
	發	1	為特定目的而使用後述能力或特質。
	發	1	普通名詞。發射雷射光線次數的單位。
	發	1	普通名詞。麻將中的牌面，為三種箭牌之一。
	發	1	放射。
	發	1	計算球類運動中，投球、擊球或踢球次數的單位。
	發	1	產生特定心理狀態或思想特質。
	發	1	公開出版作品或宣讀文字。
	發	1	說出話語。
	發	1	計算發射彈藥次數的單位。
	發	1	公佈消息或新聞。
	發	1	計算發射雷射光線次數的單位。
	發	1	使食材發酵。
	發	1	因變化而顯現出後述狀態。
	發	1	送出、付出。
	發	1	啟發。
	發	1	用言語或行為傳達情感或態度。
3	便	1	表達到目標的過程或條件比預期容易。
	便	1	形容腹部明顯凸起的。
	便	1	表在後述預設條件下，後述命題和前文相對，具有轉折的語氣。
	便	1	表強調說話者已知事實。
	便	1	表前述事件為後述事件的充分條件，表示在該條件或情況下自然發展。
	便	2	專有名詞。姓。
	便	2	表後述事件發生的時間比預期早。
	便	2	簡單的、非正式的。
	便	2	用於轉折，表與聽話者有共識。
	便	2	適宜、合宜。
	便	2	形容穿著打扮輕鬆非正式的。
	便	2	表無所謂的讓步。常用「…便…」。
	便	2	表後述事件緊接著前述事件發生。
	便	2	表後述事件在很短的時間內完成。
	便	2	順、順利、方便。
	便	2	方便的時候。
	便	2	動物排泄糞便。
	便	2	使特定事件的目的容易達到。
	便	2	表前述情況已滿足主觀的最低條件。
	便	2	普通名詞。可利用的有利條件。常用「…之便」。
	便	2	表加強說話者對陳述內容的肯定。
	便	2	屎、尿等的排泄物。
	便	2	普通名詞。動物排泄的糞便。常用接尾詞。
	便	2	排泄屎、尿。
3	來	1	用於數詞或量詞之間，表約略的意思。
	來	1	空間從別處移動至此處。與「去」、「往」相對而言。
	來	2	做某種動作，可廣泛取代被省略的動詞。
	來	2	表事件從無到有的趨向。
	來	2	表事件持續進行。常用「…起…來」。
	來	2	表前述對象進行後述事件。
	來	2	接於動詞之後，表示做了某些動作。
	來	2	表藉由前述工具、方法或範圍進行後述事件。
	來	2	表反覆。常用「…來…去」。
	來	2	代動詞。代替具有過程意義的動詞。
	來	2	表說話者在動作朝向的方向。
	來	2	表位置或方向一直變換。常用「…來…去」。
	來	2	事情臨頭、發生。
	來	2	用於數詞之後，表列舉。
	來	2	表從過去到現在。
	來	2	接於動詞之前，表示動作意願。
	來	2	女子月經來潮。
	來	2	表概數。
	來	2	代動詞。代替具有傳送路徑的動詞。
	來	2	與「得」、「不」連用，表能力可或不可。
	來	2	當口語中的襯字，無義。
	來	2	比喻結果因前述事件而產生。
	來	2	比喻靠運氣得到某些事物。
	來	2	表對事件的評價，後接說話者的評價。常用「…起…來」。
	來	2	時間從某定點直至現在。
	來	2	未來的、下一次的。
	來	2	表示能力許可。常與「得」、「不」連用。
	來	2	表無義的語尾助詞。
	明	1	專有名詞。姓。
3	明	1	燈光被點亮。
	明	1	形容比喻狀況變得明顯清楚。
	明	1	形容感官上明顯容易辨識。
	明	1	通曉。
	明	1	時間詞。中國朝代名，西元1368至1644年，由朱元璋所建立。
	明	1	形容比喻正面且容易遵循的。
	明	1	比喻使視力變好。
	明	1	形容比喻顏色較淺且亮度高的。
	明	1	時序在後的。
	明	1	形容比喻顯露在外部而容易看到的。
	明	1	形容光源的光線充足。
	明	1	時間詞。說話者所在的時間參考點的後一天。「明天」的簡省。
	明	1	形容比喻事件在公開的情況下進行的。
	明	1	形容白天開始時太陽從地平線升起照亮天空。
	明	1	才德高顯的。
	明	1	形容比喻有能力指導或帶領他人的。
	明	1	聰慧、悟性很高。
	明	1	比喻使皮膚變得有光澤。
	明	1	表由說話者主觀強調後述敘述的顯著性，後接轉折語氣。
	明	1	時間詞。說話者所在的時間參考點的後一年。「明年」的簡省。
	明	1	光亮的。
	明	1	公開的、顯露的。
	明	1	將後述對象清楚表達出來，讓他人知道。
	明	1	顯著的。
	明	1	形容認知的內容容易明確。
	明	1	形容比喻對人事物觀察清楚的。
	明	1	表公開表達不隱瞞。
4	著	1	發生。
	著	1	形容衣物穿在身上的狀態。
	著	1	表示動作正持續進行。
	著	1	附、接觸。
	著	1	塗上顏色。
	著	1	事情的歸宿。
	著	1	時態標記。前述動作已達到目的或有了結果。
	著	1	表示動作的存有。
	著	1	文章、作品的通稱。
	著	1	寫作。
	著	1	表示某種情形的程度。
	著	1	形容明顯的。
	著	1	處事的方法、計策。
	著	1	受。
	著	1	時態標記。表前述動作持續進行。
	著	1	表示狀態的持續或已有了結果。
	著	1	下棋行子。
	著	1	接觸。
	著	1	恰好、得當。
	著	1	陷入、中計。
	著	1	顯明。
	著	1	及、到。
	著	1	下棋時，計算下一子或走一步的單位。
	著	1	北方方言。指意見相合、同意。
	著	1	在接近容易抵達的位置。
	著	1	表示命令或囑咐的語氣。
4	下	1	頒布、傳達。
	下	1	低處、底部。與「上」相對。
	下	1	離開後述處所，並結束該場所的典型活動。
	下	1	離去、退場。
	下	1	低於、少於。
	下	1	謙抑、謙讓。
	下	1	等級低。
	下	2	做對他人不利的事。
	下	2	雲層的水以特定形態降到地上。
	下	2	事件或時間順序在參考點之後。
	下	2	計算技能項目的單位。
	下	2	身分微賤的。
	下	2	位置詞。比喻順序較後的方向。
	下	2	結束規定時間的工作或學習。
	下	2	放後述物品於土壤中。
	下	2	位置詞。表處在前述事件的情況或條件中。
	下	2	位置詞。同一物體內較低的部份。
	下	2	攻克。
	下	2	位置詞。比喻在參考點之後的文本順序。
	下	2	表動作的時間短暫。常用「兩下」、「三下」。
	下	3	做出某種說明、決定。
	下	3	進入。
	下	4	做階層較低的工作。
	下	4	量詞。計算動作次數的單位。
	下	4	往南或離開中心移動。
	下	4	製作特定物品時，加進後述材料。
	下	4	拿定主意去行動。
	下	4	時態標記。表可以容納。
	下	4	投入時間和精力。
	下	5	在某個期間或時節。
	下	5	內、裡面。
	下	5	動物生蛋。
	下	5	結束工作或學習。
	下	5	住宿、留宿。
	下	5	投送。
	下	5	放入、投入。
	下	5	拆卸、除去。
	下	5	生、生產。
	下	5	由高至低、降落。
	下	5	在後面的。
	下	5	稱隸屬於人者、地位較低者。
	下	5	從事、使用。
	下	5	表示動作完成或結束。
	下	5	自謙之詞。
	下	5	位置詞。比喻階級架構中低於前述階級的階級。
	下	5	降低身分。
	下	5	方面。
	下	5	往、到。
	下	6	判斷並做出陳述。
	下	6	投入賭注。「下注」的簡省。
	下	6	位置詞。比喻階級架構較低的方向。
	下	6	事物分成兩部份或三部份時，結尾的部份。
	下	6	從球場或舞台退場。
	下	6	時態標記。表由動態進入靜態。
	下	6	從後述地點移除，不使發揮功能。
	下	6	在生物上施用具有特定效能的事物。
	下	6	在比賽中得分。
	下	6	容納。
	下	6	時態標記。表動作有結果。
	下	6	表完成前述事件，後接導致的結果。
	下	6	計算肢體動作的次數。
	下	6	位置詞。比喻受到前述事物的負面影響的範圍。
	下	6	往低處移動。
	下	6	降低音高。
	下	6	等級或品質最低的。
	下	6	位置詞。比喻程度較低的方向。
	下	6	時態標記。表完全分離。
	下	6	位置詞。比喻地位或等級較低的人物。
	下	6	位置詞。在鏡頭檢視內的範圍。
	下	6	數量減少。
	下	6	位置詞。被前述物體覆蓋住的物體的位置。
	下	6	位置詞。比喻數量較少的方向。
4	上	1	最好的、優等的。
	上	1	進呈。
	上	1	事物分成兩部份或三部份時，開頭的部份。
	上	1	連結並使用網路。
	上	1	位置詞。順序在參考點之前的文本。
	上	1	按前述事物的觀點來陳述。
	上	1	表時間或次序在前。
	上	1	物體的表面、高處或邊側。
	上	1	位置詞。比喻地位或等級較高的人物。
	上	1	學生在特定學校系統修習特定課程。
	上	1	位置詞。比喻階級架構較高的方向。
	上	1	安裝關鍵零件。
	上	1	登載在媒體或公告上。
	上	1	位置詞。同一物體內較高的部份。
	上	1	普通名詞。漢語方言中，上揚的聲調。「上聲」的簡省。
	上	1	老師在特定學校系統教授特定課程。
	上	1	估計到了一定的數量。
	上	1	去、到。
	上	1	位置詞。前述物體的表面。
	上	1	動物排泄糞便或尿液。
	上	1	到了一定的標準或數量。
	上	1	旋緊。
	上	1	表動作的方向。
	上	1	接近、將近。
	上	1	位置詞。事件的發生在前述事物的範圍內。
	上	1	從球場或舞台出場。
	上	1	表示動作的開始或繼續。
	上	1	表示動作的發生或結果。
	上	1	位置詞。比喻順序較前的方向。
	上	1	往北或接近中心移動。
	上	1	做階層較高的工作。
	上	1	按規定的時間工作。
	上	1	高於前述物體的位置。
	上	1	在前面的。
	上	1	塗抹。
	上	1	進入特定學校系統開始接受教育。
	上	1	添加。
	上	1	登載。
	上	1	將文件送到等級較高的人或單位。
	上	1	地位高。
	上	1	教讀。
	上	1	位置詞。以前述事物為主題的範圍。
	上	1	等級或質量最高的。
	上	1	比喻靈性存在物在後述對象體內控制其言語或行為。
	上	1	開始進行有競爭的活動。
	上	1	到後述處所進行該場所的典型活動。
	上	1	表示範圍或某方面。
	上	1	轉緊發條。
	上	1	書信的結尾辭。
	上	1	事件或時間順序在參考點之前。
	上	1	時態標記。表達到一定的結果或目的，為結果補語。
	上	1	位置詞。比喻程度較高的方向。
	上	1	位置詞。比喻數量較多的方向。
	上	1	加在表面或接觸面。
	上	1	安裝。
	上	1	達到評量標準而獲得錄取。
	上	1	普通名詞。專指現代漢語標準語裡的第三聲。「上聲」的簡省。
	上	1	以前述事物為對象。
	上	1	與特定對象進行性行為。
3	一	1	專有名詞。姓。
	一	1	單個。
	一	1	表示加強的動作或突然的現象。
	一	1	全、滿、整。
	一	1	每每、每逢。
	一	1	表後述動作的完整性。
	一	1	數目字。整數，最小的正整數。
	一	1	相同、一致。
	一	1	表不正式做特定動作。常用「…一…」。
	一	1	序數。順序排在第一。
	一	1	表另外。
	一	1	才、剛剛。
	一	1	竟、乃。表示事出意外。
	一	1	事物的某方面。
	一	1	概括。
	一	1	全體中的所有個體單位，強調各個個體都適用。
	一	1	專注的。
	一	1	偶然。
	一	1	表完成後述動作後，緊接著發生相關事件結果。
	一	1	一次。
	一	1	事物的全體。
	一	1	另外的。
	一	1	每、各。
	一	1	放在二疊字動詞之間，表行為是不費力或嘗試性的。
3	照	1	憑證。
	照	1	表遵循既定的原則。
	照	1	知曉。
	照	2	普通名詞。經由攝影器材所拍攝出來的圖片。
	照	2	引介遵循固定的程序或規劃。
	照	2	在反射物上觀察自己的影像。
	照	2	攝取影像。
	照	2	引介後述事件的說明或評價。常用「照…看來」。
	照	2	表依據成例持續進行。
	照	2	引介特定的觀點。
	照	2	使用儀器觀測紀錄身體器官的影像來診斷病症。
	照	2	用攝影器材拍照片。
	照	2	引介遵循的原則。
	照	3	日光。
	照	3	比對、核對。
	照	3	映射。
	照	3	向著、對著。
	照	3	像片。
	照	3	投映。
	照	3	通知。
	照	4	面對特定的方向。
	照	4	引介判斷的標準或條件。
	照	4	普通名詞。經有權力的機構核准後所發的資格證明。
	照	5	看、顧。
	照	5	比擬、依據。
