24		Ng	13	以外	不在前述對象所包含的空間範圍。	私立單位似乎比較好，但在大都市<以外>的地方仍然很少見。
24		Ng	14	以外	不在前述的機構或領域範圍。	Ｂ型-巨蟹座對於同伴<以外>的人很小心，不容易開展心胸。
10	noun.communication	Na	31	奏	中國古代文體之一，內容為臣下進呈君王的文書，通常用於報告。	明初定制，臣民具疏上於朝廷者為<奏>本。
9	noun.communication	Na	49	推斷	事件名詞。根據已經知道的事實所斷定的結論。	與北京沒有互信下，事事又不得不做最壞的<推斷>。
4	noun.act	Na	50	刀	事件名詞。比喻醫生幫病人所進行的侵入性治療。	有可以排<刀>的固定手術房時間，雖然僅是局部麻醉，但是病患應有同等權利。
10	noun.communication	Na	51	演出	事件名詞。表演藝術的一次呈現。	即日起，至明年元月初，預計進行六十六場<演出>。
24	noun.person	Nh	57	雙方	事件裡處於相對地位的兩個人或兩團體的代稱。	此役，席莉絲與費南德茲於前兩盤各有建樹，<雙方>以一比一戰平。
14	noun.person	Nh	81	合家	代指一個家庭中的所有成員。	金嗓900K電腦點歌機是您假日休閒<合家>團圓好良伴。
24	noun.relation	Nh	83	後者	代指並舉的兩種對象中次序在後的那一個。	其中程式佔約35Ｋ，資料區撥用64Ｋ，但<後者>實際上約只用一半。
3	noun.person	Nh	84	自己	代指主事者。	在古代若子女不像<自己>，是做父母的極不能忍受之事。
9	noun.Tops	Nh	85	自我	代指人對自身的意識與認知。	貓咪無法回應，是因為牠沒有<自我>可以選擇。
18	noun.person	Nh	86	他們倆	代指他們兩個人。	我看<他們倆>要好得很，也許到香港，就會訂婚。
18	noun.person	Nh	89	誰	代指任何人。	唐朝時太監魚朝恩，是一位握有權柄的宦官，<誰>都怕他。
24	noun.person	Nh	91	伯仲	代指前述對象家中的兄弟。	書中還較多地評論了吳沆的作品，以及吳氏<伯仲>的作品。
18	noun.person	Nh	92	汝	代指單數的聽話者。	<汝>不善體高堂念遠之情，以死相嚇，喪心不孝，於斯而極！
18	noun.person	Nh	94	小兩口兒	代指年輕而關係像夫婦一樣親密的男女。	你們<小兩口兒>是去度蜜月的，我一個老太婆摻在裏面像什麼樣。
18	noun.person	Nh	96	老子	代指男性說話者自己，帶有狂妄的語氣。	黑臉老僧獰聲說道：那一個膽敢妄動，<老子>就斃了他！
18	noun.person	Nh	97	本人	代指當事人。	這種裝置我<本人>沒有見過。
18	noun.person	Nh	98	閣下	代指聽話者。	這國家的人的確對<閣下>做出狠毒之事，為<閣下>所滅，自無怨言。
18	noun.person	Nh	99	乃兄	代指聽話者的哥哥。	我今天給<乃兄>的信，談到人生婚姻的事，我說是人生最苦惱的事。
18	noun.person	Nh	100	自個兒	代指自己所擁有的。	隨妳隨妳！那是妳<自個兒>的事情。
18	noun.person	Nh	102	你們	代指複數的聽話者。	爸爸常嚇唬我們：如果<你們>不乖，就會被關到那兒！
18	noun.person	Nh	103	余	代指說話者。	五十六年六月的某一天，嚴行政院長靜波，突親自打電話告訴<余>說。
18	noun.person	Nh	104	咱	代指說話者和聽話者雙方。	這是，這、這都說、都說著玩的事兒，其實最不禮儀之邦就<咱>。
18	noun.person	Nh	105	他人	代指說話者或聽話者以外的人。	我們對<他人>的了解始終是隔一層。
18	noun.person	Nh	106	偶	代指說話者所擁有的。	我很孤單，即時通人很少，誰能當<偶>朋友？拜託！
18	noun.person	Nh	107	賢妻	代指說話者的妻子。	<賢妻>啊！<賢妻>啊！不要再笨了！不要再笨了！
18	noun.person	Nh	108	老夫	代指說話者，為年老男子的自稱。	李姑娘，你救我性命，<老夫>無以為報，便將這三枚毒針贈送於你。
24	noun.relation	Ncd	123	上	以前述事物為對象。	大企業遭遇的問題，第二波就會直接反映到中小企業身<上>。
15	noun.location	Ncd	223	左	位置詞。不確定的位置。常用「左…右…」。	他的臉上生滿了潰瘡，模糊糊，紅黏黏的<左>一塊、右一塊，連鼻子都爛了一半。
15	noun.location	Ncd	224	西	位置詞。不確定的位置。常用「東…西…」。	設立了公共垃圾箱後，人們不再東一堆，<西>一堆的隨處製造垃圾山。
15	noun.location	Ncd	225	上	位置詞。事件的發生在前述事物的範圍內。	荊軻有堅定的決心，生死早不放在心<上>。
15	noun.location	Ncd	226	裡	位置詞。事物內部不屬於表面的範圍。	改裝吉普車不是一件簡單事，從<裡>到外都需要技術。
15	noun.location	Ncd	227	後	事物整體的後半部。	邱富濱騎重機車經苗市中山路1070號前，因車速太快，<後>輪突然爆胎。
15	noun.location	Ncd	228	前	位置詞。人造物約定俗成朝上或朝前最容易觀察到的面。	榮譽獎卡由教師按具體事實給點，並於卡<前>簽寫姓名、日期。
15	noun.location	Ncd	229	後	位置詞。人造物約定俗成朝下或朝後最不容易觀察到的面。	介紹朋友相互認識時，在名片<後>可寫上朋友的簡歷，以幫助相互了解。
15	noun.relation	Ncd	230	上	位置詞。以前述事物為主題的範圍。	蟋蟀在昆蟲分類<上>是屬於直翅目中的蟋蟀科。
15	noun.location	Ncd	231	之後	位置詞。位置或順序在另一物體的後面。	文藝大隊走在煤礦工人隊伍<之後>。
24	noun.relation	Ncd	232	當中	位置詞。前述對象的範圍內。	去年，全國查獲走私槍枝八百七十五把<當中>，四分之一以上為菲律賓製手槍。
15	noun.location	Ncd	233	上	位置詞。前述物體的表面。	他的臉<上>雨水未乾，點點鬍髭洩漏連日的辛勞。
15	noun.location	Ncd	234	下	位置詞。同一物體內較低的部份。	整個柱式自<下>而上分為台座、柱礎、柱身、柱頸、柱頭等部分。
15	noun.location	Ncd	235	上	位置詞。同一物體內較高的部份。	整個柱式自下而<上>分為台座、柱礎、柱身、柱頸、柱頭等部分。
26	noun.state	Ncd	236	當中	位置詞。在事件的過程中。	在剛才的階段<當中>我們討論了，是什麼樣的狀況比較容易造成挫折？
15	noun.location	Ncd	237	中	位置詞。在前述對象所包含的空間範圍。	媽媽先教我漂浮、水<中>站立、換氣，再加上踢腳、蛙手。
15	noun.location	Ncd	238	中	位置詞。在前述的機構或領域範圍。	這項構想將在即將舉行的臨時大會<中>提案。
15	noun.location	Ncd	239	下	位置詞。在鏡頭檢視內的範圍。	嫦娥臉上的雀斑，在60倍左右的望遠鏡<下>，一覽無遺。
15	noun.location	Ncd	240	口	位置詞。容器供內容物進入的地方。	他從桌子下面拿車一些正好可以從罐<口>放進罐子的「鵝卵石」。
15	noun.location	Ncd	241	北	位置詞。指南針指向0或360度的方位。	中國大陸邊緣的走向是<北>60度東，脊樑山脈與海岸山脈組合的碰撞體走向是<北>16度東。
15	noun.location	Ncd	242	西	位置詞。指南針指向270度的方位。	因為地球由<西>向東自轉，使得北半球的風和海水的流動方向都會向右偏。
15	noun.location	Ncd	243	東	位置詞。指南針指向90度的方位。	祈禱完畢之後，漁船前面竟然出現一顆紅紅的火球，指引他們向<東>行駛。
15	noun.state	Ncd	244	下	位置詞。比喻受到前述事物的負面影響的範圍。	甚至連兩個尚不懂人間恩怨的小孩，也不免慘死在刀<下>！
24	noun.relation	Ncd	245	下	位置詞。比喻在參考點之後的文本順序。	老人糖尿病併發症有急、慢性之分，分別闡述於<下>。
24	noun.state	Ncd	246	後	位置詞。比喻在特定對象不在的場合。	我們很習慣在人面前讚美，卻在人<後>批評，大家都很愛面子吧！
18	noun.person	Ncd	247	下	位置詞。比喻地位或等級較低的人物。	上有高齡老母，<下>有五個嗷嗷待哺的子女，一個女人家怎麼辦？
26	noun.state	Ncd	248	後	位置詞。比喻實際狀況不容易看清，好像被表象所遮蓋的狀況。	在這資訊爆炸的時代，讀者應該要關切資訊<後>所隱藏的訊息。
23	noun.quantity	Ncd	249	上	位置詞。比喻數量較多的方向。	以及在中國大陸和越南的投資，都使得三洋業績更向<上>翻升。
23	noun.quantity	Ncd	250	下	位置詞。比喻數量較少的方向。	螢幕的角度必須可以向上調整二十度，向<下>調整五度。
18	noun.person	Ncd	251	後	位置詞。比喻特定對象在前述對象的成功中扮演未被宣揚的角色。	即使在職場，女性仍只能是成功男人<後>的偉大女人嗎？
7	noun.state	Ncd	252	上	位置詞。比喻程度較高的方向。	我認為老師講的很對啊，我會按照他說的做，我會向<上>努力的。
14	noun.group	Ncd	253	下	位置詞。比喻階級架構中低於前述階級的階級。	Tex系統置於目錄/urs/local/Tex<下>。
14	noun.group	Ncd	254	下	位置詞。比喻階級架構較低的方向。	車種的階級越往<下>，女性購買力越高。
14	noun.group	Ncd	255	上	位置詞。比喻階級架構較高的方向。	不論是研究學問，做人或做事，他們都永遠在努力向<上>，追求理想。
14	noun.event	Ncd	256	上	位置詞。比喻順序較前的方向。	台塑六輕往<上>整合，中油則朝下結盟。
14	noun.event	Ncd	257	下	位置詞。比喻順序較後的方向。	台塑六輕往上整合，中油則朝<下>結盟。
15	noun.location	Ncd	260	旁邊	位置詞。物體的側邊。	我目送那台<旁邊>印有「嘉義縣警察局水上分局」的警車徜徉而去。
15	noun.location	Ncd	262	首	位置詞。特定地區中位於前述方向邊緣的地點。	左<首>一個漢子砰的一拳，將另一個漢子打翻。
15	noun.location	Ncd	263	頭	位置詞。特定空間中，離說話者最近或最遠的一邊。	我把車子開到洞的那一<頭>去等，你們慢慢的看吧。
15	noun.location	Ncd	264	北	位置詞。空間範圍內北邊的區域。	醫療網等各項實質建設，縮短台灣地區<北>中東南四個區域的發展差距。
15	noun.location	Ncd	265	南	位置詞。空間範圍內南邊的區域。	請問中二高在<南>台中設置幾個交流道？
15	noun.location	Ncd	266	北	位置詞。空間範圍外北邊的區域。	橋下帝王石遍布，沿橋<北>的東富公路直行，約5公里可達「泰源幽谷」。
15	noun.location	Ncd	267	中	位置詞。空間範圍與各端點距離大約相等的位置。	三棒後藤首先擊出一支<中>外野方向二壘安打。
15	noun.location	Ncd	268	後	位置詞。與參考物體面對的方向相反的方向。	他眼睛瞪著花無缺，一步步往<後>退。
15	noun.location	Ncd	269	前方	位置詞。與參考物體面對的方向相同的方向。	鏡子裡面也有個世界，和我<前方>能看到的完全不同。
28	noun.time	Ncd	270	這裡	說話時間相關的事件點。	事情談到<這裡>，我也慢慢明白了。
15	noun.location	Ncd	271	旁邊	位置詞。表靠近參考點的地方。	澎湖<旁邊>的望安島，它不但沒有農業，也沒有工業。
15	noun.location	Ncd	272	下面	位置詞。被前述物體覆蓋住的物體的位置。	襯裙架是19世紀女人們套在她們裙子<下面>的箍裙。
15	noun.location	Ncd	273	那兒	詢問特定對象的位置。	大家都跑去<那兒>了?好幾天都沒出現了。
15	noun.location	Ncd	277	這裡	位置詞。離說話者或參考點較近的位置。	西方速食店在<這裡>並不多見。
15	noun.location	nom	278	那	位置詞。離說話者或參考點較遠的位置。	我在<那>玩得好開心哪！玩了好多遊樂器。
24	noun.relation	Ncd	279	上	位置詞。順序在參考點之前的文本。	有表演或參觀項目，內容十分豐富。門票及開放時間同<上>。
24	noun.relation	Ncd	280	前	位置詞。順序或次序排在整體的前半部。	根據現行的多數排名評分體系，科研型的大學更容易排名在<前>。
24	noun.relation	Ncd	281	後	位置詞。順序或次序排在整體的後半部，通常用於負面。	對於黨提名排名太<後>，郭獎吉自認「沒有什麼用」，但也未掛意，一笑置之。
15	noun.location	Ncd	282	上	高於前述物體的位置。	他坐直身子，放下雜誌，伸手掀開床頭櫃<上>的窗帘。
26	noun.event	Ng	628	中	在事件的過程中。	查訪<中>覺得黃某神態怪異，追問下黃某坦承吸食安非他命。
15	noun.location	Ng	636	以內	在前述對象所包含的空間範圍。	再看長城<以內>的這些城市，仍是由城牆所圍繞起來的。
24	noun.quantity	Ng	638	以內	在前述的數量範圍內。	如果需要量不是太多，二十個<以內>馬上給你。
28	noun.time	Ng	639	以內	在前述的時間範圍內。	由台東往北走，最遠的八仙洞，約2小時<以內>可抵達。
24	noun.location	Ng	640	以內	在前述的機構或領域範圍。	一開始這些學校是，唉，你說的是在專業這個範圍<以內>？∥嗯、嗯。
15	noun.location	Nc	677	哈薩克	地方詞。中亞的內陸國，位於中國、俄羅斯、烏茲別克、土庫曼和吉爾吉斯之間。	俄羅斯的載人飛船日前在<哈薩克>境內著落。
15	noun.location	Nc	678	上海	地方詞。中國城市名，位於東部沿海的港口，有東方明珠之稱。	<上海>的樓不矮，可是沒有紐約的那麼高。
15	noun.location	Nc	679	川	地方詞。中國省名，位於湖北、西藏之間的區域。「四川省」的簡稱。	<川>滇與西北的地方軍，向來獨自為政。
15	noun.location	Nc	680	滇	地方詞。中國省名，位於雲嶺之南，東界廣西、貴州，東北界四川，西北界西康，西與西南界緬甸，南界越南。「雲南」的簡稱。	緬<滇>之役，國軍在叢林中，一尺一碼的拚鬥。
15	noun.location	Nc	681	北平	地方詞。中華人民共和國的首都，古稱燕京，今稱北京，位於河北省西北部，永定河北岸的城市。	<北平>的農曆五月，則是火紅的五月。
15	noun.location	Nc	682	華	地方詞。中華人民共和國，建立於西元1949年。	改革開放10年，來<華>工作外國專家逾18萬。
15	noun.location	Nc	683	遠東	地方詞。亞洲東部地區。	政府期望將中正機場擴展為<遠東>地區的轉運中心。
15	noun.location	Nc	684	交通	地方詞。交通大學的建築物及建築物所在的位置。	從中油加油站前的大學路進去，即可見到新竹<交通>的正門，入門爬坡而上，映入眼簾的是寬廣美麗的「竹湖」。
15	noun.location	Nc	686	家鄉	地方詞。人的出生地或生長地。	有一天聽說有同鄉回來，金龍想去聽聽來人說說<家鄉>事。
15	noun.location	Nc	687	沙國	地方詞。位在阿拉伯半島的國家，西濱紅海，北臨約旦、伊拉克，東為科威特、卡達、阿拉伯聯合大公國，南為阿曼及葉門。「沙烏地阿拉伯」的簡省。	<沙國>一位官員表示，<沙國>政府亦希望和平解決波斯灣危機。
15	noun.location	Nc	689	台北市	地方詞。位於臺灣北部，為臺灣政治、經濟中心。	我們那一帶是<台北市>典型的文教區，附近有許多占地極大的平房。
15	noun.location	Nc	690	雄	地方詞。位於臺灣南部，介於臺東縣、屏東縣、臺南縣之間的地區。「高雄」的簡省。	發文字號：台區電信會四區<雄>字第950412號。
15	noun.location	Nc	691	高市	地方詞。位於臺灣南部，為臺灣第二個直轄市。「高雄市」的簡省。	內政部正在推動高雄新市鎮，距離<高市>援中港才六百多公尺遠。
15	noun.location	Nc	692	中	地方詞。位於臺灣島的國家，轄區包含臺灣、澎湖、金門、馬祖。	時至1972年，隨著日共建交，<中>日航線正式斷航。
15	noun.location	Nc	693	亞熱帶	地方詞。依氣候劃分的地理區域之一，氣候介於熱帶與溫帶之間的過渡區域。	黑潮也帶來許多熱帶和<亞熱帶>的海洋生物在此定居棲息。
6	noun.artifact	Nc	694	公園	地方詞。依特定主題規劃建設並提供大眾娛樂活動的場所，通常收費營運。	香港海洋<公園>更是舉世知名的海水旅館。
6	noun.artifact	Nc	695	館	地方詞。具有特定功能，供人進行特定活動的室內場所的建築物及建築物所在的位置。常用接尾詞。	<館>內除了展覽物品之外，還有大量適之先生的手稿、書信。
6	noun.artifact	Nc	696	集	地方詞。商品集中進行交易買賣的場所。	銅鼓鎮逢五有<集>，八月十五中秋節，趕<集>的人自然就多。
15	noun.location	Nc	697	韓	地方詞。國名，位於亞洲東北部，朝鮮半島上的國家。	漢武帝於公元前第二世紀末征服朝鮮置樂浪四郡之後，漢人入<韓>者漸多，其後再由朝鮮半島渡海赴日。
15	noun.location	Nc	699	新加坡	地方詞。國名，位於馬來半島南端，麻六甲海峽口的國家。	<新加坡>是個多民族的國家，由華人、馬來人和印度人組成。
15	noun.location	Nc	700	新	地方詞。國名，位於馬來半島南端，麻六甲海峽口的國家。「新加坡」的縮寫。	台、港、韓、<新>是亞洲經濟在80年代的象徵。
15	noun.location	Nc	701	蘇	地方詞。國名，包括現在的俄羅斯、烏克蘭等共和國，已於西元1991年解體。「蘇維埃社會主義共和國聯邦」的縮寫。	自蘇聯進口金額也達三千七百二十萬美元，我國對<蘇>貿易首度出現順差。
15	noun.location	Nc	702	英國	地方詞。國名，歐洲君主國家，位於歐洲大陸西北方的不列顛群島。	格利佛這個人，是一個<英國>醫生。
15	noun.location	Nc	704	世界	地方詞。地球上的所有地方。	東南亞地區將是<世界>中發展最快的地方。
6	noun.artifact	Nc	705	冢	地方詞。墳的建築物及建築物所在的位置。	衛天麟已無暇再看地上情，一長身形，騰空而起，一挺腰身，已將身體平貼在<冢>頂上。
6	noun.artifact	Nc	706	研究院	地方詞。大學中提供授予碩士或博士學位的教學與行政組織的建築物及建築物所在的位置。	欲參與香港科技大學研討會者須將申請表格遞交至研究院，有關申請表格可親身到<研究院>索取。
3	noun.Tops	Nc	707	自然界	普通名詞。天然生成的環境與事物。	大氣層受到污染，<自然界>失去了平衡。
3	noun.Tops	Nc	708	世界	地方詞。由空間、時間、物質、能量所構成的統一體，通常指空間。	如果<世界>會滅亡的話，但願就在這一剎。
15	noun.location	Nc	709	均	地方詞。宋代瓷器名窯之一。	商周時期的青銅器，南朝青瓷、唐三彩、宋代的官、哥、定、<均>四大名窯，元清花瓶、釉裡紅以及明代瓷器等，都是中國世珍品。
15	noun.location	Nc	710	外	地方詞。家裡以外的處所。	黃大和鄭智化平常都離開家人，獨自在<外>居住。
6	noun.artifact	Nc	711	宿舍	地方詞。宿舍的建築物及建築物所在的位置。	吃過晚飯後，又到Akira的公寓裡喝啤酒聊天。回到<宿舍>已將近一點。
6	noun.artifact	Nc	712	戲院	地方詞。專為播放電影而建的建築。	我最高紀錄是一天連看七場，看到媽媽跑來<戲院>打字幕找我，還躲著不肯出來。
6	noun.artifact	Nc	713	小學	地方詞。小學的建築物及建築物所在的位置。「國民小學」的簡省。	這所<小學>走一圈，不需要花十分鐘。
6	noun.artifact	Nc	714	廠	地方詞。工廠的建築物及建築物所在的位置。	出了<廠>，我們邊走邊啃冰糖葫蘆邊談。
6	noun.artifact	Nc	715	市府	地方詞。市政府的建築物及建築物所在的位置。	離開<市府>當天，由太太陪著散步回家的濮大威心事重重。
6	noun.artifact	Nc	716	園	地方詞。幼稚園的建築物及建築物所在的位置。	目前<園>中設有大、中、小各一班，每班園生各三十名，老師二名。
6	noun.artifact	Nc	717	廟宇	地方詞。廟的建築物及建築物所在的位置。	經過幾次改建之後，現在北港的媽祖廟是臺灣最宏偉的<廟宇>之一。
15	noun.location	Nc	718	目的地	地方詞。想要到達位置的地方。	陸海空的巴士、船艇及飛機，而到<目的地>後，展開一連串的旅遊行程。
6	noun.artifact	Nc	719	房	地方詞。房子的建築物及建築物所在的位置。	很多人家在<房>前種花植木，也有的養雞養狗。
6	noun.artifact	Nc	720	房間	地方詞。房間的建築物及建築物所在的位置。	我剛才看到他在<房間>裡面掉眼淚，好像很難過。
26	noun.Tops	Nc	721	人世	地方詞。指人所存在的時空。	阿公因病入院，一度向阿嬤表示自己可能不久<人世>。
6	noun.artifact	Nc	722	殿	地方詞。接尾詞。用於大型華麗建築物的名稱。	曾恭奉過媽祖的廟宇輪流為天后宮提供法師服務，今年輪到靈濟<殿>服侍。
15	noun.location	Nc	723	新加坡	地方詞。新加坡的首都。「新加坡市」的簡省。	<新加坡>連續21年被國際協會聯盟評選為亞洲最佳會議城市。
15	noun.location	Nc	724	台灣	地方詞。東亞的海島，與中國大陸隔著臺灣海峽。	<台灣>西海岸的地下水質逐漸鹽化。
6	noun.artifact	Nc	725	班	地方詞。正規學校系統之外，教授特定知識或技能的場所所在的地方及其建築物。	我在鋼琴<班>門口遇到老師。
8	noun.body	Nc	726	肚子	普通名詞。比喻人情緒所在的地方。	你算是蠻坦率大方的，但<肚子>裡也藏不住太多心事。
8	noun.body	Nc	727	肚子	普通名詞。比喻人知識所在的地方。	<肚子>裡的學問不是用裝的就裝的出來。
8	noun.body	Nc	728	心	地方詞。比喻人記憶所在的地方。	熟愁的舊景物容易喚起他<心>中的記憶。
8	noun.body	Nc	729	肚子	地方詞。比喻孕育胎兒的地方。	他不重視避孕，就是不尊重妳的健康及<肚子>的小生命。
15	noun.location	Nc	730	肚子	地方詞。比喻物體的內部。	300年國槐<肚子>裏竟然長出兩棵樹。
15	noun.cognition	Nc	731	眼前	地方詞。比喻生動記憶影像出現的地方。	隨著時間慢慢逝去，影像一一在我們<眼前>跳過，我卻陷入沈思之中。
6	noun.artifact	Nc	732	廚房	地方詞。烹飪食物的地方。	大部份的女人下了班回到家，皮包一丟，跑進去<廚房>就工作了。
15	noun.location	Nc	733	處	地方詞。特定對象所在的地方。	李文秀捧起地下的沙土石塊，堵塞進口之<處>。
15	noun.location	Nc	734	臺北縣	地方詞。環繞臺北市的縣。	我們從<臺北縣>的烏來入山，順著彎曲的山路前進。
24	noun.location	Nc	735	隔壁	地方詞。相鄰的位置。	夢幻電影城在旋律廣場<隔壁>，為一階梯式MTV視聽廣場，擁有一百二十吋的大螢幕。
17	noun.group	Nc	736	林	地方詞。眾多樹木生長在一起的地方。	我們站在會師樹下，望著這隱伏在<林>下叢莽中蜿蜒的小路，更有一番情思在心頭滾動。
6	noun.group	Nc	737	園	地方詞。種植花、草、樹木的地方。	他在家裡，每天灑水掃地，有時候也幫著母親在<園>裡種菜。
6	noun.artifact	Nc	738	股市	地方詞。股票買賣的市場。	先去<股市>開個戶口，把所有錢拿去買這兩隻股票然後等收錢。
14	noun.Tops	Nc	739	世界	地方詞。自然界一切事物的總合。	<世界>上很多事情都可以自圓其說。
15	noun.artifact	Nc	740	故宮	地方詞。臺北故宮的建築物及建築物所在的位置。「故宮博物院」的簡省。	有興趣了解內容者，可於活動期間到<故宮>參觀展示。
15	noun.location	Nc	741	臺南	地方詞。臺灣地名，位於嘉南平原上，介於嘉義和高雄之間的地區。	我是生長在<臺南>的望族。
15	noun.location	Nc	742	南	地方詞。臺灣地名，位於臺北市內的一個行政區。「南港」的簡省。	臺北捷運公司將南港線和板橋線合併簡稱為板<南>線，作為路線暱稱。
15	noun.location	Nc	743	蘇澳	地方詞。臺灣地名，宜蘭縣內的一個鎮，以蘇澳港著名。	為了便利海上交通，在<蘇澳>、臺中新闢海港。
24	noun.location	Nc	744	地下	地方詞。與說話者相對，在地心引力方向，可以支撐或站立的面。	<地下>的雪已積得這般厚，便是摔下來，也跌不死。
6	noun.artifact	Nc	745	警察局	地方詞。通指警察組織機構的建築物。	在<警察局>裡，聽到他被檢察官收押，我心裡很難過。
6	noun.location	Nc	746	入口	地方詞。連接內外，可以相通的進入處。	咱們守住狹窄的<入口>之處，那三個強人便不敢進來。
15	noun.location	Nc	747	營地	地方詞。部隊駐紮停留的場所。	據導遊說，現在城堡是作為軍隊駐紮的<營地>，軍人已有多年足不出戶。
6	noun.artifact	Nc	748	醫院	地方詞。醫院的建築物及建築物所在的位置。	胡志強在子女陪伴下到<醫院>四樓的空中花園散步。
14	noun.location	Nc	749	村莊	地方詞。非都會區的人們聚居的地方。	從興安嶺到海南島，千千萬萬個<村莊>裡，每天都有數萬農民在饑餓中死去。
6	noun.artifact	Nc	750	飯店	地方詞。飯店的建築物及建築物所在的位置。	不知道您宴客的<飯店>或餐廳在哪裡，桌數有幾桌？
14	noun.person	Nh	762	大伙	大家。	這個創意會由<大伙>輪流當主席使人人都有表現身段的機會。
18	noun.person	Nb	898	孔明	專有名詞。三國時代政治家和軍事家，三國演義一書中的主要角色，為輔佐蜀國的忠臣，著出師表。	記敘三國時代的歷史故事和英雄事蹟，<孔明>借箭是其中很精彩的一段。
18	noun.person	Nb	899	花木蘭	專有名詞。中國古代女扮男裝，代父從軍的孝女。	<花木蘭>代父從軍，是一個千古佳話。
17	noun.object	Nb	900	女	專有名詞。中國天文學的星宿，為北方玄武之一。	北方玄武之象，包括斗、牛、<女>、虛、危、室、壁七宿。
17	noun.object	Nb	901	星	專有名詞。中國天文學的星宿，為南方朱雀之一。	它把連續通過南中天的星分為二十八群，各以一個字來命名：角、亢、氏、房、心、尾、箕、斗、牛、女、虛、危、室、壁、奎、婁、胃、昂、畢、觜、參、井、鬼、柳、<星>、張、翼、軫。
17	noun.object	Nb	902	心	專有名詞。中國天文學的星宿，為東方蒼龍之一。	東方蒼龍象含角、亢、氐、房、<心>、尾、箕。
