24		Ng	13	以外	不在前述對象所包含的空間範圍。	私立單位似乎比較好，但在大都市<以外>的地方仍然很少見。
17	noun.object	Nb	903	胃	專有名詞。中國天文學的星宿，為西方白虎之一。	白虎是四靈之一，當然也是由星宿變成的。是由二十八星宿之中，位西方七宿：奎、婁、<胃>、昂、畢、觜、參變成的。
18	noun.person	Nb	904	孔子	專有名詞。中國春秋時代思想家，儒家思想的開創者，後世尊稱為至聖先師，本名孔丘。	<孔子>重視弟子的詩教，要求每位弟子都讀詩。
14	noun.group	Nb	905	中共	專有名詞。中國的第一大黨，在中國地區依照馬克思列寧主義所建立的無產階級政黨。「中國共產黨」的縮寫。	此工程是<中共>幹部拍腦袋的產物，從未經由專家設計過。
18	noun.person	Nb	906	秦始皇	專有名詞。中國第一個皇帝，統一文字及度量衡，修築萬里長城。	古代的<秦始皇>選用李斯為丞相，焚書坑儒，造成空前的大災難。
18	noun.person	Nb	907	中山	專有名詞。中國革命家，推翻滿清建立中華民國。	民國十年，<中山>先生當選中華民國大總統。
14	noun.group	Nb	908	趙	專有名詞。五胡十六國之一，西元304年至西元329年，劉淵所建。	西元三二九年石勒滅<趙>，北方除遼東、河西外，盡歸其有。
14	noun.group	Nb	909	北平	專有名詞。代表中華人民共和國政府。	我曾一再呼籲<北平>領導當局放棄意識形態的對立。
14	noun.group	Nb	910	臺北	專有名詞。代表臺灣的政府。	他最後的建議是：<臺北>應當掌握這次「江八點」的機會，謀求兩岸關係的改進。
9	noun.cognition	Nb	911	佛教	專有名詞。以釋迦牟尼佛為主神的多神教，主張生命痛苦，一切無常。	<佛教>禪宗講「頓悟」，忽然之間當下頓悟。
18	noun.person	Nb	912	達文西	專有名詞。十五世紀義大利藝術家、建築家及科學家，為義大利文藝復興三大藝術巨匠之一，畫有「蒙娜麗莎的微笑」等。	<達文西>和米開蘭基羅、拉斐爾並稱義大利文藝復興三傑。
18	noun.person	Nb	913	牛郎	專有名詞。古代神話中的人物。	<牛郎>織女秘密相會，不許人偷看。
18	noun.person	Nb	916	基督	專有名詞。基督教徒所信奉的救世主。	曼帖那：這是一幅前縮法來表現透視的作品。<基督>的腳掌顯然地縮小許多。
10	noun.person	Nb	917	維多利亞	專有名詞。外文名字。	辣妹<維多利亞>自曝誘惑男人的秘訣。
14	noun.cognition	Nb	918	禪宗	專有名詞。大乘佛教宗派之一，以菩提達摩為始祖，靜坐冥想為其修行方法。	<禪宗>講平常心，即淡泊自然。
10	noun.communication	Nb	919	康	專有名詞。姓	我們今天非常非常謝謝<康>先生，謝謝各位專家，謝謝大家。
10	noun.communication	Nb	920	蒙	專有名詞。姓。	在內蒙古包頭有很多姓<蒙>的人家。
10	noun.communication	Nb	921	體	專有名詞。姓。	我姓<體>，但是我一直不知道我的姓的來歷和歷史。
10	noun.communication	Nb	922	裘	專有名詞。姓。	我叫<裘>薈薈，蘆薈的薈。
6	noun.artifact	Nb	924	故宮	專有名詞。專指位於北京紫禁城神武門內的明清宮殿。	北京<故宮>是西元1406年明朝第二個皇帝朱棣下令修建的，歷時14年修建而成。
14	noun.group	Nb	925	清	專有名詞。居住在北亞的游牧民族，建立了清朝。	1644年<清>入關仍定都北京（京師）。
14	noun.group	Nb	926	韓	專有名詞。戰國七雄之一，西元前403年至西元前230年，韓宣子所建。	從周天子避難鎬京、歷史進入東周開始，先是<韓>趙魏的「三家分晉」，揭開七國爭雄的序幕。
15	noun.object	Nb	927	河	專有名詞。接尾詞。通常用於大型河流及其周遭區域的名稱。	葉尼塞<河>從南向北流經遼闊的中西伯利亞。
14	noun.object	Nb	928	河	專有名詞。接尾詞。通常用於大型河流附近人們群聚的地區的名稱。	參觀過羅亞爾<河>區的雪濃梭堡和香波堡後，最期待的是能在法式城堡住上一晚，想像自己從灰姑娘變成公主，睡在美美的床上，過過當公主的癮。
18	noun.person	Nb	929	國姓爺	專有名詞。明朝末年人，打敗荷蘭人，光復臺灣，延續明朝。	許多歐洲歷史學家談到臺灣，都會提到<國姓爺>與荷蘭人的故事。
10	noun.cognition	Nb	930	漸	專有名詞。易經卦名，易經六十四卦之一，艮下兌上。	戾山之上有巽木，山勢由低而高，樹木由矮而長，故為<漸>卦。
17	noun.object	Nb	931	歲	專有名詞。太陽系八大行星中的第五顆星。	昨夜斗回北，今朝<歲>起東。
18	noun.person	Nb	932	華佗	專有名詞。東漢名醫。擅長外科手術，首用麻醉劑為病人開刀治療。	<華佗>是三國時代的一位神醫，他對於各種醫術可以說無一不精。
18	noun.person	Nb	933	操	專有名詞。東漢末年的宰相，挾天子以令諸侯。「曹操」的縮寫。	既然司馬先生是在<操>先生作丞相以後才真的到了曹營，那又是什麼時候？
11	noun.event	Nb	934	亞運	專有名詞。每四年一次，輪流在亞洲各大城市舉辦的運動會。「亞洲運動會」的縮寫。	馬術項目則將以專案或個案方式討論其<亞運>參賽資格。
14	noun.group	Nb	936	中	專有名詞。治理中華民國的政府。	民國六十九年<中>美斷交，全省房地產界陷入黑暗期。
14	noun.group	Nb	937	巴格達	專有名詞。治理伊拉克的政府。	費玆瓦特說，美國曾向<巴格達>建議，利用向伊拉克航空公司或其他公司包租的飛機。
14	noun.group	Nb	938	四川	專有名詞。治理四川的地方政府。	<四川>預計以二十年打造生態經濟強省形象。
14	noun.group	Nb	939	新加坡	專有名詞。治理新加坡的政府。	<新加坡>反對台獨的舉動，近來引起臺灣的反彈。
14	noun.group	Nb	940	台北市	專有名詞。治理臺北市的地方政府。	目前淡水、汐止也久旱未雨，已向<台北市>買水。
14	noun.group	Nb	941	蘇	專有名詞。治理蘇聯的政府。「蘇維埃社會主義共和國聯邦」的縮寫。	美<蘇>的對話取決於莫斯科深化民主改革而不是走向威權統治的老路。
18	noun.person	Nb	942	適之	專有名詞。清末民初思想家，提倡新文化運動與白話運動。	胡適公園右側的小山坡上，是<適之>先生的長眠之地。
9	noun.cognition	Nb	943	禪宗	專有名詞。禪宗的教義。	密宗是要你先學<禪宗>，把<禪宗>學好了，所有的懷疑都已經拿掉，你再來學密宗，就非常契合。
11	noun.event	Nb	944	奧斯卡	專有名詞。美國電影藝術與科學學院每年頒給從事各項電影工作優秀人員的獎項。「奧斯卡金像獎」的縮寫。	斷背山獲<奧斯卡>最佳導演等三項大獎。
14	noun.group	Nb	945	泰雅	專有名詞。臺彎地區原住民之一，臺灣地區人口數第二多的原住民族群，主要分佈於北部高山。	在傳統社會結構瓦解，生活習俗喪失的今天，官辦的聯合活動，倒是讓大家了解<泰雅>文化的好時機。
6	noun.artifact	Nb	946	交通	專有名詞。臺灣國立大學之一，位於新竹市。「交通大學」的縮寫。	劉育廷錄取師大工教，<交通>電機與控制工程系計算機組，錄取資格為一般生正取。
6	noun.artifact	Nb	948	台大	專有名詞。臺灣國立大學之一，歷史最悠久，位於臺北市大安區。「台灣大學」的縮寫。	李從<台大>法律系畢業后，成了小有名氣的律師。
6	noun.artifact	Nb	949	輔仁	專有名詞。臺灣私立大學之一，位於臺北縣新莊市。「輔仁大學」的縮寫。	我讀<輔仁>，所以不太想回學校，因為沒什麼好玩的。
6	noun.artifact	Nb	950	淡大	專有名詞。臺灣私立大學之一，位於臺北縣淡水鎮。「淡江大學」的縮寫。	他希望這次表演可以刺激<淡大>、輔大合唱團的發展。
10	noun.artifact	Nb	951	蘇東坡	專有名詞。蘇東坡的作品。	邱貴榮喜歡文學，獨愛<蘇東坡>。
10	noun.artifact	Nb	953	蕩	專有名詞。詩經大雅中的一篇。	《大雅<蕩>篇》說：「匪上帝不時，殷不用舊。」說明上帝本是慈悲的。
18	noun.person	Nb	954	經國	專有名詞。近代中國政治家，名經國，字建豐，曾任中華民國第六任、第七任總統。「蔣經國」的縮寫。	在先總統蔣公及蔣故總統<經國>先生領導之下，臺灣經歷了經濟起飛。
9	noun.cognition	Nb	955	回教	專有名詞。阿拉伯人創立的一神宗教。	<回教>國家的法律與民情均允許一夫多妻。
24	noun.relation	Ng	1034	間	引介事件與事件的關係。	接著省市長大選，市井耳語<間>，隱藏選後玄機的籤詩讖語滿天飛。
7	noun.relation	Ng	1037	之間	引介事情或狀態發生的範圍。	海拔181240公尺，土壤酸度介於4.3到4.8<之間>，年氣溫平均21度，適合茶樹生長。
7	noun.time	Ng	1068	間	引介時間的範圍。	由吳京遂於同年十二月廿二日至廿六日<間>買進卅餘億元的達永股票，兩人卻不履行交割。
7	noun.cognition	Ng	1099	般	引用前述事件作為隱喻來描述。	白天就像在戰場上戰鬥<般>，常常是精疲力竭啊。
7	noun.cognition	Na	1192	中	形容功能接近標準或平均的。	乾麵辣味分四等，有輕辣、<中>辣、重辣及超級辣。
7	noun.artifact	Na	1596	勾	形容鉤形的。	鳳冠，有多齒冠、長冠和花冠三種，凡有<勾>喙的鳥體都可稱之為鳳。
4	noun.artifact	nom	1815	化妝	改變外表造型。	一碰到聖誕節這麼有歡樂氣息的節日，幾位女孩子湊在一起，便有聊不完的聖誕話題，甚至還打算辦個小小<化妝>舞會。
24	noun.time	Ng	1858	以前	早於特定參考時間點或事件。	我住在台北國賓飯店1216房。六點半<以前>我都在。
28	noun.time	Nd	1864	春季	時間詞。一年四季中的第一季。	今年<春季>，自然之旅、生態觀察活動特別多。
28	noun.time	Nd	1865	秋	時間詞。一年四季中的第三季。	天空隱得遠遠的，窗外是濃濃的深灰，十月的香港，<秋>已近了。
28	noun.time	Nd	1866	夏季	時間詞。一年四季中的第二季。	進口啤酒銷售高峰期都在<夏季>，冬季的後續力較差。
28	noun.time	Nd	1867	冬	時間詞。一年四季中的第四季。	<冬>去春來後，它又長出新芽，一片翠綠，非常好看。
28	noun.time	Nd	1868	午間	時間詞。中午時段。	這篇論文分析了國內電視<午間>及晚間新聞共三十六個報導。
28	noun.time	Nd	1869	午後	時間詞。中午過後。	如果多事的白頭翁喜歡在夏日的<午後>增添一些生氣，又何妨？
28	noun.time	Nd	1870	滿清	時間詞。中國朝代名，西元1636年至西元1912年，清太宗皇太極所建。	<滿清>以後，中國國力衰退，西方的鎗炮打垮了中國人的信心。
28	noun.time	Nd	1871	殷	時間詞。中國朝代名，西元前1600年至西元前1046年，由商湯所建立。	公元前十二世紀，中國<殷>末周初採用二十八宿劃分天區。
28	noun.time	Nd	1872	少時	時間詞。人年輕時期。	整體而言，<少時>自我成長面臨的是情愛關。
28	noun.time	Nd	1873	兒時	時間詞。兒童時期。	他們幾個是<兒時>的玩伴，感情很好。
26	noun.state	Nd	1874	冥冥之中	時間詞。可感知卻無法明確描述的狀態。	人類所知其實微乎其微，<冥冥之中>，是否真有一股未知的力量推動人間前進？
28	noun.time	Nd	1875	以前	時間詞。在時間參考點之前的時段。	議員的教育程度普遍比<以前>提高，素質有改進，但問政態度就未必有所改進。
28	noun.time	Nd	1876	夙	時間詞。天剛亮到八、九點的時間。	<夙>晨下所綻放的影子，雨紛飛，那是我想你的眼淚。清晰的思念縈繞在我身邊。
28	noun.time	Nd	1877	晚上	時間詞。太陽下山後到太陽出來前的時間。	那天<晚上>，李文秀發著高燒，小臉蛋兒燒得血紅，說了許多胡話。
28	noun.time	Nd	1878	日	時間詞。太陽升起到太陽下山的時間。	好好吃一頓飯，歡喜喝一碗茶，<日>喜樂無惱，夜安眠無夢。
28	noun.time	Nd	1879	後	時間詞。將有時間順序的事件分成兩部分，指在參考點之後的部分。	它常常先給人痛苦，<後>給人快樂。
28	noun.time	Nd	1880	前	早於現在或前述事件的時段。	<前>兩天太忙，睡得很晚，昨天又淋了一身雨，想不到就發燒。
28	noun.time	Nd	1881	朝	時間詞。早晨。	當然這個期望不是<朝>學琴棋書畫，暮讀經史子集。
28	noun.time	Nd	1882	以後	時間詞。晚於現在或前述事件的時段。	古人教養子女往往只到十五歲，<以後>則要靠老師來教。
28	noun.time	Nd	1883	後	時間詞。未來的時間。	「不想前，不想<後>，只想高級化前」，那是黃金時代。
28	noun.time	Nd	1884	剎那間	時間詞。極短的時間。	握在手中那四枚原是冰冷的銅板，<剎那間>化成了一股熱流。
28	noun.time	Nd	1885	前	時間詞。比喻在時間參考點之前的時段。	向景德鎮直接訂貨，所購瓷器質量皆較<前>佳。
28	noun.time	Nd	1886	現	時間詞。說話者所在的時間參考點。	小英今年六歲多，<現>就讀於國民小學一年級。
28	noun.time	Nd	1887	昨天	時間詞。說話者所在的時間參考點的前一天。	我<昨天>好像去參加了一次小小的聯合國之夜。
28	noun.time	Nd	1888	後	時間詞。過去。常與「看」連用。	一個現代人呢，如果能夠瞻前又顧<後>，喜新的話也不要厭舊。
28	noun.time	Nd	1889	剛剛	時間詞。過去不久的時間。	那兒有幾盆水，是<剛剛>別人才洗過的，還是熱熱的，拿去用吧！
26	noun.time	Nd	1890	永久	時間詞。長久持續的時間。	我要和你一起手牽手，健康快樂，直到<永久>。
28	noun.time	Ng	1892	後	晚於特定參考時間點或事件。	自十多年前首次登台<後>，更決意全心投入舞蹈。
28	noun.time	Ng	1893	以後	晚於特定時間參考點或事件。	南北朝<以後>，書畫脫離政教，強調個性與性靈，而有山水寫意等之表現。
28	noun.time	Nd	1894	後	晚於現在或前述事件的時段。	謝明仁以汽油彈燒黃某工廠示威，<後>經雙方討價還價以五十萬元成交。
28	noun.time	Na	1895	時	普通名詞。一個平均太陽日的二十四分之一。	因為這是我們累積了秒、分、<時>、日、月的辛苦所得，所以特別珍惜。
3	noun.quantity	Na	1896	數位	普通名詞。一個數中每個數目字所佔的位置。	小數部分的各個<數位>，從左向右順序:十分位，百分位，千分位，萬分位。
3	noun.communication	Na	1897	圈子	普通名詞。一個由人際關係、社會活動、職業或勢力所限定的抽象範圍。常用接尾詞。	許多人，包括我生活<圈子>裡的一些人也都這樣問我。
28	noun.time	Na	1898	天	普通名詞。一天當中的特定時段。	這一群在這裡還要遊蕩幾日，不會馬上走，但今天<天>已晚了。
23	noun.artifact	Na	1899	住房	普通名詞。一家人可以居住的建築單位。	僅寧鄉縣就拆了十五萬間茅屋，占全縣五分之一的<住房>。
28	noun.time	Na	1900	季節	普通名詞。一年中依氣候變化以三個月為一等分的固定時段。	啊！秋天真是個美好的<季節>！
28	noun.time	Na	1901	期	普通名詞。一段時間。	第二季之淨利相較去年同<期>成長百分之四十一，營業額達七十四億。
6	noun.communication	Na	1902	毒	普通名詞。一種不斷自動複製的電腦程式，通常會破壞被感染的電腦。	只要購買我的防火牆，包你百<毒>不侵。
4	noun.act	Na	1903	躲貓貓	普通名詞。一種參加遊戲的人躲起來讓一個被指定的人去尋找的遊戲。	小孩子和家裡養的狗玩或和鄰居玩<躲貓貓>。
6	noun.artifact	Na	1905	湯匙	普通名詞。一端有凹槽的有柄器具，用來舀取飲食食用。	我端<湯匙>筷子匙品嚐，湯中吃得出師傅精心設計的繁複調味。
6	noun.artifact	Na	1906	匙	普通名詞。一端有凹槽的有柄器具，用來舀取飲食食用。常用接尾詞。	她用銀<匙>喝湯。
6	noun.artifact	Na	1907	勺	普通名詞。一端略呈半球形的有柄器具，用來舀取流體食物。	以上食品連同煮菜的湯，加少許米煮沸，用<勺>攪動兩三次，再用小火燜。
18	noun.person	Na	1908	伴侶	普通名詞。一起工作、生活或旅行的對象。	要把平輩當做互助互惠的<伴侶>，而不是比高比低的對手。
3	noun.state	Na	1909	命	普通名詞。上天所給予人的生死、福禍等遭遇，人力不能改變。	我從小過著苦日子，沒有讀書的<命>。
7	noun.state	Na	1911	短	普通名詞。不夠好的特質。	他雖翻開泥土看出了破綻，卻只說了一句，「番薯排列得像軍隊那樣整齊」，沒有公開揭主人的<短>。
4	noun.state	Na	1912	岔	普通名詞。不適當或不正確的內容或行為。	可能是地方性用語的差別吧，或者是轉譯的問題，好些字出了<岔>。
5	noun.animal	Na	1913	狗	普通名詞。中國十二生肖之一，排在第十一位。	有些單位在招聘中明確表示不招聘屬<狗>的人，因為明年是<狗>年。
5	noun.animal	Na	1914	豬	普通名詞。中國十二生肖之一，排在第十二位。	隨著乙亥「肖<豬>」年的春天，台灣司法界似乎也沾染破繭蛻變的氣息。
5	noun.animal	Na	1915	兔	普通名詞。中國十二生肖之一，排在第四位。	揮別多事之秋的「虎」年，迎接煥然一新的「<兔>」年。
10	noun.communication	Na	1916	宮	普通名詞。中國古代五音之一。	燕樂的<宮>商角羽四調，並非同均同<宮>之下。
10	noun.communication	Na	1917	逗	普通名詞。中文標點符號之一，用於分開句子內的各段落，以表示停頓。	我學書法，也曾不止一次地臨寫這個帖，也曾對這7個字的句<逗>感到困惑。
10	noun.communication	Na	1918	漢	普通名詞。中華民族的主要通用語文，為中國大陸、臺灣、新加坡的官方語言。	這個名詞在西元一七三四年收錄進牛津英<漢>大辭典，成為正式的單字。
14	noun.cognition	Na	1919	中華	普通名詞。中華民族的文化。	妳是臺灣來的，一定會<中華>料理，妳可不可以教我？
9	noun.cognition	Na	1920	題	普通名詞。事件內容的中心思想。	生活富裕是會使人懶散，不知惜福的，也許岔了些<題>，但都是些有感情的話。
10	noun.event	Na	1921	根本	普通名詞。事件發展的基礎。	中國人的家族觀念很重，認為齊家是治國、平天下的<根本>。
28	noun.time	Na	1922	時	普通名詞。事件發生的時間。	難說不會小<時>偷蕃薯，大<時>偷牽牛。
10	noun.cognition	Na	1923	為什麼	普通名詞。事件的原因或理由，表疑問之意。	我有十萬個<為什麼>，但是沒人能解答。
10	noun.cognition	Na	1924	怎的	普通名詞。事件的原因或理由，表疑問之意。常用「不知怎的」。	天空好藍，行道樹開滿了木棉花，不知<怎的>我很有把握男孩會再見到他的母親。
9	noun.cognition	Na	1925	事實	普通名詞。事件的真實情況。	<事實>上，喬家大院真正的主人並不是過著影片中那種封閉生活。
11	noun.event	Na	1926	頭	普通名詞。事件的開始。	思想改革要從<頭>開始。
9	noun.cognition	Na	1927	面	普通名詞。事件被觀察到的情況或範圍。	父親代表正義的一<面>，母親代表慈愛的一<面>。
9	noun.cognition	Na	1928	根據	普通名詞。事件遵循的基礎。	這個說法有點玄，但也不是毫無<根據>。
11	noun.event	Na	1929	變	普通名詞。事物在形態上或本質上產生新的狀況。	尼采認為「精神有三<變>」，精神是心靈的表現，它有三種變化。
3	noun.quantity	Na	1930	數量	普通名詞。事物數目的多寡。	紅尾伯勞是秋天由臺灣過境或到臺灣過冬的候鳥，南部的<數量>遠比北部多。
7	noun.attribute	Na	1931	樣	普通名詞。事物的型態、風格。	想想看自己平常習慣穿什麼<樣>的鞋子和衣服？
11	noun.event	Na	1932	結束	普通名詞。事物的最終部份或階段。	他以臺大外文系應屆畢業學生臨別贈言中的一段話，作為本文的<結束>。
4	noun.relation	Na	1933	關連	普通名詞。事物相互之間發生的關係和影響。	業務一定與其他機關發生工作<關連>，並且尚有國民問題、業界問題、司法問題等。
11	noun.event	Na	1934	果	普通名詞。事物經發展變化後的最後狀況。	地域觀念本來是前面所說的<果>，如果再仔細分析，這個果又成了另外一件事的因。
18	noun.person	Na	1935	朋友	普通名詞。互相熟識或有交情的人。	有一些<朋友>，有錢之後就像失去了追求的目標。
17	noun.object	Na	1936	金	普通名詞。五行之一，中國視為構成萬物的基本元素之一。	除了上述說法，「<金>木相剋」也是當地居民深信不疑的常理。
15	noun.group	Na	1937	東	普通名詞。亞洲國家。	原來藝術並無<東>西之分，只有優劣。
28	noun.time	Na	1938	丁	普通名詞。人一生中最壯盛的時期。	一個人究竟歲歲才是丁年呢？歷史上有沒有一個統一的規定呢？那是有的。古代四十曰<丁>。隋代二十一歲為<丁>，唐代天寶年間定為二十三歲。
28	noun.time	Na	1939	年代	普通名詞。人一生中的特定時段。	學生<年代>一去不復返了。
23	noun.food	Na	1940	餐	普通名詞。人們在約定俗成的固定時間所吃的食物。	其實醉翁之意不在酒，<餐>是附帶，看晚宴秀倒是真格的。
9	noun.Tops	Na	1941	意識	普通名詞。人對外界的知覺。	這位老人已經中風多次了，他的<意識>也已經陷入痴呆的狀態，但是他兒子對他照顧得無微不致。
6	noun.artifact	Na	1942	建築物	普通名詞。人工建造的供人類活動的房屋。	政大的男廁都躲在<建築物>內，一到假日，全部上鎖。
7	noun.attribute	Na	1944	貌	普通名詞。人或動物的外表相貌，特指臉部外觀。	<貌>似金城武的歹徒暴力討債恐嚇婦。
7	noun.attribute	Na	1945	容	普通名詞。人或動物臉上的表情或氣色。	母女兩人雖然遭遇病魔的威脅，卻絲毫不顯露出悲觀的哀<容>。
10	noun.Tops	Na	1946	名字	普通名詞。人所取的用來代表特定種類的事物的指稱。	在西方，瓷器的<名字>就叫「中國」。
10	noun.cognition	Na	1947	魂	普通名詞。人死後的鬼魂。	她和緩的、徐徐的像唱一首優美的安<魂>進行曲。
15	noun.location	Na	1948	土	普通名詞。人的出生地或生長地。	超自以久在絕域，年老思<土>。
9	noun.Tops	Na	1949	精神	普通名詞。人的意識。	他不像八大山人那樣，出家後仍然悲憤難抑到幾近<精神>失常的地步。
9	noun.state	Na	1950	情況	普通名詞。人的生理、心理或生活狀態。	多吃一點，可以幫助改善你的<情況>。
14	noun.cognition	Na	1951	分	普通名詞。人的社會地位。	我不禁懷念以前的傳統社會裡，黎明即起，灑掃庭除，男有<分>，女有歸的生活。
7	noun.attribute	Na	1952	臉色	普通名詞。人臉上的神情，通常反映其心情。	他始終沒給我好<臉色>看。
8	noun.body	Na	1953	屁	普通名詞。人與臉相反方向腰部以下大腿以上的部位，或其他動物的相對部位。	章子怡海灘露奶摸<屁>偷拍流出。
8	noun.body	Na	1954	足	普通名詞。人類下肢和動物肢體，用來移動。	突然之間，前<足>提起，長嘶一聲，牠嗅到了一股特異的氣味。
18	noun.person	Na	1955	後	普通名詞。人類代代繁衍出的子孫。	他可能是鮮卑族而不是漢族之<後>。
9	noun.cognition	Na	1956	術	普通名詞。人類在生產或勞動過程中所累積的經驗和知識。	數位資料整理<術>讓工作效率更加倍。
17	noun.location	Na	1957	地	普通名詞。人類居住行走的地方。	我們國家歷史悠久，<地>大物博，主意就往這兒打。
18	noun.cognition	Na	1958	天	普通名詞。人類相信能夠控制自然界或人類命運的主宰者。	孔子五十而知天命，五十六歲周遊列國，做到「不怨<天>，不尤人。」
8	noun.body	Na	1959	俞	普通名詞。人體經脈腑臟之氣會聚的特定部位。常用接尾詞。	心<俞>位於背部第五胸椎棘突下，旁開1.5寸。
18	noun.person	Na	1960	市民	普通名詞。介於上層和下層社會之間的社會階級。	一個現代「<市民>社會」的都市計畫應該優先考量<市民>的利益及需要。
18	noun.person	Na	1961	青少年	普通名詞。介於兒童、成人間仍在青春期階段的人，約在十二歲至成年之間。	那個<青少年>進來了，也是心事重重的樣子。
11	noun.act	Na	1962	成	普通名詞。付出努力後所獲得的為眾人肯定的成果。	人才確實是需要有競爭的，不是從海外回來就叫海歸派，我們現在定義的海歸派應該是學有其<成>的人才。
7	noun.quantity	Na	1963	數字	普通名詞。代表測量對象的量。	依據各種統計<數字>，我國的人力素質，在多年來的教育建設下，已大幅提升。
6	noun.artifact	Na	1964	毒物	普通名詞。令人上癮並危害身體健康的物質。	美國有許多青年人，被引誘吸食<毒物>以後，可以看見從未見過的事物，感覺到感覺以外的幻境。
10	noun.artifact	Na	1965	記	普通名詞。以前述對象做為識別的依據。	這種在壺上留下指節紋理，就頗有藝術家的氣派了，傳說金沙寺和尚所作的壺也是以指紋為<記>。
24	noun.quantity	Na	1966	百分比	普通名詞。以化分母為一百的方式來表示的兩個數的比例關係。	中和各線中，又以木柵線落後十五個<百分比>，遙居末座，不過，已較日前施工進度有所改善。
10	noun.communication	Na	1967	言語	普通名詞。以口語媒介表達出來的訊息。	華輝也察覺自己<言語>中有了破綻，當即岔開話頭。
9	noun.cognition	Na	1968	孔子	普通名詞。以孔子為代表的儒家思想。	我們受禮<孔子>，遵從<孔子>，決不能再去學什麼"重農抑商"的治國之策。
10	noun.act	Na	1969	學	普通名詞。以學術研究為主並包括週邊相關的所有活動。	預計每周發行一萬五千八百份，預計將成為電子工業產、官、<學>、研每周必讀的刊物。
10	noun.cognition	Na	1970	文學	普通名詞。以文字創造的具有藝術價值的創作。	瑟拉博士為西班牙「戰後<文學>」最具代表的人物。
6	noun.artifact	Na	1971	鎚	普通名詞。以槌子為形象製成的人造物。常用接尾詞。	小<鎚>會發出可愛的啾啾聲，共有3種不同動物造型。
4	noun.act	Na	1972	商	普通名詞。以營利為目的的事業。	士、農、工、<商>，是人們心目中的社會定位序列。
10	noun.act	Na	1973	考	普通名詞。以特定標準來測量能力或成績的方式。	93學年度大學轉學<考>招生簡章即日起販售。
