24		Ng	13	以外	不在前述對象所包含的空間範圍。	私立單位似乎比較好，但在大都市<以外>的地方仍然很少見。
9	noun.cognition	Na	1974	哲	普通名詞。以理性輔佐證據的方式歸納出自然界的道理或知識本質的理論。	從研讀西方古典詩文的歷代經典作品入手，打破文、史、<哲>的分科，以敘述性強的原典導讀貫通西方學問史。
15	noun.location	Na	1975	圈	普通名詞。以經濟活動所定義的地理區域。常用接尾詞。	此致使高爾夫球會員權之投機需求暴增，並帶動東京<圈>附近風景觀光區的地價上揚。
10	noun.communication	Na	1976	戲	普通名詞。以言語、表情或歌舞等方式表達故事情節的表演。常用接尾詞。	唱遍所有黃梅曲調中，梁祝是她唱得最有感覺的一齣<戲>。
14	noun.group	Na	1977	園	普通名詞。以訓練學齡前兒童養成良好生活習慣及培養基本學習能力為主要目的的機構。	因為董事們均為一年一任，剛對<園>中的事務與院方關係弄清楚不久就要易人了。
10	noun.communication	Na	1978	語	普通名詞。以語音或約定俗成符號所組成的系統性溝通方式。	每一個特展都有光碟出版品，而每一張光碟都有中日英法義德西<語>七種版本。
7	noun.attribute	Na	1979	樣	普通名詞。以說話者的觀點，描述特定對象的形貌。常用接尾詞。	四十多年不見天日，能不慘白殭屍<樣>？
6	noun.artifact	Na	1980	車子	普通名詞。以車子為形象製成的人造物。	每次到了賣雞蛋糕的攤子，小威都會吵著要吃<車子>。
9	noun.act	Na	1981	責任	普通名詞。份內應該做好的事情。	面對挑戰，他自認有<責任>把華航帶到另一個境界。
14	noun.cognition	Na	1982	巴格達	普通名詞。伊拉克的文化。	此建築用木板條和石膏建成，典型的<巴格達>風格。
8	noun.body	Na	1983	心	普通名詞。位於動物胸腔，推運全身血液循環的器官。	你是否經常出現<心>痛及胸痛的症狀？
9	noun.cognition	Na	1984	佛	普通名詞。佛教的教義。	我們要把禪定之法應用在日常生活上，要學活的<佛>、活的禪。
10	noun.possession	Na	1985	本錢	普通名詞。作為計算利息基準的金錢。	我還清了<本錢>和利息，將剩餘的錢作為企業的流動資金，開始正常的事業。
18	noun.person	Na	1986	表	普通名詞。供人學習的對象。	君子應以此為處世之本，為後世效法之<表>。
15	noun.location	Na	1988	道	普通名詞。供人車通行的地方。	這關係著人如何來使用，如只是很簡單的說是「人車分<道>」的設計，這是非常稀鬆平常的設計。
14	noun.group	Na	1989	剎	普通名詞。供奉神祇或歷史上有名人物的機構，但不包括基督教。	看那文殊寺，果然是好座大<剎>。
17	noun.object	Na	1990	柴	普通名詞。供燃燒用的木材。	所謂開門七件事，就是<柴>米油鹽醬醋茶。
10	noun.communication	Na	1991	號	普通名詞。依序所定的號碼。	他透露，該委員會共印製了4508229張選票，所有選票都已被編好<號>並放入了特製的信封之中。
4	noun.relation	Na	1992	婚	普通名詞。依據法定程序所建立的婚姻關係。	她雖曾逃過幾次<婚>，但最後只能屈服。
9	noun.cognition	Na	1993	略	普通名詞。依照事件發展所擬定的因應方法。	一國如果自認為是大國，就必然要能抱著謀全局、謀萬世的心態，參悟出自己的大國之<略>。
6	noun.artifact	Na	1994	階	普通名詞。便於人往高處或低處移動的階梯。常用接尾詞。	懵懂少年獨自騎著單車來到淡水河畔，拾<階>登上觀音山頂。
4	noun.act	Na	1995	禮拜	普通名詞。信徒定期向神行敬拜禮的儀式。	牧師每個周末從新光到斯馬庫斯，周日做完<禮拜>後才回去。
4	noun.act	Na	1996	財政	普通名詞。個人或組織裡對資金管理以及現金的支出和計算等事務。	後來祥福公司<財政>有了困難，由更大胃口的「宏國」接手。
7	noun.attribute	Na	1997	性	普通名詞。個人的特有處事態度和心理特徵。	<性>剛、<性>躁、<性>直者易冒犯人，請注意哦。
7	noun.cognition	Na	1998	假	普通名詞。假的對象。	在後現代的文化中，真與<假>已經不是發問關心的角度了。
9	noun.cognition	Na	1999	方法	普通名詞。做事的步驟及技巧。	培養學生獨立讀書的習慣及正確的學習<方法>。
9	noun.cognition	Na	2000	術	普通名詞。做事的步驟或技巧。	賺錢有<術>，身體要顧以免人累得像狗。
7	noun.attribute	Na	2001	褐	普通名詞。像樹皮、泥土的顏色。	植物染材的基本色調有紅、橙、黃、綠、青、紫、<褐>、灰黑等八個系列。
18	noun.person	Na	2002	姪	普通名詞。兄弟姊妹的子女。	為<姪>的來得遲，沒得出門迎接我姨爺呢。
24	noun.person	Na	2003	孟	普通名詞。兄弟排行次序中的第一位。	按華人傳統，兄弟可依伯仲叔季或<孟>仲叔季排行。
18	noun.person	Na	2004	子女	普通名詞。兒子和女兒。	做父母的常用這句話來教訓他們的<子女>：金鑰匙，沒處找，鐵鋤頭，就是寶。
23	noun.artifact	Na	2005	卷	普通名詞。全套出版品特定部份的單位。	中國文哲研究通訊第四<卷>第一期已出版。
14	noun.Tops	Na	2006	世界	普通名詞。全體人類社會。	塑膠垃圾問題一直讓全<世界>共同感到頭痛。
9	noun.cognition	Na	2007	距離	普通名詞。兩事件的抽象間隔。	他們師生倆的想法有很大的<距離>。
4	noun.act	Na	2008	戰爭	普通名詞。兩個以上擁有軍隊的團體以持續性的武力衝突解決目的上的對立。	如果中共要發動<戰爭>，亞洲國家沒有一個可以抵擋得了。
23	noun.location	Na	2009	層	普通名詞。兩層以上的房屋其中的一層。	我和他是住同一<層>的樓友。
7	noun.shape	Na	2010	勾	普通名詞。兩條線下方端點連接、上方端點分離，形成小於180度角的形狀的符號，通常用於標記。	他每唸完一章就在表上打一個<勾>。
24	noun.relation	Na	2011	角	普通名詞。兩直線或平面相交所形成的空間。	現在要請教你，ㄆ<角>是轉動了一圈的幾分之幾呢？
6	noun.artifact	Na	2012	石	普通名詞。八音之一，中國古代石製的打擊樂器統稱。	早在兩千多年前就以材質為依據，將樂器分為金、石、<絲>、竹、匏、土、革、木等八大類。
6	noun.artifact	Na	2014	槍	普通名詞。兵器的一種，一端嵌以尖銳的金屬頭，可用以刺擊的長棍。常用接尾詞。	在聽取部隊簡報後，她們隨即觀看憲兵健兒表演刺<槍>、柔道等各項戰技操演。
6	noun.artifact	Na	2015	刀	普通名詞。兵器的一種，只有一邊是鋒利的，通常用來砍殺。常用接尾詞。	李三舉<刀>擋架，他雙肩都受了重傷，手臂無力，騰騰騰退出三步。
4	noun.attribute	Na	2016	命	普通名詞。具強制性的要求或狀況。	他們是奉兒女之<命>結婚的。
14	noun.group	Na	2017	群	普通名詞。具有共同性的人或物。	胡桃、芝麻都是富含維他命B<群>的食物。
18	noun.person	Na	2018	客	普通名詞。具有前述特質的人。常用接尾詞。	在俠<客>劫富濟貧、快意恩仇後，總是有著邪不勝正、大快人心的美好結局。
18	noun.person	Na	2019	人士	普通名詞。具有前述身份或從事前述工作的人。	廖正井表示，發行社會福利彩券目的就是為照顧殘障<人士>。
18	noun.person	Na	2020	先生	普通名詞。具有執照、能治療疾病的人。	∥我真的是請<先生>來給我兄弟看病的。他病得很厲害，請您救救他。∥你這樣對我，還敢說請我幫忙？∥
18	noun.person	Na	2021	先生	普通名詞。具有教學能力或身份的人。	在日據時代，私塾<先生>仍然偷偷上課教漢文，與日本的國語學校相抗衡。
6	noun.artifact	Na	2022	館	普通名詞。具有特定功能，供人進行特定活動的室內場所。常用接尾詞。	此次展覽的空間佈置，令人有耳目一新之感，是開<館>以來少有的新手法。
15	noun.location	Na	2023	地	普通名詞。具有特定特質所描述的，或以特定地點為參考點的範圍。	單是北京一<地>，名叫「劉淑貞」的女子就有一萬四千個。
18	noun.person	Na	2024	女生	普通名詞。具有生產後代能力的人。	在同學面前，他總愛矯揉作態，可是他對<女生>卻毫無興趣。
5	noun.animal	Na	2025	女生	普通名詞。具有生產後代能力的動物，用於寵物。	我家的妹妹是米克斯狗狗，二個月的小<女生>。
6	noun.shape	Na	2026	螺旋	普通名詞。具有螺旋紋溝槽的圓柱體，為機械設備的部件。	<螺旋>是效率極高用途極廣的機械設備的元件。
3	noun.Tops	Na	2027	物	普通名詞。具體存在的實體對象。	在百貨公司的入口，有個每日一<物>的專櫃，很多顧客都低著頭，忙著挑選。
4	noun.Tops	Na	2028	行動	普通名詞。具體表現出的外在舉止動作。	在認識別人時，言語和<行動>要配合一起觀察。
18	noun.person	Na	2029	衲	普通名詞。出家修行的男性佛教徒。	該著記錄匯集了中國禪宗發展鼎盛的唐至南宋末禪林名<衲>的行跡語錄、得道見悟之解，以入曆代禪僧所加短評、批判、讚譽詩文等。
4	noun.cognition	Na	2030	剖析	普通名詞。分析之後得到的結果。	在這場演講中老師對理論和實務經驗間的衝突，有精采的<剖析>。
9	noun.cognition	Na	2031	教	普通名詞。利用人類對於未知所產生的驚奇和敬畏心理而構成的一種信仰。	談到宗教很容易引發一種討論—到底哪個<教>比較對呢？
4	noun.act	Na	2034	旅	普通名詞。前往特定地點參觀或訪問的活動。	這次動物園之<旅>真讓我大開眼界。
26	noun.state	Na	2035	境地	普通名詞。前述事件呈現出來的狀態。	我們目前的<境地>十分危急。
7	noun.Tops	Na	2036	特性	普通名詞。前述對象具有的獨特性質。	海島台灣的地理<特性>，向來亦為學界所注意，卻迄今尚未能深入探求。
9	noun.cognition	Na	2037	謂	普通名詞。前述對象所代表的涵義概念。	當時的會談記錄如下：蔣：外蒙保持現狀，就是中國有宗主權之<謂>，絕非獨立之意。
9	noun.state	Na	2038	偉大	普通名詞。前述對象的重要性與其崇高的價值。	反過來講，你要證明愛情之<偉大>，你要能夠跟他結合，所以你一定要能夠節制你自己嘛。
6	noun.state	Na	2039	鏽	普通名詞。前述物質附著在特定物體表面所留下的痕跡。	由於浴室的濕氣重，所以常會產生讓人介意的霉斑、水垢、水<鏽>。
26	noun.state	Na	2040	面目	普通名詞。前述社群呈現出來的發展狀態。常用接尾詞。	文成公主的和親吐番的確給吐番帶去了新<面目>。
8	noun.animal	Na	2041	嘴唇	普通名詞。動物口部的外緣。	小白兔在一旁哈哈大笑，笑得<嘴唇>都裂開了。
17	noun.object	Na	2042	糞	普通名詞。動物排泄的糞便。	每天三餐裡的菜，總少不了豬兒的貢獻，但是養豬場的豬<糞>尿，卻是汙染水源的大麻煩。
17	noun.object	Na	2043	塞	普通名詞。動物排泄的糞便。常用接尾詞。	姊姊指的是那一陀<塞>嗎？是真的有點給它臭說。
7	noun.body	Na	2044	体	普通名詞。動物的生理機能。	當時英皇<體>弱抱恙，白蘭氏先生為他熬燉濃縮雞湯，作為補身之用。
8	noun.food	Na	2045	肚	普通名詞。動物的胃，通常用於食材名稱。常用接尾詞。	天氣還未轉涼，羊<肚>比較易買得到，羊<肚>湯比豬肚湯更溫和。
8	noun.animal	Na	2047	翅	普通名詞。動物的飛行器官。	白腰草鷸身長24公分，頭頸背及<翅>墨綠色，白腹綠腳。
7	noun.attribute	Na	2048	勁	普通名詞。動物肌肉運動時所產生的能量。	參賽者都十分賣力，場邊的啦啦隊也卯足<勁>的吼。
8	noun.body	Na	2050	皮膚	普通名詞。動物身體最外層，有保護作用的有機組織。	第二度傷係傷至<皮膚>內部。
8	noun.body	Na	2052	面	普通名詞。動物頭從額頭到下巴的部分。	上台當著教授的<面>捧紙宣讀他的「十大罪狀」。
17	noun.object	Na	2053	河川	普通名詞。匯集而成的流水，流經一段地區後注入另一水域中。	<河川>環境的變遷，可分為自然的及人為的變遷。
6	noun.artifact	Na	2054	毒物	普通名詞。危害身體健康的物質。	牙膏包裝上的警語：請勿吞食，並不意味著吞食牙膏即吞下<毒物>。
18	noun.person	Na	2055	勞	普通名詞。受雇從事勞動工作換取工資的人。	國際勞工組織（ILO）在國際組織中是一個僅有的政、資、<勞>三方面的組織。
4	noun.act	Na	2056	事	普通名詞。受雇從事工作的內容。	暑假兩個月不想回家，想到飯店、餐館求一份<事>做。
12	noun.state	Na	2057	福	普通名詞。可以享受許多吉祥與幸運事件的運氣。	臺灣有一句老話：「兒孫自有兒孫<福>。」指的就是這個意思。
6	noun.possession	Na	2058	能	普通名詞。可以產生能量的資源。	爭取將省<能>設備優惠提高到百分之十五的能源委員會執行秘書易洪庭說到此頗覺無奈。
10	noun.possession	Na	2059	本錢	普通名詞。可以用於營利或其他事業的資金。	今年年底的縣長選舉，他沒有準備雄厚的<本錢>，因此他只有將四年縣長薪俸所得充當選舉的經費。
7	noun.attribute	Na	2060	底	普通名詞。可以達到的限度。	∥很多比較好吃。∥不行，萬一，不過要胖就胖到<底>啊！∥
10	noun.cognition	Na	2062	據	普通名詞。可作為證明的事物。	他以在私立大專院校當助教的薪資，以此為<據>的回答。
14	noun.group	Na	2063	資料	普通名詞。可供參考的書面內容。	社會新鮮人要順利通過面談的考驗，必須事先做好<資料>收集、整理自己形象的工作。
13	noun.food	Na	2064	糧食	普通名詞。可做為食物的農產品。	本外相中山太郎今天說，日本政府計畫明年初提供蘇聯緊急<糧食>援助。
9	noun.event	Na	2065	徵	普通名詞。可推斷出特定事件的現象。	舌苔淡白，脈象沉伏為毒邪內盛，阻礙陽氣之<徵>。
6	noun.artifact	Na	2066	鍋子	普通名詞。可放入食材並烹煮或加熱該食材的器具，通常以金屬製成。常用接尾詞。	他立刻跑出來，撿起一塊大石頭，一下子就把炸豆腐的<鍋子>打碎了。
6	noun.artifact	Na	2067	槍	普通名詞。可發射子彈射擊目標的手持武器。常用接尾詞。	那男人隔幾尺屈身蹲著，這時他已把<槍>收掖在腰間了。
6	noun.artifact	Na	2069	表	普通名詞。可隨身攜帶的計時器具。常用接尾詞。	我一看<表>，已經是凌晨兩點多了。
10	noun.possession	Na	2070	約	普通名詞。各方當事人所訂立的具法律效力的文件。	他們將於下午三點舉行簽<約>儀式。
14	noun.time	Na	2071	朝	普通名詞。同一家族統治的時代。	從人類文明發展的過程，不斷地革命、戰爭、改<朝>換代證明許多領導者不被接受而遭趕下台的命運。
18	noun.group	Na	2072	同志	普通名詞。同性戀。	<同志>族群在社會上仍是相當弱勢的一群，急需政府相關單位的重視。
18	noun.person	Na	2073	姐	普通名詞。同父或同母生的女子，先出生者。	大妹的初中畢業典禮，我這個做<姐>的當然是感慨萬分。
18	noun.person	Na	2074	妹妹	普通名詞。同父或同母生的女子，後出生者。	鄉村多拾舊習，做弟弟的要穿哥哥的舊衣物，做<妹妹>的要穿姐姐的，衣服沒有什麼流行不流行。
18	noun.person	Na	2075	哥	普通名詞。同父或同母生的男子，先出生者。	做<哥>的人要讓弟弟。
14	noun.person	Na	2076	弟兄	普通名詞。同父或同母生的男子，先出生者為兄，後出生者為弟。	我真不解自家的<弟兄>何必這樣斤斤計較。
18	noun.person	Na	2077	弟弟	普通名詞。同父或同母生的男子，後出生者。	當<弟弟>的人要會撒嬌與任性。
18	noun.person	Na	2078	姐	普通名詞。同輩而年紀比自己大的女子。	∥以前都叫我小妹！可是現在都叫我小妹<姐>了。∥
18	noun.person	Na	2079	哥	普通名詞。同輩而年紀比自己大的男子。常用接尾詞。	很幸運和大武<哥>同個宿舍近一年的時間，不很短暫也不漫長，不知道這是我的幸運或者不幸。
4	noun.quantity	Na	2080	對比	普通名詞。同類的兩數量相除的結果。	班上男女生的<對比>是二比三。
4	noun.state	Na	2081	排行	普通名詞。名次。	到二000年，台灣的<排行>已經晉升至第四位。
18	noun.person	Na	2082	學生	普通名詞。向具有特定專長的人學習的人。	才藝班<學生>必須是中文班<學生>，依<學生>選擇志願優先順序，或年齡予以編班。
6	noun.artifact	Na	2084	棒	普通名詞。呈圓柱狀的長條器具。常用接尾詞。	老人托住另一端，米篩下垂的一邊縛著根小<棒>。
6	noun.artifact	Na	2085	杆	普通名詞。呈細長圓柱狀的長條器具，長度通常長於成人的身高。常用接尾詞。	植物繁殖後代除了用種子之外，最常見的就是使用插<杆>繁殖。
17	noun.object	Na	2086	氣	普通名詞。呼吸時進出呼吸器官的氣體。	看見沒有人尾隨我們而鬆了一口<氣>。
8	noun.body	Na	2088	乳	普通名詞。哺乳動物為了哺育後代而產生的乳汁。常用接尾詞。	從牛出<乳>，從<乳>出酪，從酪出生酥，從生酥出熟酥，從熟酥出醍醐。
18	noun.person	Na	2089	客戶	普通名詞。商業活動中以金錢換取商品或服務的人。	一般來說，壽險公司的業務代表，都會視投保<客戶>的情況設計契約內容。
10	noun.possession	Na	2090	利益	普通名詞。商業行為中扣除成本後所賺的錢。	該公司營業<利益>為十億七千八百六十二萬餘元。
7	noun.cognition	Na	2091	興趣	普通名詞。喜好並想要深入瞭解特定對象的感覺。	那時英國因為獎學金很少，有<興趣>留英的人並不多。
11	noun.act	Na	2092	令	普通名詞。喝酒時一種助興的遊戲。	喝酒行<令>，是有中國特色的助興方式，其基本規則就是輸的一方喝酒。
12	noun.cognition	Na	2093	味	普通名詞。嘴巴嚐特定物質所得到的感覺。	他燒的恐怕不是色香<味>俱全的中國料理。
7	noun.location	Na	2094	足	普通名詞。器物下半部支撐器物使之懸空的部份。	桌案類最常用的接合方式，四<足>在頂端出榫，與案面底面的卯眼結合。
14	noun.cognition	Na	2095	川	普通名詞。四川的文化。	隨著阿義師在成都尋味之旅的腳步，帶領讀者一步步認識<川>菜發源地的文化背景與城市個性。
4	noun.phenomenon	Na	2096	震	普通名詞。因地底的活動所引起的地殼震動。	上安裝儀器，以量測安裝各種隔<震>消能裝置之直體結構的反應。
12	noun.state	Na	2097	心情	普通名詞。因外界刺激而引發的特定心理狀態。	你想想，漢人在蒙古人統治之下他們<心情>會好嗎？
4	noun.act	Na	2098	罪	普通名詞。因犯錯而需承擔的處罰。	二千年前，羅馬總督彼拉多，在判處耶穌死刑後，拿水在眾人面前洗手，說：流這義人的血，<罪>不在我，你們承擔吧！
4	noun.act	Na	2099	過	普通名詞。因犯錯而需承擔的責任。	如果真是如此不堪一擊，是誰之<過>？
24	noun.relation	Na	2100	情誼	普通名詞。因相互往來而建立出的人際關係。	蘇菲為了五年的師生<情誼>及三年的愛情，付出了一生的青春歲月。
10	noun.possession	Na	2101	稅	普通名詞。國家依照規定向特定對象徵收的金錢。	在節約能源的考量前提下，三千西西以上的小客車並未列入降<稅>項目中。
14	noun.group	Na	2104	兵	普通名詞。國家或其他政治實體所設置的武裝組織。常用接尾詞。	當潘美、楊業撤軍至朔州南面的狼牙村時，遼<兵>已攻陷寰州。
14	noun.group	Na	2105	流	普通名詞。團體中因理念相同或風格相近而形成的小團體。	柯遠芬之<流>蔣氏走狗，犯下滔天罪行呢？
10	noun.act	Na	2106	記錄	普通名詞。在一定的時間和範圍限制下所創造的最佳成績。	失業率也打破<記錄>﹐創下百分之十三點七新高。
24	noun.relation	Na	2107	分	普通名詞。在事件中發生作用的人際關係。	最後的結論，我以兩句話來作結，就是「命往緣中運，緣守命中<分>」。
7	noun.attribute	Na	2108	紅	普通名詞。在光譜一端的顏色，後面緊接橙色，像鮮血、蘋果、春聯的顏色。	他在牆上塗上不同的色彩，有藍、有<紅>、有綠，真是五彩繽紛。
10	noun.score	Na	2109	分	普通名詞。在分配的事物中所取得的一分。	這組織的勢力分布很廣，黑白兩道他們都有一<分>。
14	noun.person	Na	2110	同仁	普通名詞。在同一機關團體工作的人。	第473期院週報刊出余淑美副研究員的建言，說出許多<同仁>的心聲，令人感奮。
14	noun.group	Na	2111	龍頭	普通名詞。在同類團體中起帶頭作用的團體。	這所號稱臺灣醫界<龍頭>老大的醫院，五十年前為了避戰禍，曾遷居到風景優美的桃園。
18	noun.person	Na	2112	王	普通名詞。在同類對象中最顯著且帶有男性特質的特定對象。	上帝已經派我作百獸之<王>，連你也得歸我管。如果你傷害我，上帝會要了你的命。
18	noun.person	Na	2113	俘	普通名詞。在戰爭中抓到的敵人。常用接尾詞。	他曾在上周公開對虐<俘>作出嚴厲譴責，認為這是一種對人類尊嚴無法忍受的公開侮辱。
11	noun.act	Na	2114	仗	普通名詞。在戰爭的過程中，敵對軍隊間的一次武力衝突。常用接尾詞。	在東晉方面，原以為必敗的一<仗>，竟然打贏了。
6	noun.artifact	Na	2115	杆	普通名詞。在撐竿跳或跳高比賽中用來決定選手跳過的高度的橫竿。常用接尾詞。	滾式跳法曾盛行多年，1923年，蘇聯人沃洛佐夫採用了一種身體俯臥過<杆>的技術。
6	noun.artifact	Na	2116	撐竿	普通名詞。在撐竿跳比賽中所使用的有彈性的細長棍子。常用接尾詞。	大部份選手只懂得拿著<撐竿>就跳，對技術並不講究，這樣當然不會進步。
7	noun.relation	Na	2117	高階	普通名詞。在特定分類標準中的高層。	某些學校允許學生在英文達到<高階>時，可以同時選修一些正式課程。
19	noun.phenomenon	Na	2118	天	普通名詞。在特定區域和時間內，多種氣象要素綜合顯示的大氣狀況。	注意保暖：尤其<天>冷時，對四肢手腳的保暖，要特別小心。
28	noun.time	Na	2119	課	普通名詞。在特定學校系統中上課的固定時間單位。	星期三，據說只有上午4節<課>，下午是美好的放空狀態。
14	noun.communication	Na	2120	課	普通名詞。在特定學校系統中依照學術領域區分的學生修習課程的單位。	當時，很多學校都紛紛開了遊泳<課>，但後來又慢慢地停了。
17	noun.quantity	Na	2121	需要	普通名詞。在特定時間、市場，依特定價格而獲得滿足的商品量。	當<需要>不變但供給減少時均衡價格會上漲。
4	noun.act	Na	2122	砲	普通名詞。在特定競賽中具有力量的進攻。常用接尾詞。	面對羅迪克泰山壓頂<砲>發球，幾乎所有對手都神經緊繃，羅迪克發球得分率高達4成5。
14	noun.group	Na	2123	類	普通名詞。在特定範圍中具有共同特徵的小範圍的單位。常用接尾詞。	國際經濟<類>、農業經濟<類>從缺。
18	noun.person	Na	2124	王	普通名詞。在特定領域裡表現傑出且具有權威的男子。	他喜愛唱歌，老朋友封他為歌<王>。
11	noun.act	Na	2125	牢	普通名詞。在監獄中服刑的事件。	如果坐上五六年的<牢>，就等於把這個孩子毀了。
9	noun.state	Na	2126	名聲	普通名詞。在社會上流傳的評價。	拜電腦王國的<名聲>之賜，臺灣病毒「土產外銷」之說如今甚囂塵上。
10	noun.attribute	Na	2127	行	普通名詞。在社會中所擔任的職務，通常為其身份認定的依據。	爸爸一直希望我們三兄弟有一個能去學醫，不過我們都走了別<行>。
18	noun.person	Na	2128	龍頭	普通名詞。在組織或團體中肩負領導責任的人。	網協改選，群雄逐鹿，孫道存問鼎<龍頭>挑戰大。
17	noun.location	Na	2129	崗	普通名詞。地勢較低而平的坡地。	<崗>上人們在跑步，傍晚的月光下，左邊來右邊去，一圈一圈。
28	noun.time	Na	2130	年	普通名詞。地球環繞太陽一周所需的時間。	vasivas意指新年的即將來臨及<年>的輪替。
28	noun.time	Na	2131	日	普通名詞。地球自轉一周所需的時間。	工作性質是在dBase上建書目資料，待遇則是按<日>計酬。
17	noun.object	Na	2132	泥土	普通名詞。地面砂泥等混合的固態物。	他就是喜歡這裡<泥土>的味道、綠林的擁擠，僅有一個人的世界。
6	noun.location	Na	2133	墳	普通名詞。埋葬死者的場所。	他已經八十五歲了。三個月前回到陝西鄉下老家祭父母的<墳>以一償宿願。
14	noun.group	Na	2135	警方	普通名詞。執行法令，維持公共秩序、保護社會安寧的單位。	對於梗枋漁港憲警衝突事件，軍方與<警方>說詞有出入。
10	noun.cognition	Na	2136	版面	普通名詞。報章雜誌每一頁所佔的空間範圍。	到現在，林照真要為女性議題爭取上<版面>的機會時，還是會用一點小技巧，包括交稿快一點、寫有趣點。
10	noun.cognition	Na	2137	臺	普通名詞。場面。	圍觀的小朋友不服輸地拆真俊的<臺>，並解說怎樣用障眼法讓硬幣神不知鬼不覺地從杯身飛過杯口。
11	noun.feeling	Na	2138	劫	普通名詞。外在因素所引起的傷害與苦難。	聖誕節對郵差人員來說也許是聖誕<劫>，郵件堆積如山。
14	noun.group	Na	2139	列	普通名詞。多個特定對象排列成行或成列的集合體。	倏然，一汪水丘脫<列>而出，上沿倒捲著一溜溜千變萬化的琉璃飛簷，擠軋排馭。
14	noun.group	Na	2140	會	普通名詞。多數人為特定目標的聚集。	李金璋議員及居民代表多位列席參加，<會>中決定成立小組原則並至現場垃圾掩埋現場勘查。
7	noun.attribute	Na	2141	彩	普通名詞。多種的顏色。	自行車需求走向輕、<彩>、小、變，各種變速車、山地車銷售，將明顯活躍。
17	noun.object	Na	2142	明星	普通名詞。夜晚天空中閃爍發光的天體。	當他夜睹<明星>時，終於覺悟了宇宙真理，證真成道。
14	noun.group	Na	2143	公眾	普通名詞。大多數的人。	電視不應該成為<公眾>認識、關心社會的唯一管道，因為它太簡化問題，把事情戲劇化。
14	noun.group	Na	2145	中	普通名詞。大學中教授中文知識的教學研究單位。中文系所的簡省。	作者在大學修讀<中>日兩系，畢業後開始了寫小說的念頭。
14	noun.group	Na	2146	哲	普通名詞。大學中教授哲學知識的教學研究單位。哲學系所的簡省。	我竟然在大<哲>盃開始前生病，然後就是頭疼、喉嚨疼，真慘！
