24		Ng	13	以外	不在前述對象所包含的空間範圍。	私立單位似乎比較好，但在大都市<以外>的地方仍然很少見。
14	noun.group	Na	2147	數	普通名詞。大學中教授數學知識的教學研究單位。數學系所的簡省。	我叫黃韻瑩，<數>96。∥<數>96，我的學號，我不太知道。
14	noun.group	Na	2148	日文	普通名詞。大學中教授日文知識的教學研究單位。日文系所的簡省。	如果這兩所學校都申請上了，我還是最想念淡江<日文>。
14	noun.group	Na	2149	法律	普通名詞。大學中教授法律知識的教學研究單位。法律系所的簡省。	如同一般校園裏，森林和國貿，化學和<法律>，各自有自己的系館。
14	noun.group	Na	2150	理	普通名詞。大學中教授物理知識的教學研究單位。物理系所的簡省。	第一次「雙十校友餐會」，就在程知方學長（<理>89級）、吳華書學長（材料90級）、邱宗勇學長（原科93級）、陳洸艟學長（輻生95級）、陳建瑞教授、周卓煇教授與大家的熱烈參與下圓滿結束。
14	noun.group	Na	2151	英文	普通名詞。大學中教授英文知識的教學研究單位。英文系所的簡省。	台灣第一位盲人<英文>博士陳國詩，這學期在慈濟大學教英語，每次上課得帶點字機和盲用電腦。
14	noun.group	Na	2152	體	普通名詞。大學中教授體育知識的教學研究單位。體育系所的簡省。	今天讓我看到<體>一乙的另外一面，大家辛苦了！
9	noun.attribute	Na	2153	智慧	普通名詞。天生的聰明才智。	有個兩歲女童智慧高達152，比霍金更聰明(霍金為140以上)。
17	noun.object	Na	2155	日	普通名詞。太陽發出的光和熱。	直到幽居牢獄，研讀華嚴經讀到「我應如<日>普照一切不求恩報」時他才有了悔悟。
17	noun.object	Na	2156	地	普通名詞。太陽系的第三顆行星。	美國天文學家認為，太陽系中的行星遠遠不只我們知道的9顆，還有12到14顆行星隱藏在太陽系、萬倍於<地>距離的邊緣地帶。
6	noun.substance	Na	2157	廢物	普通名詞。失去原有使用價值的物品。	在日常生活，有許多<廢物>都有利用價值，然而大家卻忽視了，真是可惜。
18	noun.person	Na	2158	夫	普通名詞。女子在婚姻關係中的配偶。	為<夫>的應該照顧妻與嬰孩、互相體諒。
18	noun.person	Na	2159	婆	普通名詞。女子對丈夫的母親的指稱。	三代同堂理論上立意很好，實行上卻有待觀察，畢竟<婆>與媳關係不若親母女。
18	noun.person	Na	2160	公公	普通名詞。女子對丈夫的父親的指稱。	薛斌的<公公>是大名鼎鼎的「麒麟童」周信芳。
11	noun.event	Na	2161	好朋友	普通名詞。女子月經來潮的事件。	巧克力讓你每月不再鬧情緒;與“<好朋友>”交朋友。
10	noun.communication	Nb	2162	撲	普通名詞。姓。	老先生姓<撲>，叫<撲>虎，曾是一個有名的私塾學堂的教書先生。
18	noun.person	Na	2163	媽媽	普通名詞。子女對生育自己的女子的指稱，或指在家庭關係中扮演母親角色的女子。	玉鐲是<媽媽>給的，除了這隻玉鐲，已沒有紀念<媽媽>的東西了。
18	noun.person	Na	2164	爸爸	普通名詞。子女對生育自己的男子的指稱，或指在家庭關係中扮演父親角色的男子。	每天她<爸爸>都會叫她把功課做完，才肯讓她來我這裡幫忙。
10	noun.communication	Na	2165	音	普通名詞。字的音讀。	念詩時，與平時講話不一樣，要慢慢的把<音>拉長，為什麼要拉長？要拉多長？稍後還會談到。
10	noun.communication	Na	2166	博士	普通名詞。完成後可以得到博士學位的學程。	結婚二三年後，當他赴英攻讀<博士>時，太太竟然紅杏出牆，終而宣告仳離。
10	noun.communication	Na	2167	料	普通名詞。寫作或講話的題材。	審慎擇取文<料>，宜自日常生活中取材。
4	noun.act	Na	2168	箭	普通名詞。射箭的技術。	阿煇8年前為了健康開始練<箭>，一學就上癮。
18	noun.person	Na	2169	明星	普通名詞。專指演藝人員。	漂亮的女<明星>總是能得到觀眾特別的垂青。
14	noun.group	Na	2170	師院	普通名詞。專門培養小學師資的獨立學院。「師範學院」的簡省。	國立臺南<師院>第七屆振鐸文學獎，昨天評審結果出爐。
18	noun.person	Na	2171	媽	普通名詞。對中老年女性僕人的稱呼。常用接尾詞。	皇帝們自一出生就離不開宦官了，他們離開乳<媽>的懷抱後，就由宦官撫養，跟著宦官學習說話、走路、行禮，甚至由宦官教授文化。
10	noun.artifact	Na	2172	紀錄片	普通名詞。對事實作紀錄報導的影片。	她在納粹時代受希特勒任命為閱兵大典<紀錄片>總監，拍攝出影壇嘆為觀止的《意志的勝利》。
9	noun.cognition	Na	2173	理論	普通名詞。對事物提出的看法或解釋。	我對於我的美眉<理論>要有新的一個進度，以下是我的<理論>。
18	noun.person	Na	2174	姪	普通名詞。對兄弟姊妹的子女的指稱。	齊央嫁來杞一個小國，就帶上了兩個媵妾，每個媵妾又有一<姪>一娣。
18	noun.person	Na	2175	姐	普通名詞。對同父或同母所生並比自己先出生的女子的指稱。	只要你能比得上兄<姐>，萬種禮物任你選。
18	noun.person	Na	2176	哥	普通名詞。對同父或同母所生並比自己先出生的男子的指稱。	<哥>，你明天可以載我去機場嗎?
18	noun.person	Na	2177	弟弟	普通名詞。對同父或同母所生並比自己後出生的男子的指稱。	舜有個同父異母的<弟弟>，名叫象。
18	noun.person	Na	2178	夫	普通名詞。對女子在婚姻關係中的配偶的指稱。	你不要胡鬧好不好？人家是有<夫>之婦哇。
18	noun.person	Na	2179	婆	普通名詞。對有孫子的女子的指稱。	身分是祖輩而實際年齡又沒那麼老的女性，不喜歡被叫"<婆>"。
18	noun.person	Na	2180	公公	普通名詞。對有孫子的男子的指稱。	你要乖一點不可以惹<公公>奶奶生氣。
18	noun.person	Na	2181	姪	普通名詞。對朋友的子女的指稱。	對了，賢<姪>啊，上個月我挖走了你的經理，真是不好意思啊。
9	noun.cognition	Na	2182	想	普通名詞。對特定事件的看法或願望。	她突發奇<想>要穿上婚紗陪老公走紅地毯，為此還推掉了那份主持工作。
9	noun.cognition	Na	2183	看法	普通名詞。對特定事物的認識見解。	他所處的戰國時代比春秋時代更為混亂，各家各派對人性的<看法>極為不同。
9	noun.attribute	Na	2184	影響	普通名詞。對特定對象所產生的作用。	聽說本書出版後對您的生活造成一些<影響>。
9	noun.cognition	Na	2185	調	普通名詞。對特定對象持有的看法。	民主派議員終將難免有人改絃易<調>。
18	noun.person	Na	2186	室	普通名詞。對男子在婚姻關係中的配偶的指稱。	千歲因膝下缺嗣，欲娶偏<室>。
10	noun.communication	Na	2187	回答	普通名詞。對發問內容所給的回應。	如果有人問我心情如何我的<回答>是不僅依依不捨，而且心存感激。
9	noun.cognition	Na	2188	物	普通名詞。對聽話者而言特定事物內部所代表的意義或價值。	打網誌如果言之沒有<物>就會覺得很空虛。
18	noun.person	Na	2189	公公	普通名詞。對與祖父年紀相仿的一般年長男子的尊稱。	我去海邊,看到一位<公公>牽著婆婆的手，沿著岸走。
18	noun.person	Na	2190	看倌	普通名詞。對觀眾與讀者的稱呼，通常用於戲曲、話本和章回小說中。	請<看倌>們先喝口水，休息一下，讓小弟我為您娓娓道來：個人金融部誕生，為因應金融商品多元化，及擴大雙重優惠房屋貸款。
9	noun.cognition	Na	2191	回憶	普通名詞。對過去事件的記憶，通常指發生時間較久遠的事件。	而今，這些裝滿童年<回憶>的童玩，也只有躺在抽屜裡了！
6	noun.artifact	Na	2192	眼	普通名詞。小孔。	櫃子被鑽出了一個<眼>，雖然黑咕隆冬看不清楚，但一個刀尖似的東西像是扎進來了。
18	noun.person	Na	2193	兒童	普通名詞。小孩的總稱，通常指12歲以下。	食物的缺乏，讓許多<兒童>面臨了營養不良的存亡問題。
18	noun.person	Na	2194	幼	普通名詞。尚未成年的人。	同一時期，王建宣一家人也攜小帶<幼>，倉皇上了船，追隨蔣公撤退來臺。
18	noun.person	Na	2195	童	普通名詞。尚未成年的人。常用接尾詞。	據該旅社老闆娘成某介紹，10多個賣花<童>很早就去花市進花了。
11	noun.event	Na	2196	刑事	普通名詞。屬於刑法範圍的法律事件。	應該簡化司法裁判，最可能的做法是，<刑事>判決書的理由部分將予以刪除，這是比較可行的方式。
21	noun.possession	Na	2197	土	普通名詞。屬於國家、團體或私人所有的土地。	溥天之下，莫非王<土>。
21	noun.possession	Na	2198	資產	普通名詞。屬於國家、團體機關或個人所有的有價值的所有物。	禾豐集團有三百億台幣的<資產>總額，去年營業額達三百五十億台幣。
14	noun.cognition	Na	2199	山東	普通名詞。山東的文化。	牛肉麵有口味濃厚的川味系統，有清燉原味的<山東>系統。
21	noun.possession	Na	2200	收入	普通名詞。工作所獲得的金錢報酬。	長庚醫學院護理系主任李選，則將每月<收入>的30%留做退休基金。
9	noun.cognition	Na	2201	板	普通名詞。工業生產中可作為標準的固定樣式。	我們可根據客人的圖樣打<板>製作，也可按客人要求開發新產品。
9	noun.cognition	Na	2202	願	普通名詞。希望將來能達到特定目標的想法。常用接尾詞。	做這一點點小事，就是他在台北拇指山下許的那個<願>，現在，他要走到那個<願>當中去了。
26	noun.state	Na	2203	慾	普通名詞。希望獲得或完成特定對象的心理狀態。常用接尾詞。	當地民眾為滿足口<慾>，而密集追捕當地的鳥類。
17	noun.object	Na	2204	汙	普通名詞。帶有污垢雜質的廢水。	超過百分之六十的排<汙>口鄰近海域，生態環境質量處於極差狀態。
15	noun.location	Na	2206	焦點	普通名詞。平行光線射於球面鏡或透鏡上，被反射或折射後所集聚的一點。	跳接、假借--同一場景運用不同速度或互換<焦點>的運鏡手法改變原有意義。
18	noun.person	Na	2207	老人	普通名詞。年紀大的人。	安養機構供不應求，並不表示<老人>們喜歡在那裡頤養天年。
18	noun.person	Na	2208	妹妹	普通名詞。年紀小的女性孩童。	∥欸，弟弟，<妹妹>，你們等一下，阿姨馬上回來。∥
18	noun.person	Na	2209	妹妹	普通名詞。年輕的女子。	他去泡<妹妹>了。
18	noun.person	Na	2210	弟弟	普通名詞。年輕的男子。	請不要在此聊天室亂把妹妹釣<弟弟>唷。
14	noun.group	Na	2211	代	普通名詞。年齡大致相同的一群人。	在我印象中，美國年輕一<代>自由慣了，做什麼事都很任性，看不起父母，不重視人與人的關係。
6	noun.location	Na	2212	座	普通名詞。座位。	這跑道僅能飛多尼爾十九人<座>的小飛機。
14	noun.cognition	Na	2213	廬山	普通名詞。廬山的文化。	本地除了獨具特色的"湯中一絕"外，還匯集了江西各種風味贛菜，如贛南小炒魚、南昌獅子頭、<廬山>石雞。
6	noun.artifact	Na	2214	室	普通名詞。建築物中以牆壁隔開的單位。常用接尾詞。	六樓有圖書室和語言實習<室>。
6	noun.artifact	Na	2215	梁	普通名詞。建築物中用來支撐該建築物的水平長型條狀物。	在悠悠的樂聲中，阿淘哥的聲音，像餘音繞<梁>般不絕於耳，是非常值得仔細聆聽的好音樂！
6	noun.artifact	Na	2216	基層	普通名詞。建築物的底層。	有些房屋<基層>用石頭或「紅毛土」作基礎，延長使用壽命。
6	noun.artifact	Na	2217	勾	普通名詞。形狀彎曲，可用來懸掛、連結或探取特定物體的器具。	斜撐和立柱間應充分的固定，不可用<勾>掛或插入的方式。
4	noun.act	Na	2218	電影	普通名詞。影片工業，包括週邊相關的所有活動，常出現在比喻的用法中，當作一個圈子或範圍。	他大學畢業之後就積極行動投身<電影>工作。
18	noun.person	Na	2219	弟兄	普通名詞。彼此交情深厚的男性朋友。	白天或人多處他可以輕鬆瀟洒地和眾<弟兄>喝酒，打牌。
14	noun.group	Na	2220	眾	普通名詞。很多的人。	這一次以寡敵<眾>的戰役，是一次決定性的戰爭。
18	noun.person	Na	2221	教師	普通名詞。從事教學工作的人。	繼台大將軍護課程改為選修後，政大<教師>論壇社也將推動政大軍訓改選修。
9	noun.cognition	Na	2222	一生	普通名詞。從出生到死亡的時間。	如果貝多芬執著於巴哈音樂的純淨，或許貝多芬<一生>都作不出任何感人的作品。
18	noun.person	Na	2223	選	普通名詞。從多個同類對象中所挑選出的特定對象。	新院士都是一時之<選>，國內二位，國外六位。
17	noun.object	Na	2224	材	普通名詞。從樹上被砍下或截斷的木頭，通常被用來當柴或建築材料。	我覺得留著這個青山在，不怕無<材>燒。
17	X	nom	2225	泣	普通名詞。從眼睛分泌出來的透明液體。	悲極<泣>下，亦人之常情也。
15	noun.location	Na	2226	路	普通名詞。從起點到終點的距離。	去四川一趟，<路>很遠，也很辛苦。
12	noun.feeling	Na	2227	樂	普通名詞。快樂的感覺或事情。	時間必須充裕，才能充分享受購物之<樂>。
12	noun.feeling	Na	2228	傷感	普通名詞。悲傷的感觸。	他搖搖頭說，不忍心再回去了，那只會徒增<傷感>。
9	noun.cognition	Na	2229	心	普通名詞。想做特定事件的念頭。	在人手不足、經費有限的情形下，他們是<心>有餘而力不足。
9	noun.cognition	Na	2230	目的地	普通名詞。想要到達的位置。	他們將於明年舉行一趟亞洲巡迴表演，臺灣也是<目的地>之一。
10	noun.communication	Na	2231	賬	普通名詞。應付的款項。	上個月漏提工資了，但我這個月結完<賬>才發現。
10	noun.communication	Na	2232	則	普通名詞。應該遵守的規定。	清賦事業進行時，清丈的田賦等第，分田園為上、中、下三等<則>。
10	noun.communication	Na	2233	紀	普通名詞。應該遵守的規定。常用接尾詞。	近期，我院有極少數學生嚴重違反校<紀>校規，擾亂了校園正常的學習、生活和工作秩序。
18	noun.person	Na	2234	有心人	普通名詞。懷有不良意圖的人。	出獄後，我不問世事，努力排除自己的慢心，忍受著<有心人>的惡意中傷。
7	noun.object	Na	2235	雄	普通名詞。成對物品中具有相對的雄性特徵，多半是體型較大或外表有凸出物。	尖石為萬年以上的巨石，根據傳說，原本左右兩岸各有巨岩相連，後被洪水沖斷，位在前的為<雄>岩，後面的為雌岩。
7	noun.person	Na	2236	母	成對物品中具有相對的雌性特徵，多半是體型較小或外表缺乏凸出物。	廣西布努瑤使用公母鼓時，常常是一公一<母>。
18	noun.person	Na	2237	婦女	普通名詞。成年女子。	未婚或晚婚<婦女>發生子宮內膜異位症的情形增多。
18	noun.person	Na	2238	丁	普通名詞。成年男子。	晉書˙卷九十八˙王敦傳：其單<丁>在軍無有兼重者，皆遣歸家，終身不調。
18	noun.person	Na	2239	腿	普通名詞。戲劇中演員扮演的人物。	崔永元電視劇中參一<腿>免費出演《開心公寓》。
6	noun.artifact	Na	2240	戶	普通名詞。房屋。	丙丁區中原住戶有權購買新建成<戶>。
9	noun.act	Na	2241	才藝	普通名詞。才能與技藝。	本校今年的校慶，首度嘗試以<才藝>表演的方式慶祝。
4	noun.act	Na	2242	杆	普通名詞。打撞球時一次的擊球動作。	我後來還跟為為和大舌去打撞球，打了幾<杆>之後就受不了了。
4	noun.act	Na	2243	杆	普通名詞。打高爾夫球時一次的揮擊動作。	我用這來打，一<杆>150碼沒問題。
9	noun.cognition	Na	2244	物	普通名詞。抽象事件。	此刻，他只知無法無天，早不知恐懼為何<物>。
14	noun.state	Na	2245	市場	普通名詞。指商品在市場中的供需關係及消費者的接受度。	先了解<市場>、掌握<市場>，再設廠製造是最穩當的作法。
10	noun.communication	Na	2246	地方	普通名詞。指所陳述事件的部份或方面。	目前的狀況是大原則雖然有所不變，但小<地方>卻無法保持一貫性。
6	noun.artifact	Na	2247	後現代	普通名詞。指拋開現代主義限制的藝術派別。	除了<後現代>的電子歌劇之外，傳統及現代的歌劇均和文學結了難分難解的因緣。
12	noun.feeling	Na	2248	恕	普通名詞。指站在對方的立場去體會對方內心感受的態度。	「<恕>」是「如心」，也就是用我的心比你的心。
15	noun.communication	Na	2249	點	普通名詞。指網路上固定的位址。	關於這個問題，另外還有一種方法是從Internet上某些資料彙集<點>進入。
4	noun.possession	Na	2250	險	普通名詞。按期繳納費用給特定商業機構，該機構會對於特定原因所導致的損害負擔賠償財物的一種商業行為。常用接尾詞。「保險」的縮略。	如果以CIF價成交，你們負責投保哪些<險>﹖
14	noun.state	Na	2251	等	普通名詞。按照質量、程度或地位的差異而作出的區別。	特考分甲、乙、丙、丁四<等>。
14	noun.group	Na	2252	漁業	普通名詞。採捕或養殖水中動、植物的產業。	台灣的<漁業>從業人員都習慣用農曆計算漲退潮的時刻。
18	noun.person	Na	2253	客人	普通名詞。接受邀請、招待或前來拜訪的人，相對於主人。	這個宴會一直到晚上十點多鐘，<客人>才各自告辭回家。
27	noun.substance	Na	2254	素	普通名詞。接尾詞。事物的基本成分。	黃樟<素>是一種芳香油，廣泛的存在自然界，並被用於食品及化粧品中。黃樟<素>亦存在於台灣之檳榔中。
6	noun.artifact	Na	2255	剎	普通名詞。接尾詞。交通工具的煞車裝置，通常是車子。	我想換油但是我不知道前<剎>油的好壞。
18	noun.person	Na	2256	師	普通名詞。接尾詞。以前述知識技能為職業的人。	神腦國際專業維修<師>現場為您服務，歡迎各廠牌手機維修。
13	noun.food	Na	2257	滷	普通名詞。接尾詞。以滷的方法製成的食品。	如果想吃濃稠口味的<滷>白菜可以在起鍋前勾芡。
6	noun.artifact	Na	2258	狗	普通名詞。接尾詞。以狗為形象製成的人造物。	姐姐晚上下班回家拿出她做好的串珠<狗><狗>送給我。
6	noun.artifact	Na	2259	豬	普通名詞。接尾詞。以豬為形象製成的人造物。	他在海邊拾獲一截孟宗竹，靈感一來，刨製成討喜又應景的撲滿<豬>。
14	noun.group	Na	2260	航空	普通名詞。接尾詞。以飛機運輸搭載乘客或貨物為主要業務的機構。「航空公司」的簡省。	新加坡<航空>以新加坡樟宜機場為基地。
10	noun.communication	Na	2261	詞	普通名詞。接尾詞。依照特定語言規律所定義的分類的詞。	因果關聯之關係<詞>，是用於原因與結果的句式串聯上。
18	noun.person	Na	2262	才	普通名詞。接尾詞。具有前述特質的人。	這個蠢<才>民進黨會重用他當文宣部的理由是什麼？
18	noun.person	Na	2263	員	普通名詞。接尾詞。具有前述身份或從事前述工作的人。	洞悉目標是否仍需轟炸，這就是圖片解析<員>與狡猾敵人之間的一場鬥智。
18	noun.person	Na	2264	匠	普通名詞。接尾詞。具有製作前述物品技術，並以其為職業的人。	韋格納畢生創作500多種椅子設計，可說是「椅<匠>中的椅<匠>」。
6	noun.artifact	Na	2265	槍	普通名詞。接尾詞。功能或形狀像槍的物體。	耳溫<槍>的原理，就是掃瞄耳膜後產生的紅外線溫度。
13	noun.food	Na	2266	乾	普通名詞。接尾詞。加工製成的沒有水份的或含水份少的食品。	小魚<乾>含有豐富的鈣質和蛋白質，對成長中的孩子是很好的天然營養來源。
18	noun.person	Na	2267	砲	普通名詞。接尾詞。咒罵語。比喻具有前述特質的人。	哪有賤<砲>在罵我賤的？！這什麼道理？！大家評評理
3	noun.Tops	Na	2268	體	普通名詞。接尾詞。在三度空間內佔有特定體積的物體。	方解石的結晶外型很多，常見的有菱形<體>及六角柱狀。
18	noun.person	Na	2269	媽	普通名詞。接尾詞。在前述地點的寺廟中所供奉的媽祖。	北港<媽>今天是農曆三月十九日，凌晨子時時刻在朝天宮動全體董監事依古禮行儀拜請後，正式出宮遶境兩天，為地方祈福，掃除陰晦。
9	noun.communication	Na	2271	慣	普通名詞。接尾詞。大眾所接受、使用的民間禮儀習慣。	對文化舊<慣>的珍惜，是族群自我認同與重建族群自尊心之要件
13	noun.food	Na	2272	排	普通名詞。接尾詞。大而扁平的肉片。	嚴選蘭陽鴨<排>，歐風燻烤手法，香味倍增！
6	noun.artifact	Na	2273	號	普通名詞。接尾詞。專門從事前述行業的商店。	胡不得已折本售出所收之繭，虧損達1000萬兩以上，全<號>因而倒閉，胡本人亦鬱鬱而歿。
18	noun.person	Na	2274	精	普通名詞。接尾詞。對具有前述負面特質的人的貶稱。	當個學人<精>不是一見容易的事，要有厚臉皮才有辦法做的到。
14	noun.group	Na	2275	台	普通名詞。接尾詞。對大眾開放，具有特定服務功能的單位。	活動中心一樓設服務<台>協助同仁處理綜合所得稅結算申報事宜。
18	noun.person	Na	2276	狂	普通名詞。接尾詞。對特定對象強烈地喜愛或投入的人。	他曾尖刻地抨擊主張辦幾千戶一社的高級社的人是「社會主義<狂>」。
18	noun.person	Na	2277	爸	普通名詞。接尾詞。對與父親年紀相仿的一般年長男子的尊稱。	陳<爸>接到一封從美國寄來的信，是掛號的！
18	noun.person	Na	2278	婆	普通名詞。接尾詞。對與祖母年紀相仿的一般年長女子的尊稱。	正在路邊乘涼的85歲的張太<婆>回憶起1931年那場洪水，還是激動不已。
18	noun.person	Na	2279	媽媽	普通名詞。接尾詞。對親屬中與母親同輩的已婚女子的稱呼。	婕婷先畫畫，再唸故事，由大姑<媽媽>講它寫下來。
18	noun.person	Na	2280	爸爸	普通名詞。接尾詞。對親屬中與父親同輩的已婚男子的稱呼。	我星期六住姑姑家，因為我的姑丈<爸爸>六十大壽了。
18	noun.person	Na	2281	婆	普通名詞。接尾詞。對親屬中與祖母同輩的女子的稱呼。	外甥升格做爸爸，我這個小阿姨自然升格當<婆>囉。
18	noun.person	Na	2282	公	普通名詞。接尾詞。對親屬中與祖父同輩的男子的稱呼。	昨天娘家父母及舅<公>一起面會李醫師，舅<公>罹患第二期胃癌，預定今天進行手術治療。
5	noun.animal	Na	2283	子	普通名詞。幼小、尚未發育成熟的動物。常用接尾詞。	狼<子>是狼母生養的，狼<子>與狼母如何能切斷關係呢？
25	noun.shape	Na	2284	卷	普通名詞。接尾詞。彎轉成圓筒狀的物體。	麻花<卷>雖然好吃但油份和糖分很高，應該少吃。
18	noun.person	Na	2285	丁	普通名詞。接尾詞。從事前述勞動工作的男子。	莊子裡最有名的故事之一是「庖<丁>解牛」。
14	noun.group	Na	2286	局	普通名詞。接尾詞。政府機關或團體分工辦事的單位。	縣府農業<局>楊火松局長指出，利用焚化的方式，載運仔豬需要多人配合協助相關的工作。
10	noun.artifact	Na	2287	卷	普通名詞。接尾詞。有捲軸的書畫作品。	楊補出面誠邀，四人各繪一段山水，由楊補合璧成《四賢圖山水<卷>》。
14	noun.group	Na	2288	林	普通名詞。接尾詞。比喻大量前述對象聚集在特定地點所形成的集合體。	西安市南城牆魁星樓下的碑<林>，因碑石叢立如林而得名。
15	noun.location	Na	2289	屁	普通名詞。接尾詞。比喻物體的末端。	這部片就在火車<屁>當最後一個鏡頭的時候結束了。
18	noun.person	Na	2290	妃	普通名詞。接尾詞。民間對所信仰的女性神明的稱呼。	媽祖是以中國東南沿海為中心的海神信仰，又稱天上聖母、天后、天后娘娘、天<妃>。
18	noun.person	Na	2291	公	普通名詞。接尾詞。民間對所信仰的男性神明的稱呼。	就像大考前一定要拜文昌<公>，不然就表示你沒誠意。
6	noun.artifact	Na	2292	器	普通名詞。接尾詞。為測量特定對象所設計的裝置。	由淡江資訊工程研究所展出的虛擬實境飛行模擬<器>受到軍方的囑目。
25	noun.shape	Na	2293	梁	普通名詞。接尾詞。物體中央突起呈長條狀的部份。	牛河<梁>為山谷間西南至東北走向的漫長山<梁>。
25	noun.shape	Na	2294	肚子	普通名詞。接尾詞。物體形狀像肚子的部份。	他一時間胸腔一抽一抽的，腦袋一墜一墜的，腿<肚子>一沉一沉的。
15	noun.location	Na	2295	心	普通名詞。接尾詞。特定平面的中心。	有一個農夫在早晨經過江邊，忽然看見江<心>浮現一團黑影。
6	noun.artifact	Na	2296	杯	普通名詞。接尾詞。特定競賽中頒給優勝者的獎盃，通常是運動競賽。	這幾年時間給尤文帶來了一座聯賽冠軍，一座聯盟<杯>冠軍和一座義大利<杯>冠軍。
11	noun.act	Na	2297	杯	普通名詞。接尾詞。特定競賽的名稱，通常是運動競賽。	10月28日，第十一屆挑戰<杯>競賽終審決賽在北京航空航天大學隆重開幕。
6	noun.artifact	Na	2298	乳	普通名詞。接尾詞。經過加工合成具有特定功能的濃稠液態物質。	卡派爾皮革保養<乳>含有特殊肥皂成份，可以溫和而徹底地去除皮革污垢。
6	noun.artifact	Na	2299	卷	普通名詞。接尾詞。纏繞在圓筒上的細長物品。	在數位科技未普及前，微縮膠<卷>是大量資料儲存的最佳方法。
6	noun.artifact	Na	2300	扣	普通名詞。接尾詞。衣物上的部件，用於穿過釦眼來固定衣物或裝飾。	男孩，如果你不能為心愛的女孩穿上嫁衣，那麼請停下你解衣<扣>的手。
10	noun.artifact	Na	2301	記	普通名詞。接尾詞。記載或描述事物的作品。	你在避暑雪竇寺<記>中說山路難走，譬如求學一樣，這就對了。
10	noun.communication	Na	2302	蟲	普通名詞。接尾詞。輕蔑他人的言語。	可惜，年輕力壯的阿章是一個超級大懶<蟲>。
17	noun.location	Na	2303	崗	普通名詞。接尾詞。通常用於地勢較低而平的坡地的名稱。	2007年6月，在商業週刊的報導下，「水蜜桃阿嬤」成了整個泰<崗>部落的代名詞。
27	noun.substance	Na	2304	料	普通名詞。提供植物養份的物質。	由甘蔗協會統一安排在大棚裏用<料>、施肥，4月15日起統一定植到大田中。
