24		Ng	13	以外	不在前述對象所包含的空間範圍。	私立單位似乎比較好，但在大都市<以外>的地方仍然很少見。
14	noun.group	Na	2305	研究院	普通名詞。提供碩士或博士學位的教育制度。	張守廉，聯大物理系畢業、清華<研究院>畢業。
6	noun.artifact	Na	2306	梁	普通名詞。搭建在水面上連接兩岸以供人車通行的建築物。	易學津<梁>：「津」為渡口，「<梁>」為橋樑的意思，為提供理解研究《易》之相關基礎著作，整合易研究階段性定論供初學參閱。
18	noun.person	Na	2307	主人	普通名詞。擁有支配特定對象權力的人。	希望大家都做金錢的<主人>，不要做金錢的奴隸。
18	noun.person	Na	2308	官人	普通名詞。擔任政府機關官職的人。	話說宋乾道年間，江西一個<官人>赴調臨安都下，因到西湖上遊玩，獨自一人各處行走。
6	noun.cognition	Na	2309	計	普通名詞。擬定的步驟與方法。	少女依<計>而行，但和尚毫不為所動。
4	noun.communication	Na	2310	賬	普通名詞。收入和支出的記載。常用接尾詞。	請問業主可以查物業公司的<賬>嗎？
21	noun.possession	Na	2311	收入	普通名詞。收到的金錢。	管理人向每個小販收租錢，這也是廟裡的一筆很大的<收入>。
16	noun.phenomenon	Na	2312	力	普通名詞。改變物體運動狀態的能量。常用接尾詞。	這些<力>可以造成粒子的動量改變。
4	noun.act	Na	2313	課堂	普通名詞。教學活動。	從遊玩中印證所學，從大自然中體會出<課堂>上所學不到的智慧。
6	noun.artifact	Na	2314	鎚	普通名詞。敲打用的短棒，通常一端較大且堅硬。常用接尾詞。	魯迪的腦袋彷彿被重<鎚>砸了一下。
3	noun.state	Na	2315	整體	普通名詞。整個事物的全部。	陸委會要從<整體>的利益而不是個別企業的利益來考慮事情。
10	noun.communication	Na	2317	章	普通名詞。文字作品內容結構的主要單位，通常有編號或標題。	本<章>希望能針對「是」的剖析提出幾點建議。
10	noun.communication	Na	2318	體	普通名詞。文字的書寫形式。常用接尾詞。	如為質性研究，正文用細明<體>，對話、引述或節錄部分用標楷<體>。
10	noun.artifact	Na	2319	作品	普通名詞。文學藝術等創作的成品。	這位藝術家的<作品>，很遺憾地，今年便無法在該機構展出。
10	noun.communication	Na	2320	筆觸	普通名詞。文章用詞造句的風格和技巧。	古先生動人的<筆觸>，使我有一種急於探訪的衝動，只是路途遙遠交通不便。
14	noun.cognition	Na	2321	新	普通名詞。新加坡的文化。	亞坤的早餐雖然好吃，但我還是習慣中式、台式、美式的早餐，就是沒辦法吃習慣這<新>式的早餐。
14	noun.cognition	Na	2322	鄭	普通名詞。新鄭的文化。	中原地區盛產水果，尤以<鄭>棗為名。
10	noun.event	Na	2323	咒	普通名詞。施用在特定對象身上的符咒。	我在不斷自己解<咒>，自己下的<咒>自己解。
26	noun.state	Na	2324	生活	普通名詞。日常活動的情況。	<生活>好無趣，想買的東西好多，人的慾望不能小一點嗎?
5	noun.animal	Na	2325	蟲	普通名詞。昆蟲和蠕蟲類的小動物的通稱。常用接尾詞。	聲聲蛙鼓伴<蟲>吟，乘涼到夜深。
28	noun.time	Na	2326	分鐘	普通名詞。時間單位，一分鐘為一小時的六十分之一。	時間表若以<分鐘>為單位，學習效率及辦事精神將會更高。
28	noun.time	Na	2327	時	普通名詞。時間的一個段落。	中國靈籤文化<時>貫千餘年、地廣海內外，至今已深植民間。
28	noun.time	Na	2328	禮拜	時間的單位，一個禮拜有七天。	在台北士林新光網球場舉行的這項培訓，將一連進行五個<禮拜>。
28	noun.time	Na	2329	時	普通名詞。時點。	如未依<時>繳費，則可能喪失專利權。
17	noun.object	Na	2330	明月	普通名詞。晚上天空最明顯的發光的天體，二十八日有形狀的週期改變。	當我們舉頭望<明月>的時候，嫦娥的倩影似乎依稀可見。
10	noun.communication	Na	2331	畫	普通名詞。書寫筆畫的一種，呈由左往右的直線。	倉頡依龜文鳥跡，一<畫>一豎、一點一圈，撇捺鉤挑，配聚而成字體。
10	noun.communication	Na	2332	提	普通名詞。書寫筆畫的一種，由左向右上斜的下鈍上尖的筆畫。	平筆筆劃有六種筆形：橫、豎、撇、捺、點、<提>。
10	noun.communication	Na	2333	字	普通名詞。書寫者所寫下的自己的名字。	這可是你簽的<字>，我們明明說好的，你不可以反悔。
18	noun.person	Na	2334	記錄	普通名詞。會議中記載開會內容的人。	我們一致推舉她當<記錄>。
9	noun.act	Na	2335	工程	普通名詞。有一定計畫的建設工作。	詹天佑在耶魯大學畢業，他學的是土木<工程>和鐵道<工程>。
18	noun.person	Na	2337	媽媽	普通名詞。有子女的女子。	她們之中有的很年輕，大約剛國中畢業，也有的做<媽媽>了。
18	noun.person	Na	2338	爸	普通名詞。有子女的男子。	資助3名當地兒童讓他終於體驗當<爸>的感覺！
18	noun.person	Na	2339	婆	普通名詞。有孫子的女子。	做豬愛食潘，做<婆>愛率孫。
18	noun.person	Na	2340	祖父	普通名詞。有孫子的男子。	做<祖父>的他，早將孫兒名字都取好了。
6	noun.artifact	Na	2341	櫃	普通名詞。有抽屜或門可供放置物品的家具。常用接尾詞。	若以男人所需要的四呎來說，可能就要配合一些其他的矮<櫃>。
10	noun.artifact	Na	2343	歌	普通名詞。有旋律和詞、可供人歌唱的音樂作品。常用接尾詞。	我寫了一首交通安全<歌>，拿給王昌星看。他說我寫得不錯。
18	noun.person	Na	2345	殘	普通名詞。有生理或心理機能障礙的人。	只要與<殘>奧有關的事情，他都全力參與。
20	noun.plant	Na	2346	樹	普通名詞。木本植物類的通稱，多年生植物，主要由樹幹及樹葉組成。	昨天晚上吹了一陣西風，把一棵碧綠的<樹>凋零了。
13	noun.food	Na	2347	李	普通名詞。李樹果實所醃漬成的蜜餞。	醉梅及酒<李>是最適合在聊天時使用的零嘴了，多了一點酒香，也更添一番滋味。
20	noun.plant	Na	2348	李	普通名詞。李樹的果實。	苗130縣道全線工程於去年完工。從此觀光客入山採桃、採<李>，不再擔心交通受阻。
20	noun.plant	Na	2349	核心	普通名詞。果實內保護果仁的堅硬外殼。	先把梨子洗乾淨，再橫切一半，切好後把梨子的<核心>挖掉。
10	noun.communication	Na	2350	網	普通名詞。架設在網際網路上以HTTP傳輸交換資訊的所有網站的總稱。	有些大學生住宿舍，家長管不著，就有人因整夜在<網>上流連，早上起不來，翹課、成績退步、健康走下坡。
9	noun.cognition	Na	2351	推測	普通名詞。根據已經知道的事實所提出來的合理假設。	這位官員對三邊關係的判斷，論點或<推測>，值得臺灣高度重視。
20	noun.plant	Na	2352	梅	普通名詞。梅樹的果實。	大家陶醉在青山紅梅之間，享受採<梅>之樂。
20	noun.plant	Na	2353	翅	普通名詞。植物果實向兩側延伸出像昆蟲或鳥類翅膀的部份。	植物種皮具<翅>者稱為具<翅>種子。
20	noun.plant	Na	2354	花兒	普通名詞。植物的主要器官之一，主要用於繁殖，通常具有顏色鮮豔和形狀漂亮的花瓣。	春天裡，漫山遍野開著美麗的<花兒>，小蜜蜂高興的四處飛舞。
20	noun.plant	Na	2355	花	普通名詞。植物的主要器官之一，主要用於繁殖，通常具有顏色鮮豔和形狀漂亮的花瓣。常用接尾詞。	隨著柔美的聲音出現的，是一位嬌豔如<花>的少女。
20	noun.plant	Na	2356	種	普通名詞。植物的器官，由胚珠發育而成，可以發展成與母株相同的植物，主要由種皮、胚和胚乳三部份組成。常用接尾詞。	這種植物生長速度緩慢，所以必須經人工採<種>，而後再進行栽植。
6	noun.artifact	Na	2357	珍	普通名詞。極為珍貴的物品。	這座大樓中藏有不少稀世之<珍>的樂譜和其他大事紀綠。
3	noun.shape	Na	2358	形	普通名詞。構成特定對象的外部輪廓。常用接尾詞。	他們練唱的場地的台階，排成聖誕樹<形>，充滿濃濃的耶誕節氣氛。
9	noun.cognition	Na	2359	樣	普通名詞。模範，模仿學習的對象或模式。	這班小孩子，一個個好模好<樣>，也還覺得聰俊。
14	noun.group	Na	2360	課	普通名詞。機關中依照工作性質所分設的單位，通常在處或室之下，在股之上。常用接尾詞。	環保局編製有二<課>，九名人員，辦公地點暫借縣衛生局一樓。
6	noun.artifact	Na	2361	庄	普通名詞。權貴或富有人家所擁有的大範圍土地及其內內的建築物。常用接尾詞。	和尚著急四望，所幸不遠處有一座<庄>園，只好拔起腳步去求宿一宵，避避風雨。
10	noun.communication	Na	2362	前言	普通名詞。正文之前，用以說明或介紹全書內容的部份。	文除<前言>、結論外共分六節，第二節先從食物的分類加以介紹。
6	noun.act	Na	2363	班	普通名詞。正規學校系統之外，教授特定知識或技能的場所。	珠算<班>有一個小朋友沒寫回家功課，被打了八下。
4	noun.act	Na	2364	槍	普通名詞。武術中使槍的技法。常用接尾詞。	小弟最近想要學<槍>，至於是它長什麼樣子，大概就是有根尖頭的那種，北部的話有人在授課嗎？
28	noun.time	Na	2365	年代	普通名詞。歷史上依特定標準而劃分的特定時段。	在那重男輕女的<年代>裡，無數女子都如雜草般自生自滅。
18	noun.person	Na	2366	孤	普通名詞。死了父親的孩子。	他為人樂善好施，舉凡鰥、寡、<孤>、獨、廢、疾者無不恩蒙其惠。
3	noun.Tops	Na	2367	人	普通名詞。每個人。	春天這季節，總是令<人>喜悅，它是一種對生命的展現。
6	noun.cognition	Na	2368	捷徑	普通名詞。比一般更快的路程或方法。	因隔著深邃的泰岡溪谷，一下一上走<捷徑>，至少也得花三個小時。
6	noun.act	Na	2369	遠道	普通名詞。比一般更遠的路程。	若是<遠道>讀者不方便親自前來，則歡迎來函索取。
11	noun.act	Na	2370	仗	普通名詞。比喻一次對立競爭的比賽。	何謂自我保護﹖那就是識時務者為俊傑，不打沒有把握的<仗>。
21	noun.possession	Na	2371	油	普通名詞。比喻不正當的利益或好處。	聽各個學長分析，最好撈<油>的地方，就是中山局。
9	noun.cognition	Na	2372	樣	普通名詞。比喻事件原來或預期的形式。	走過三十年的經濟高成長，風貌秀麗的台灣山川身材漸漸走了<樣>：山裡有地下工廠、河川有暗管。
9	noun.cognition	Na	2373	基層	普通名詞。比喻事件發展的基礎。	以Python程式語言為<基層>，統合開發與執行效率最佳。
7	noun.cognition	Na	2374	幅	普通名詞。比喻事物改變的程度。	回顧過去十年來，新能源的開發進展遲緩，變<幅>不大。
9	noun.cognition	Na	2375	意義	普通名詞。比喻事物的用途或正面作用。	這是國內首次舉辦原住民母語研討會，其<意義>非比尋常。
7	noun.attribute	Na	2376	臉	普通名詞。比喻人的尊嚴。	你的醜事我是不管的，這事要是給鄰居知道，叫我<臉>往那裡放？
9	noun.cognition	Na	2377	魂	普通名詞。比喻人的精神和情緒。	芭比是隻一出生即飽受侵擾、虐待、驚嚇、<魂>驚未定的小貓。
9	noun.cognition	Na	2378	勁	普通名詞。比喻做特定事件需要的精神心力。	每位幹事都卯足了<勁>辦活動，成立社團，補充休閒設備。
11	noun.act	Na	2379	戰爭	普通名詞。比喻兩個以上的對象因目的上的對立而產生持續性的衝突。	這種問題講了半天，好像是男人和女人的<戰爭>。
7	noun.attribute	Na	2380	料	普通名詞。比喻具有進行特定事件的特質。	他認為拉赫曼尼諾夫是鋼琴家的<料>，作曲只會浪費了他的鋼琴天賦。
9	noun.cognition	Na	2381	走向	普通名詞。比喻前述事件發展的方向。	今年的股市<走向>如何？
9	noun.cognition	Na	2382	來源	普通名詞。比喻前述對象在傳遞交換時的提供者。	因家住山邊，所以砍柴成了他換取米糧的生計<來源>。
8	noun.animal	Na	2383	耳	普通名詞。比喻動物的聽覺。	人家說狐狸<耳>很靈，多遠的壞話都聽得到。
7	noun.cognition	Na	2384	腿	普通名詞。比喻參與事件的身份。	發貼心情，我也來軋一<腿>。
9	noun.cognition	Na	2385	鏡	普通名詞。比喻反映特定對象，可供參考或警惕的對象。	聖經是一面<鏡>，使我們更深的認識自我的本相，叫我們不會任意而行。
7	noun.cognition	Na	2386	階級	普通名詞。比喻古時官職的等級。	<階級>名位，亦宜超然，若復隨輩而進，非所以章偉之高價，昭知人之絕明也。
21	noun.cognition	Na	2387	棒子	普通名詞。比喻可以被傳承的責任。	連戰怎麼能交卸黨主席<棒子>?
18	noun.person	Na	2388	焦點	普通名詞。比喻吸引眾人注意力的對象。	這是一張簡單的照片，<焦點>在於經修剪過的植物形狀。
18	noun.person	Na	2389	毒物	普通名詞。比喻團體中會對該團體產生危害的特定對象。	「千里來作官，為了吃和穿」，炫耀自己，光宗耀祖，是幾千年來封建社會的<毒物>。
18	noun.person	Na	2390	將	普通名詞。比喻在團體中扮演領導角色的人。	它可能破壞您內部的和諧，如果不小心，損兵折<將>事小，令您的基業動搖則事大。
18	noun.person	Na	2391	梁	普通名詞。比喻在特定事件中最重要的角色。常與「挑」連用。	誰寫劇本誰擔主<梁>？
7	noun.cognition	Na	2392	貌	普通名詞。比喻地區或機構所呈現的整體外觀。常用接尾詞。	陶橋村的村容村<貌>20多年沒有大的改變。
10	noun.cognition	Na	2393	環境	普通名詞。比喻家庭經濟狀況。	他家<環境>不好，成長過程中，一路要跟另外四個兄弟姊妹爭奪資源。
9	noun.cognition	Na	2394	課	普通名詞。比喻富有教育意義事件的單位。	追求民主的精神，是現代教育中最重要的一<課>。
9	noun.cognition	Na	2396	心	普通名詞。比喻對特定事物的認識見解。	在他<心>裡，他的作品就是人和大自然相互結合的呈現。
9	noun.cognition	Na	2397	賬	普通名詞。比喻心中對特定事件的計畫，通常是為了自己的利益。	他嘴上雖這樣說，但心裏卻有另一本<賬>。
9	noun.cognition	Na	2398	賬	普通名詞。比喻應負的責任。	他們把民族仇、亡國恨全記在戰犯、漢奸的<賬>上。
9	noun.cognition	Na	2399	癮	普通名詞。比喻成為習慣的嗜好。常用接尾詞。	過完滑雪<癮>以後，我把地上的雪挖起來，向上一拋！
4	noun.cognition	Na	2400	套	普通名詞。比喻方法、手段。	你這是哪一<套>啊？誰會理你啊？
11	noun.event	Na	2401	時	普通名詞。比喻時代的趨勢或潮流。	做生意不能一成不變，而是要與<時>推移。
21	noun.possession	Na	2402	資產	普通名詞。比喻有正面價值的前述對象。	學者社區是學術研究最珍貴的<資產>，因為這裡是思想的試金石。
6	noun.cognition	Na	2403	捷徑	普通名詞。比喻比一般更快或省時的方法。	西諺常言：「增進生產力的<捷徑>乃在於上下間的充分交流。」
8	noun.body	Na	2404	肚子	普通名詞。比喻消化功能。	小妹妹，這個不能吃，吃了會<肚子>痛。
18	noun.person	Na	2405	馬	普通名詞。比喻為他人從事勞動工作的人。常用「…牛…馬」。	您的恩情我這輩子永遠沒辦法還清，只有等到下輩子變牛變<馬>了。
15	noun.location	Na	2406	腔	普通名詞。比喻物體內的中空部份。常用接尾詞。	機械定時器控制，操作簡單，噴塗爐<腔>，豪華亮黑玻璃面板。
28	noun.time	Na	2407	年紀	普通名詞。比喻物體的存在時間長度。	雖然我的電腦<年紀>有點大了，下載DSL或是HTTP的速度都不錯。
15	noun.location	Na	2408	脖	普通名詞。比喻物體連接最頂端的部份。	老頭兒一聽傳叫，一愣，馬上把驢拴在門口大歪<脖>槐樹上，隨後進陽禹家大門。
18	noun.cognition	Na	2409	種	普通名詞。比喻特地培養的事件發展的開端或推動者。	我們的一個愛心<種>，將使得更多處在絕望失望的生命有尊嚴的活下去。
9	noun.cognition	Na	2410	道路	普通名詞。比喻特定事件的發展過程。	民主，原非一蹴可幾。民主化的<道路>顯然漫長而崎嶇，世界皆然。
7	noun.cognition	Na	2411	指數	普通名詞。比喻特定事件的程度。	選2的朋友最近一個月你寂寞難耐的<指數>有55。
9	noun.cognition	Na	2412	時	普通名詞。比喻特定事件進行時不容易找到或無法維持很久的適當時間。	國民黨見高下。呵，<時>也。命也，兩頭都不夠看啊！
7	noun.cognition	Na	2413	速度	普通名詞。比喻特定事件進行的快慢的程度。	有線電視在臺灣發展的<速度>，堪稱是另一項臺灣奇蹟。
9	noun.cognition	Na	2414	境地	普通名詞。比喻特定作品達到的成熟程度。	佛是理智、情感和能力都同時達到最圓滿<境地>的人格。
7	noun.attribute	Na	2415	色彩	普通名詞。比喻特定對象具有的前述特質。	他從不久居一地，以保持他超絕的神祕<色彩>。
9	noun.cognition	Na	2416	外殼	普通名詞。比喻特定對象呈現出的表象，通常用於偽裝。	大以後建立自己的家，具體表示有了獨立於父母的生活，房子成為保護人格的<外殼>。
9	noun.cognition	Na	2417	範疇	普通名詞。比喻特定對象所涉及到的所有相關事物。	性歧視基本上把「性」當成社會結構中一個特別的文化及道德<範疇>。
9	noun.cognition	Na	2418	核心	普通名詞。比喻特定對象的重要核心部份。	奉養父母在所有孝道行為中是相當<核心>的部分。
9	noun.cognition	Na	2419	年紀	普通名詞。比喻生物適合從事前述事件的一段生命時間範圍。	都到了成家<年紀>，別把終身大事給耽誤了。
8	noun.body	Na	2420	肚子	普通名詞。比喻生產能力。	我們結婚已快滿四年了，但老婆的<肚子>一直都沒消息。
9	noun.cognition	Na	2421	年代	普通名詞。比喻當代的主流思想和趨勢。	大哥咱們要跟上<年代>才行啊！
10	noun.communication	Na	2422	比喻	普通名詞。比喻的內容。	妳要知道，我們中國人是最喜歡用<比喻>的民族。
14	noun.group	Na	2423	林	普通名詞。比喻符合前述標準且具有共同性質的對象的集合體。	過去做為餵養奴隸的食物，也搖身一變，名列美食之<林>。
7	noun.cognition	Na	2424	垢	普通名詞。比喻缺點。	評杜則多恕辭，多過情之譽。評李則多深文而索<垢>。
9	noun.cognition	Na	2425	天	普通名詞。比喻能使才能或特質得到發揮的領域。	已經是大學生的童星皓皓，去年底和好友組成「夢想小丑劇團」，他要化身小丑，讓「小丑」在台灣闖出一片<天>。
18	noun.person	Na	2426	醫生	普通名詞。比喻能修補前述對象或解決特定問題的特定對象。	他擅長修電腦所以大家叫他電腦<醫生>。
18	noun.person	Na	2427	將	普通名詞。比喻能力比較好的人。	陳伯斯全場攻下卅八分，其中下半場即拿下廿七分，尤其在第三節率領太陽諸<將>連得十九分。
9	noun.cognition	Na	2428	道路	普通名詞。比喻能達到特定目標的途徑。	在抗癌的<道路>上，醫師是幫助者不是敵人。
19	noun.phenomenon	Na	2429	界	普通名詞。比喻自成體系的組織或現象。常用接尾詞。	黃楊山山勢奇雄，清淨幽雅，身臨其境，如登仙<界>。
9	noun.cognition	Na	2430	道	普通名詞。比喻處理事情或解決問題的方法。	他們邀請施振榮先生談論新創事業有效經營之<道>，席間介紹他是宏外企業的董事長。
9	noun.cognition	Na	2431	箭	普通名詞。比喻被射出的箭能到達的距離。	酒店距離著名的外灘、東方明珠電視塔以及最高建築金茂大廈僅一<箭>之地。
26	noun.cognition	Na	2432	景	普通名詞。比喻視覺可觀察到的事件狀態。	入夜後的山區黑漆漆的，一個女人抱著孩子哀號，此<景>令人鼻酸。
4	noun.act	Na	2433	砲	普通名詞。比喻言語攻擊。	國民黨提前拉高戰備，一有話題，不等應戰，立即<砲>打對手。
4	noun.act	Na	2434	槍	普通名詞。比喻言語攻擊。常與「打」連用。	我自認已經進步滿多時被打了許多<槍>我又該說什麼，交朋友是交心啊，我把心交出去了，別人還未必會給我他的心?
9	noun.cognition	Na	2435	格	普通名詞。比喻進行特定事件所應具備的條件或標準。	這種人若真的陰訛陽錯，碰上知遇逾<格>提拔，小民的日子就更不好過了。
9	noun.cognition	Na	2436	本錢	普通名詞。比喻達成特定事件可以憑藉的條件。	古往今來的英雄豪傑，他們成功的最大<本錢>就是充滿了自信心。
9	noun.cognition	Na	2437	匙	普通名詞。比喻達成特定事件最重要的條件。	良好的學習習慣是成功之<匙>。
4	noun.act	Na	2438	躲貓貓	普通名詞。比喻違法者躲避法律制裁的行為。	不要再跟警察玩<躲貓貓>，臣服在中華民國的法規下！
9	noun.cognition	Na	2439	來源	普通名詞。比喻開創或造成前述對象的特定對象。	茶的<來源>是關於菩提達摩，一個很美的傳說。
9	noun.cognition	Na	2440	障礙	普通名詞。比喻阻礙事件進行的特定對象。	人生路上誰無<障礙>？當面對<障礙>時你可能要問自己一句：我怕甚麼？
17	noun.object	Na	2442	氣	普通名詞。水受熱沸騰後變成的氣體。	用<氣>鍋燉雞已經有200多年的歷史。
10	noun.communication	Na	2443	濕	普通名詞。水墨畫筆勢的一種，含墨量多。	用筆上抑揚頓挫富有節奏感；用墨、用色上乾<濕>相濟、變化多端。
17	noun.object	Na	2444	雪	普通名詞。水氣在零度以下所凝結成的六角形白色晶體。	天還是那樣陰沉沉的，但雨、<雪>都停止了。
14	noun.animal	Na	2445	魚類	普通名詞。水生脊椎動物的通稱，用鰓呼吸，有鰭。	由於強烈的光束對夜間棲息的<魚類>，具有迷眩作用，所以抓來順手，比白天抓魚還要容易。
14	noun.cognition	Na	2446	蘇	普通名詞。江蘇的文化。	自從上海逐步發展成為繁忙通商口岸後，<蘇>浙菜作為上海的外幫菜，與上海本幫菜系經過百多年來的融匯，發展成為現代的上海菜。
17	noun.object	Na	2447	氣	普通名詞。沒有固定形狀或體積，可以流動的物體。常用接尾詞。	你像洩了<氣>的皮球，一籌莫展。
13	noun.food	Na	2448	泡	普通名詞。沖泡出來的飲料，通常是茶或咖啡。	最好將第一<泡>倒掉，可減低殘留農藥攝取。
7	noun.object	Na	2449	來源	普通名詞。河川開始流出的特定處所。	我們抄垂直的近路找到水塘為先，再從水塘的<來源>尋找這整條河的<來源>。
14	noun.cognition	Na	2450	法國	普通名詞。法國的文化。	這家百貨公司裡的各種名店供應最時髦的<法國>服飾、餐飲、汽車和電器。
14	noun.cognition	Na	2451	泰雅	普通名詞。泰雅的文化。	另外有<泰雅>舞蹈，<泰雅>美食等各種<泰雅>風情的鄉野活動為這次的部落巡奇增添更多美好的回憶。
17	noun.object	Na	2452	泥土	普通名詞。混合著水與土的半固體狀物。	俑是古代用於陪葬的偶人，材質用<泥土>、木頭或銅、石、金屬製品等製成。
6	noun.artifact	Na	2453	表	普通名詞。測量的工具。常用接尾詞。	那裡的人帶記者看<表>時發現鎖進了水，只得費力撬開。
9	noun.cognition	Na	2454	左	普通名詞。激進的政治思想。	工人運動有兩個方向：右與<左>、閹雞派與自主派。
6	noun.artifact	Na	2455	板	普通名詞。為了傳遞或公告訊息而設置的板狀物。常用接尾詞。	在張貼海報時，自行將原先童軍團的捐血海報取下，並讓出一<板>給未申請海報板的國思社使用。
16	noun.motive	Na	2456	志願	普通名詞。為自己的生涯所立下的目標。	除了是籃球好手，游泳、排球等各項運動也是一把罩，但她的<志願>卻是當個音樂家。
10	noun.possession	Na	2457	賞	普通名詞。為表揚或勉勵而發給的榮譽。常用接尾詞。	朱鎮模終於苦盡甘來憑藉《愛情》入圍了男主角<賞>。
9	noun.cognition	Na	2458	分	普通名詞。無法自己選擇的角色。	有了車馬炮就可以衝鋒陷陣、攻城略地，無它就只有挨打的<分>。
27	noun.substance	Na	2459	化石燃料	普通名詞。燃燒後可產生能量的一種氫碳化合物或其衍生物。	<化石燃料>除了可以用作燃料外(例如：焦碳、天然氣、汽油、燃料)，還可以轉變成其他有用的產品。
18	noun.person	Na	2460	女生	普通名詞。父母對自己所生育的女性後代的指稱。	我生小孩想要<女生>...真的很想。
18	noun.person	Na	2461	男生	普通名詞。父母對自己所生育的男性後代的指稱。	這對夫妻育有一個<男生>一個女生，<男生>已經上小學了。
18	noun.person	Na	2462	親	普通名詞。父親和母親。	但是他寫此書動機豈非在寫失<親>的悲痛，和舊人類一樣牽絆不捨的悲痛？
26	noun.state	Na	2463	體	普通名詞。物質的存在狀態。	自古中醫望聞問切，都以固液二<體>為主，忽略了氣<體>。
15	noun.location	Na	2464	孔	普通名詞。物體中空可被其他物體通過的地方。	她俯下身來，見狼皮的肚腹處有個刃<孔>。
4	noun.state	Na	2465	速	普通名詞。物體在單位時間內運動所經過的距離，不考慮其運動方向。	設於此處的測<速>照相桿去年共拍了五萬九千四百四十四張違規照片。
3	noun.Tops	Na	2466	空	普通名詞。物體存在的範圍，由長度、寬度、高度所構成的無限延伸的系統，通常和時間相對。	詩人的眼中沒有時與<空>的界線。
7	noun.attribute	Na	2467	幅	普通名詞。物體振動或搖擺所展開的寬度。	小腦病變徵象，如動<幅>障礙和運動失調。
7	noun.attribute	Na	2468	色彩	普通名詞。物體表面因反射或透過的光波，產生特定視覺現象所呈現的結果。	我們走到荷畔餐廳，整個餐廳裝潢是深菊紅色，這種<色彩>滿有異國情調的。
15	noun.location	Na	2469	縫	普通名詞。物體表面狹小細長的缺口。常用接尾詞。	在里德橋上的石頭<縫>中藏著兩隻可愛的藍磯鵠。
15	noun.location	Na	2470	空	普通名詞。物體表面破裂可穿透的部份。	褲底破一<空>，妳也快要當新娘了吧。
4	noun.act	Na	2471	注意	普通名詞。特別專注的觀察。	故宮展覽組組長周功鑫表示，據她觀察，雕刻、珍玩的確最能吸引小孩的<注意>。
